"label","text"
"001","(%촀\0我会在今天之内收拾好的，
\0
(촀\0明天起就可以
\0
一起玩啦！n\0。"
"002","(
촀\0要不就干脆
\0
把纸箱整个倒过来吧！
\0
反正
\0都会变乱的n\0\0\0\0('촀\0不！
\0不行！
\0(
俗话也说了，
\0
好的开始是成功的一半！n\0。"
"003","(촀\0我已经
\0
厌倦开箱子啦！\0\0(
촀\0可恶！
\0
究竟是谁
\0搞了这么多纸箱啊？！
\0(
(9촀\0n\0\0啊，
\0是我呀。n\0。"
"004","( 촀\0怎么啦？
\0
你想和我一起早锻炼吗？\0\0('촀\0抱歉，
\0今天一整天
\0
怕是都要收拾东西啦！
\0(
(촀\0你明天再过来吧！n\0。"
"005","(촀\0打开一个
\0又一个，
\0
纸箱真是没完没了n\0\0\0\0(촀\0呜哦！
\0
简直要
\0成为我的噩梦啦～！！n\0。"
"006","(촀\0
\0唉n\0\0
\0开箱子
\0开了一整天，
\0
实在是太累啦！\0\0(6촀\0嘿嘿，
\0
明天的肌肉酸痛
\0
真叫人期待啊！n\0。"
"007","(
촀\0嗯——
\0(还是放在这一边，
\0
才更适合
\0锻炼肌肉吧？n\0。"
"008","(촀\0真糟糕n\0\0
\0
(촀\0不堆满墙壁和地板，
\0
感觉放不下全部行李啊！n\0。"
"009","(
촀\0唔……
\0这个放在这里，
\0
上面
\0再加上这个n\0\0
\0(
(\0촀\0哎，
\0(촀\0这搞得跟搭积木一样啊！n\0。"
"010","(촀\0噢！
\0
什么呀，
\0你全都听到了吗！\0\0(촀\0嘿嘿，
\0我收拾房间的意象训练很完美吧？
\0(
(""촀\0你就放宽心，
\0好好期待吧！n\0。"
