"label","text"
"001","<"
"001_01","()촀\0昨天因为收到了圣诞老人的礼物，
\0
实在太开心了，
\0
(촀\0于是睡觉的时候梦见了圣诞老人！\0\0(%촀\0这都是多亏了你
\0
平安把礼物送到我手上啊！
\0
(촀\0谢谢你啦！
\0n\0！(촀"
"001_02","(촀\0因为昨天
\0收到了
圣诞老人的礼物，
\0
(촀\0所以我今天也还是很兴奋哦！\0\0(촀\0借着这股劲，
\0
明年我也要获得礼物！n\0。"
"002","<"
"002_01","(%촀\0n\0，
\0
谢谢你送来圣诞礼物！
\0
(촀\0我超开心的哦！\0\0(7촀\0因为这个，
\0你变成了圣诞老人，
\0
出现在我梦里啦！n\0。"
"002_02","($촀\0昨天的圣诞礼物，
\0
谢谢你啦！\0\0(2촀\0我实在太高兴了，
\0醒过来的时候
才发现竟然抱着礼物睡着了！
\0
(""촀\0那么明年也拜托你啦！n\0。"
"003","<"
"003_01","(%촀\0嘿嘿，
\0昨天收到了n\0
\0
和圣诞老人的双重礼物，
\0
(촀\0真是超级棒的一天啊！\0\0()촀\0圣诞老人给的礼物当然很叫人高兴，
\0
(촀\0但还是
\0来自对手的礼物
\0
能让人感受到成倍的快乐呢！n\0。"
"003_02","(촀\0昨天的礼物，谢谢啦！
\0
(2촀\0能收到你和圣诞老人的
双重礼物，
\0我很开心哦！\0\0(%촀\0你果然是我最棒的对手，
\0
同时也是我最好的朋友！
\0
($촀\0期待你明年的礼物哦！n\0。"
"004","<"
"004_01","今天是圣诞节，
\0
($촀\0你有没有
\0什么计划啊？\0\0(%촀\0唔，
\0不管是不是圣诞节，
\0
(촀\0我的锻炼计划
都排得满满当当啊！n\0。"
"004_02","昨天不是平安夜吗？
\0
(7촀\0我想着
\0要是能见到圣诞老人就好了，
\0
('촀\0于是晚上一直在努力熬夜。\0\0(촀\0醒过来才发现原来还是睡着了，
\0
(촀\0结果今年也没能见到圣诞老人啊。n\0。"
