"label","text"
"001","<"
"001_01","(촀\0噢！
\0n\0！
\0
你这么快就来了啊！n\0。\0\0(7촀\0嘿嘿，
\0多亏有你，
\0
我才能搬到
\0这座n \0上来！
\0(
(촀\0谢谢你啦！\0\0(5촀\0我打算在新天地
\0
从头开始好好锻炼，
你要做好心理准备哦！\0\0(촀\0今天还没
\0整理好行李，
\0
所以从明天再开始锻炼！
\0(
(6촀\0要跟上我哦？n\0！"
"001_02","(촀\0噢！n\0！
\0
(촀\0从今天开始，我也是这座n \0的一员啦！
\0(
还请你多多关照哦！\0\0(%촀\0不愧是
\0你特意邀请我来的，
\0
这地方可真不错啊！
\0
(촀\0我
\0很喜欢这里！\0\0(""촀\0今天一整天
\0
都要忙着整理行李，
\0
明天再慢慢聊哦！！n\0。"
"001_03","(""촀\0嘿！n\0！
\0
按照约定，
\0
我搬到n!\0来啦！！\0\0(촀\0一想到今后
\0
每天都能和你一起锻炼，
\0
我就好开心啊！\0\0(%촀\0总之，
\0
今天一整天我都要收拾行李，
\0
(촀\0明天再开始锻炼哦！n\0。"
"002","<"
"002_01","(촀\0啊！n\0！
\0(
(촀\0前阵子
\0多谢你啦！\0\0(%촀\0按照约定，
\0
我从s촀
\0搬过来啦！\0\0(촀\0真不愧是你推荐的，
\0
多好的地方啊！
\0(
嘿嘿，
\0我很喜欢哦！\0\0(""촀\0今后就是n!\0的同伴了，
要和我做好朋友哦！n\0。"
"002_02","(""촀\0嘿！n\0！
\0
(촀\0看到我在这里，很惊讶吗？\0\0(촀\0嘿嘿，
\0多亏了你，
\0
我成功搬到
\0这座n \0上来啦！\0\0(5촀\0我的新传奇
\0即将从此开始n\0\0
\0(
(촀\0我有这样的预感哦！(촀\0\0\0(%촀\0唔，总还是要正式打个招呼的，
\0(
(촀\0今后也要请你
\0多多关照啦！n\0。"
"002_03","(""촀\0嘿！n\0！\0\0(\0촀\0n\0\0
\0(촀\0搞什么啦，怎么一脸呆呆的样子？
\0
我不是说过
\0要搬来这里的吗！\0\0(%촀\0今后我就要在这里从头开始锻炼了，
\0
(촀\0你也要跟着锻炼哦？n\0。"
"003","(촀\0啊！
\0n\0！
\0(
(촀\0终于
\0见到你啦！！\0\0(9촀\0多亏了你，
\0我才能搬到这座n \0上来的，
\0
(촀\0却总是见不到你，
我还以为你跑到别的什么地方去了呢。\0\0(촀\0不过
\0今天终于见到你了，
\0真是太好啦！
\0(
(""촀\0今后也请你多多关照哦！n\0。"
"004","( 촀\0啊，是n\0吗？\0\0(\0촀\0我是
\0接受了你的邀请
\0
才会搬到
\0这座n \0上来的n\0\0\0\0(+촀\0不过
\0我现在有点感冒，
\0状态不太好，
\0
(,촀\0阿——阿嚏！！\0\0(촀\0等我好起来了，
\0
我们再来聊肌肉吧。n\0。"
"011","<"
"011_01","(촀\0嘿！n\0！
\0
(촀\0看到我在这里，
\0吓了一跳吗？\0\0(2촀\0其实是s\0촀
\0
问我要不要
\0来这座n \0的。\0\0(촀\0我不禁
\0就顺势答应了呢！
\0(
(촀\0所以说呢，
\0请多关照啦！n\0。"
"011_02","(""촀\0早哇！
\0n\0！
\0
今天起就请多关照咯！\0\0(촀\0哈哈，
\0看到我在这里吓了一跳吗？
\0(
是这座n \0上的s\0촀
邀请了我，
\0我才会搬过来的哦！\0\0(7촀\0今后大家都是一个
\0n \0上的人啦，
\0
请多关照咯！\0\0(%촀\0今天我还要收拾行李，
\0没法玩耍，
\0
(촀\0不过从明天起
\0就要狠狠锻炼了，
\0
你要做好心理准备哦！n\0。"
"012","<"
"012_01","(""촀\0嘿！
\0n\0！
\0
在这座n \0上见面
\0还是第一次呢！\0\0(촀\0看你一脸想问
\0我为什么会在这里呢！
\0(
嘿嘿，
\0吓到了吧？\0\0(7촀\0是这座n \0的s\0촀
\0
邀请我的，
\0
所以我就搬过来啦！\0\0(촀\0在这个地方，
\0
我还不能独当一面呢，
\0
(4촀\0今后还要请你
\0多多教导我哦？n\0。"
"012_02","(""촀\0早哇！
\0n\0！
\0
我是前·s촀的
n
\0哦！\0\0(촀\0哈哈，
\0吓了一跳吗？
\0(
(%촀\0其实是s\0촀邀请了我，
\0
我就搬到这里来啦！\0\0今后我们就是同一座n \0的伙伴n\0\0
('촀\0不，
\0(촀\0还是作为竞争对手，
\0
请你多多指教吧！！n\0。"
"013","(촀\0嘿！n\0！
\0
好久不见啦！！
\0(
你还
\0记得我吗？\0\0(6촀\0看你满脸疑惑呢，
\0想知道我为什么在这里？
\0
(7촀\0其实是s\0촀邀请我，
\0
我就
\0搬到这里来啦！\0\0(촀\0嘿嘿，
\0
今后
\0每天都能见面，
\0
我们一起来锻炼吧？n\0。"
"014","(촀\0噢、
\0你是n\0吗？
\0(
(\0촀\0好、
\0好久不见(,촀\0n\0\0

\0阿嚏！！
	\0\0\0(촀\0嘿嘿，
\0其实我是
\0
受s\0촀之邀
搬来这里的n\0\0\0\0(+촀\0不过
\0有点感冒，
\0
传染给你
\0就不好了，
\0
等我痊愈了再来找我玩吧！n\0。"
"021","(""촀\0嘿！
\0n\0！
\0(
(%촀\0我是你在s촀见过的
n
\0哦！\0\0(7촀\0其实，
\0是这座n \0上的人
\0
推荐我搬来这里的！\0\0(촀\0可是那家伙
\0
却已经不住在
\0这座n \0上了n\0\0\0\0(촀\0不过，有你在这里，
\0
我真的
\0超级高兴哦！
\0(
(촀\0今后也请多关照啦！(촀\0n\0。"
"022","(촀\0这不是n\0吗？！
\0(
终于
\0见到你啦！\0\0(촀\0我是受
\0这座n \0上居民的邀请，
才搬到这里来的n\0\0\0\0('촀\0可是那家伙
\0却和我擦身而过，
\0
已经离开这座n \0啦！
\0(
难得我都来了，这很过分吧？\0\0(%촀\0不过，
\0既然遇见了你，
\0
我还是很庆幸有搬到这里来呢！
\0(
(촀\0今后也请多关照哦！n\0。"
"024","( 촀\0你不是
\0n\0吗？
\0(
(\0촀\0是我啊，
\0s촀的
n
\0啊n\0\0
\0(,촀\0
\0

\0阿嚏！
	\0\0\0(+촀\0其实我是
\0受人推荐
才搬来这座n \0的，
\0
但却不巧得了感冒n\0\0\0\0(%촀\0而且好像还和推荐这里给我的人
\0
擦肩而过了，
\0
简直不知道该怎么办才好啊。\0\0(촀\0不过，
\0有你在我心里就有底了！
\0(
等治好了感冒，我们就一起玩吧！n\0。"
"101","<"
"101_01","(촀\0噢！
\0n\0！
\0
你这么快就来了啊！n\0。\0\0(7촀\0嘿嘿，
\0多亏有你，
\0
我才能搬到
\0这座n \0上来！
\0(
(촀\0谢谢你啦！\0\0(5촀\0我打算在新天地
\0
从头开始好好锻炼，
你要做好心理准备哦！\0\0(촀\0今天还没
\0整理好行李，
\0
所以从明天再开始锻炼！
\0(
(6촀\0要跟上我哦？n\0！"
"101_02","(촀\0噢！n\0！
\0
(촀\0从今天开始，我也是这座n \0的一员啦！
\0(
还请你多多关照哦！\0\0(%촀\0不愧是
\0你特意邀请我来的，
\0
这地方可真不错啊！
\0
(촀\0我
\0很喜欢这里！\0\0(""촀\0今天一整天
\0
都要忙着整理行李，
\0
明天再慢慢聊哦！！n\0。"
"101_03","(""촀\0嘿！n\0！
\0
按照约定，
\0
我搬到n!\0来啦！！\0\0(촀\0一想到今后
\0
每天都能和你一起锻炼，
\0
我就好开心啊！\0\0(%촀\0总之，
\0
今天一整天我都要收拾行李，
\0
(촀\0明天再开始锻炼哦！n\0。"
"102","<"
"102_01","(촀\0啊！ n\0！
\0(
(촀\0前阵子
\0多谢你啦！\0\0(%촀\0按照在那座n \0上约定好的，
\0我搬过来咯！
\0(
(촀\0不愧是你推荐的岛啊，
\0真是个好地方！
\0(
我很喜欢哦！\0\0(""촀\0今后作为n!\0的伙伴，
要和我做好朋友哦！n\0。"
