"label","text"
"001","(촀\0}\0\0吗！
\0
(\0촀\0在春天这样
\0不冷不热的季节穿，
\0
(%촀\0这种或许正合适呢！n\0。"
"002","这件}\0\0，
\0
(9촀\0能把我夏天的
\0汗水
\0
吸收掉多少呢n\0\0？n\0。"
"003","(촀\0}\0\0啊，
\0
最适合在秋天这样
\0
不太容易出汗的季节穿了。n\0。"
"004","(촀\0}\0\0吗！
\0
(\0촀\0在室外锻炼的时候
\0穿上它，
\0
说不定意外地有效果呢！n\0。"
"005","这件}\0\0，
\0
(9촀\0不知能在我的锻炼中
\0坚持到几时，
\0
这是个大问题啊。n\0。"
"006","}\0\0吗n\0\0
\0
(촀\0我这饱经锻炼而鼓胀的腿，
\0
总是找不到合适尺寸啊。n\0。"
"007","(9촀\0}\0\0n\0\0
\0
(촀\0呜，
\0想象了一下自己穿上的样子，
\0
感觉有点不对劲啊n\0\0n\0。"
"008","}\0\0吗，
\0
( 촀\0其实
\0穿这种款式的服装，
\0
会更方便活动吧？n\0。"
"009","(9촀\0}\0\0n\0\0
\0
(촀\0呜，
\0想象了一下自己穿上的样子，
\0
突然背脊发凉啊n\0\0n\0。"
"010","(촀\0}\0\0吗！
\0
(\0촀\0虽然很帅气，
\0不过这个
能撑得住我剧烈的动作吗？n\0。"
"011","}\0\0吗，
\0(
(9촀\0下摆长的衣服，
\0
跑起来好像会很碍事啊n\0\0n\0。"
"012","}\0\0吗，
\0(
(촀\0可是，
\0如果我跑起来，
\0
它一下子就会被风吹走吧。n\0。"
"013","( 촀\0}\0\0吗，
\0
(\0촀\0莫非
\0戴上这个，
\0
看起来就“可爱”了？n\0。"
"014","嘿嘿，
\0(촀\0偶尔试试
\0
}\0\0，
\0
出出风头也不错啊！n\0。"
"015","}\0\0吗n\0\0
\0
(촀\0不过，
\0要是让我戴上这个，
\0
会汗湿得一塌糊涂啊。n\0。"
"016","}\0\0吗！
\0
(촀\0戴上这个，
\0
就会兴奋起来呢！n\0。"
"017","(9촀\0穿上
\0}\0\0，
锻炼的姿势
\0(\0촀\0会不会也
\0
有所改变呢？n\0。"
"018","(9촀\0穿上
\0}\0\0，
跑步的姿势
\0(\0촀\0会不会也
\0
更像样呢？n\0。"
"020","戴上}\0\0
\0
就能
\0变身成英雄！！
\0
(촀\0n\0\0会不会
\0有这种功能啊？n\0。"
"051","촆听说
\0这是你设计的？
\0
(%촀\0没想到
\0你还有这样的隐藏才能！
\0
(촀\0我可是对你刮目相看啦！n\0。"
"052","(%촀\0听说这个，
\0
촆是s\0촀的设计啊！
\0(
(7촀\0总感觉别具一格呢！n\0。"
"053","촆听说设计它的，
\0(%촀\0是s촀的
\0
s\0촀！
\0(
(촀\0感觉还挺新颖的啊！n\0。"
