"label","text"
"001","(촀\0你难道是
\0
n\0？！
\0(

	\0Z( 촀\0年没见了吧？\0\0(
촀\0这么长时间
\0你跑到哪里去了啊！
\0(
(촀\0我超担心你的哦？\0\0(:촀\0你不在的日子里，
\0
我为了能
\0随时和你决一胜负，
\0
(촀\0等你的同时
\0一直在磨练自己啊！\0\0(%촀\0不过你终于回来了，
\0
我真的好开心啊！
\0(
(""촀\0我们要再次
\0一起锻炼哦！n\0。"
"002","(촀\0你、
\0你难道是
\0
n\0？！
\0(

	\0(촀\0骗人的吧？！是真人吗？\0\0(촀\0唔——
\0从我们最后一次相见，
\0
已经过去Z年Z个月了吧？
\0(
(촀\0你究竟
\0跑到哪里去了啊！\0\0(%촀\0但是，
\0我真的很高兴
\0你能回来！
\0(
(\0촀\0我们一起
\0重新让n \0
\0
(촀\0变得热闹起来吧！n\0。"
"003","<"
"003_01","(""촀\0嘿！
\0初次见面！
\0
(촀\0我的名字
\0叫做n
\0！\0\0(7촀\0爱好是锻炼肌肉！
\0擅长的项目是n\0\0
\0(
(\0촀\0咦？
\0你知道？
\0


\0(촀\0你、
\0你是n\0吗？！\0\0
	\0(촀\0这么长时间，你究竟跑到哪里去了啊！
\0(
我超担心你的！！\0\0(촀\0你可是我
\0
永远的
\0劲敌啊！
\0(
(촀\0能不能别擅自消失不见？n\0。"
"003_02","(촀\0咦n\0\0
\0
你
\0难道是
\0
n\0吗？！n\0。\0\0(	촀\0你这家伙！！
\0
要踏上武者修行之旅，
\0
(촀\0就好好留个字条才合乎礼仪吧？！\0\0(:촀\0你不在的日子，
\0
我还是有在
\0继续锻炼哦！
\0(
(5촀\0快看！
\0这肱二头肌！！\0\0(%촀\0唔，
\0互相炫耀肌肉这件事
\0
还是待会儿再慢慢做吧n\0\0
\0(
(촀\0欢迎回来！
\0n\0！！(촀"
"004","<"
"004_01","(촀\0嘿！
\0这不是n\0吗！
\0(촀\0
好久不见了啊！\0\0(촀\0才一阵子
\0没见面，
\0
你的肌肉
\0
是不是有点消减啦？\0\0(촀\0这种懈怠的心态
\0是不行的哦！
\0
肌肉可是从每一天的
\0
肌肉酸痛当中诞生的啊！\0\0(촀\0从今天开始，
\0
我要重新锻炼你了，
\0
(6촀\0先做好心理准备哦？n\0。"
"004_02","(촀\0n\0？！
\0(
你回来了啊！n\0。\0\0(촀\0自从你去参加
\0无差别级马拉松，
\0
我就独自一人在锻炼肌肉哦！
\0(
n\0\0(&촀\0咦？
\0你没有参加那种比赛？\0\0(촀\0什么嘛！
\0我还以为你
\0
肯定是出去修行了，搞得我很慌张呢！
\0(
(\0촀\0要真是那样，
\0(""촀\0记得约我一起啊！"
"004_03","(촀\0噢！
\0n\0！
\0(
超级久没见了啊！n\0。\0\0(촀\0在没和你
\0见面的日子里，
\0
我想出了新的
\0锻炼方法哦！\0\0(촀\0但是
\0一个人锻炼，
\0
感觉有点
\0没意思呢。\0\0(%촀\0我需要的
\0果然就是
\0
你这个好对手啊！
\0
(촀\0n\0！"
"005","<"
"005_01","(촀\0噢！
\0这不是n\0吗！
\0(촀\0
总感觉
\0好久没和你聊天啦！\0\0(&촀\0咦？
\0
该不会
\0好久没和你聊天的
\0
只有我吧？\0\0(촀\0这是搞什么啦！
\0(
难道是所谓的傲娇吗？\0\0(촀\0可能看不出来，
\0
但其实
\0我是
\0很受不了打击的！
\0(
(7촀\0可别太欺负我哦？n\0。"
"005_02","(""촀\0你好哇！n\0！
\0(
感觉好久没有像这样
\0
和你聊天了呢？\0\0(촀\0咦？
\0你是在n \0上？
\0(
(촀\0n\0\0那你
\0为什么
\0
不跟我说话啊！\0\0(촀\0你该不会是
\0瞒着我
\0(
做了什么
\0
秘密特训吧n\0\0\0\0(촀\0呜～！！
\0原来是这样啊！
\0
我竟然没注意到，
\0
真是太大意啦！n\0。"
"005_03","(""촀\0噢！
\0n\0！
\0(
好久
\0没和你聊天啦！\0\0(촀\0不过啊n\0\0
\0虽然没有说话，
\0
我总觉得
\0隐隐约约
\0
有看到过你呀……\0\0(촀\0那个
\0该不会是
\0
你的
\0幽灵吧n\0\0？！
\0
(+촀\0好可怕——！！n\0。"
