"label","text"
"001","<"
"001_01","像这样抬起头看星星，
\0
(촀\0很适合用来锻炼脖子哦！
\0(
n\0\0(9촀\0不，
\0好像也不太合适。n\0。"
"001_02","(:촀\0希望腹肌分六块！
\0
希望腹肌分六块！！
\0
希望腹肌分六块！！！\0\0(촀\0好耶！
\0
有这么多星星掉下来，
\0
总有一颗会替我实现愿望吧！n\0。"
"001_03","(촀\0可恶～
\0流星的数量太多了，
\0
无论数多少次，
都只能数到5颗！！n\0。"
"002","<"
"002_01","看到彩虹，
\0
就无论如何
\0都很想爬上去呢。
\0
(촀\0希望有一天
\0能在彩虹上跑马拉松！n\0。"
"002_02","每次遇见彩虹，
\0
我都会向着那个地方跑过去，
\0
(촀\0但总是
\0没法跑到终点呢。"
"002_03","1、
\02、
\03、
\04、
\05、
\06、
\07！
\0(
(촀\0好——！
\0今天的彩虹是7色吗！\0\0(\0촀\0我每次数，
\0
(9촀\0颜色的数量都不一样呢。n\0。"
"003","<"
"003_01","(촀\0呜哦！
\0彩虹！
\0
而且有两重！！
\0(
(\0촀\0看来，
\0一定会有好事发生！n\0。"
"003_02","(촀\0来啦！
\0双重彩虹！！
\0(
一条彩虹就已经很少见了，
\0
\0
双重真是感觉超级稀有啊！！n\0。"
"003_03","刚想着
\0总算天晴了，
\0
(촀\0就出现了双重彩虹，
\0
(\0촀\0感觉真是赚到了呢！n\0。"
"004","<"
"004_01","(촀\0看着
\0极光
\0
飘来飘去的，
感觉有点困倦呢。\0\0(촀\0啊！
\0糟糕，
\0(
(\0촀\0要是不小心在这里睡着了，
\0
肯定会感冒的啦！n\0。"
"004_02","极光就好像
\0巨大的窗帘一样呢。
\0(
(9촀\0是什么样的巨人在使用它呢？
\0
有点在意呢n\0\0n\0。"
"004_03","(9촀\0真不可思议，
\0
为什么天上会出现那样的东西呢？
\0(
(\0촀\0我真是
\0完全搞不懂啊。n\0。"
"005","<"
"005_01","那条飞机云
\0
看起来好像运动场的跑道啊n\0\0
\0(
(촀\0好！
\0来慢跑吧！n\0。"
"005_02","一看到
\0飞机云，
\0
就很想追上去呢！
\02
(9촀\0嗯——
\0心痒难耐！n\0。"
"005_03","(촀\0要是我也
\0拿出真本事，
\0
就能跑出
\0飞机云那样的烟雾哦！
\0(
(\0촀\0虽然
\0还不是拿出真本事的时候啦。n\0。"
"006","<"
"006_01","月亮像球一样，
\0圆溜溜的。
\0
(촀\0好，
\0我决定了！
\0(
明天要
\0好好锻炼球技！n\0。"
"006_02","嗯——
\0月亮的样子，
\0
是不是很像什么东西？
\02
(촀\0啊！
\0n촀吗？！n\0。"
"006_03","嘿嘿，
\0月亮的光好亮啊！
\0
(촀\0就像晚上的体育场一样，
\0
让人忍不住
\0情绪高涨呢！n\0。"
