"label","text"
"101","(7촀\0えへへ、
\0おまたせ～
\0(
(\0촀\0それで、
\0(""촀\0\0\0なに何か　ご\0\0よう用だったぁ？　n\0
"
"102","(촀\0おまたせしましたぁ！
\0(
(촀\0それで、
\0ボクに　なんのお\0\0
はなし話～？　n\0
"
"103","n\0\0よし、
\0(촀\0これで　オッケーだぁ
\02
じゃあ、
\0なんの　お\0\0
はなし話する～？　n\0
"
"201","<"
"201_01","やぁ、
\0n\0～
\0(
(촀\0\0\0はな話しかけてくれるなんて　うれしいなぁ
\0(
ちょっと　\0\0た立つから　まってねぇ？　n"
"201_02","(촀\0わぁ、
\0n\0だぁ～
\0(
ボクと　おしゃべりしに　\0\0き来てくれたの？
\0(
(%촀\0ちょっと　まってねぇn\0\0、n"
"201_03","(촀\0あ、
\0n\0！
\0(
(\0촀\0n\0\0すわったままだと　\0\0はな話しにくいから
\0
ちょっと　\0\0た立たせてもらうねぇ、n"
"202","<"
"202_01","やぁ、
\0n\0～
\0(
(촀\0\0\0はな話しかけてくれるなんて　うれしいなぁ
\0(
ちょっと　おりるから　まってねぇ？　n"
"202_02","(촀\0わぁ、
\0n\0だぁ～
\0(
ボクと　おしゃべりしに　\0\0き来てくれたの？
\0(
(%촀\0ちょっと　まってねぇn\0\0、n"
"202_03","(촀\0あ、
\0n\0！
\0(
(\0촀\0n\0\0すわったままだと　\0\0はな話しにくいから
\0
ちょっと　まっててくれる～？　n"
