"label","text"
"001_01","-\0촀\0滴咕滴咕n"
"001_02","-\0촀\0唔n\0\0
嘴巴裡面鹹鹹的n"
"001_03","-\0촀\0Five minutesn\0\0
再5分鐘就好。"
"001_04","-\0촀\0Oh！
\0No！
\0
那邊是左舵！\0\0右舵是在右邊n\0\0
\0
應該是
\0拿筷子的那邊n"
"001_05","-\0촀\0我今天
\0請假不去學校了。
\0
咕嘟n"
"001_06","-\0촀\0波、
\0波浪n\0\0波浪n\0\0
\0
我想要大碗的，可以嗎n"
"001_07","-\0촀\0唔n\0\0
\0
這樣下去，大海的海藻n\0\0
\0
會變成碎屑的n"
"001_08","-\0촀\0嘶——嘶n\0\0
\0呼啊！
\0
嘶——嘶n"
"001_09","-\0촀\0滴咕n\0\0
\0
怎麼我的腳冷得受不了。"
"001_10","-\0촀\0不、
\0不行！
\0不能吃！
\0
那份是我的n\0\0
要幫我留好n"
"002","(.촀\0Ohn\0\0
\0
我的愛人啊！
\0
靠過來一點n\0\0\0\0(촀\0什麼，
\0What？！
\0<
(9촀\0你是哪位！\0\0我
\0( 촀\0n\0\0
\0(:촀\0本王，如你所見，
\0
(%촀\0不管怎麼看都是一名海盜！
\0
(5촀\0本王就是海盜船船長\0J\0￿！"
"003","(촀\0呃，難道說，
\0
是你救了本王？\0\0(촀\0Oh my gosh！
\0(
我是怎麼回事！\0\0竟然對救命恩人
\0
如此無禮！
\0
請原諒我！\0\0(7촀\0我現在腦子裡
\0
一片混亂n\0\0(촀"
"004","(촀\0是這樣的，
\0我從船頭
\0
('촀\0倒栽蔥掉進了海裡n\0\0
\0
(촀\0嗯，也是我自己睡得迷迷糊糊啦。\0\0((촀\0不過，沒關係！
\0(
(%촀\0現在這個時代這麼方便！\0\0只要有了這個，(촀\0隨時隨地
\0
都可以呼叫我的部下們！"
"005","(5촀\0好，
\0 你們聽好了！
\0
把船錨拉起來——！\0\0(촀\0呃n\0\0
\0
你是n\0！
\0(
(""촀\0好久不見啊！"
"006","(촀\0其實，
\0我從海盜船的甲板上，
被浪打進了海裡，
\0(
醒來之後，就在這片海灘上了n\0\0\0\0(촀\0事情就是這樣！
\0(
(;촀\0我遭遇船難了！
\0
(촀\0喂，這個時候
\0應該要笑啊！\0\0(촀\0之後可就沒有橋段
\0
可以讓你笑了！\0\0(촀\0那個，
\0我剛剛講到哪裡了？
\0(
(촀\0對了，
\0講到我遭遇船難！
\0
(%촀\0害得我現在
\0又得再次呼叫救援了n"
"008","(촀\0No！
\0伊莉莎白！
\0
Go away！\0\0
\0

\0\0不要過來～～～！\0d
	\0\0\0(촀\0啊！
\0
這裡是天堂嗎？\0\0(&촀\0嗯？
\0難道你是
n\0？
\0
(촀\0Oh！
\0也就是說，
\0本王還活著？！"
"009","()촀\0對了，伊莉莎白
\0
是襲擊我的颶風的名字！\0\0(촀\0就是因為它，
\0我才會被浪打進海裡，
\0
(촀\0遭遇了船難。
('촀\0害得我
\0又得
\0聯絡部下們了n"
