"label","text"
"001_01","-\0촀\0滴咕滴咕n"
"001_02","-\0촀\0唔n\0\0
嘴巴裡面鹹鹹的n"
"001_03","-\0촀\0Five minutesn\0\0
再5分鐘就好。"
"001_04","-\0촀\0Oh!
\0No!
\0
那邊是左舵！\0\0右舵是在右邊n\0\0
\0
應該是
\0拿筷子的那邊n"
"001_05","-\0촀\0我今天
\0請假不去學校了。
\0
咕嘟n"
"001_06","-\0촀\0波、
\0波浪n\0\0波浪n\0\0
\0
我想要大碗的，可以嗎n"
"001_07","-\0촀\0唔～
\0
這樣下去，大海的海藻n\0\0
\0
會變成碎屑的n"
"001_08","-\0촀\0嘶——嘶n\0\0
\0呼啊！
\0
嘶——嘶n"
"001_09","-\0촀\0滴咕n\0\0
\0
怎麼我的腳冷得受不了n"
"001_10","-\0촀\0不、
\0不行！
\0不能吃！
\0
那份是我的n\0\0
要幫我留好n"
"002","(.촀\0Ohn\0\0
\0
我的愛人啊！
\0
靠過來一點n\0\0\0\0(촀\0什麼，
\0What？！
\0<
(9촀\0你是哪位！\0\0(5촀\0我是\0呂遊\0￿！
\0<
(%촀\0是一名微不足道的水手n\0\0\0\0(촀\0哎呀？
\0
難道說，
\0是你救了我？"
"003","(촀\0Oh my gosh！
\0(
我是怎麼回事！\0\0竟然對我的救命恩人
\0
如此無禮！
\0
請原諒我！\0\0(7촀\0我現在腦子裡
\0
一片混亂n\0\0(촀"
"004","(촀\0是這樣的，
\0我自己不小心
\0
('촀\0從船上掉進了海裡。
\0
(촀\0嗯，也是我自己睡得迷迷糊糊啦。\0\0((촀\0不過，沒關係！
\0(
(%촀\0現在這個時代這麼方便！\0\0只要有了這個，
(촀\0隨時隨地
\0都可以呼叫救援！"
"005","(촀\0Good Morning！
\0(
你好嗎？！\0\0(촀\0n\0\0啊，
\0
你不就是n\0嘛！
\0
(""촀\0你好，好久不見！"
"006","(촀\0我呢，
\0
從船上被浪打進了海裡，
\0(
醒來之後，就在這個沙灘上了n\0\0\0\0(촀\0事情就是這樣！
\0(
\0(;촀\0呂遊\0￿遭遇船難了！
\0
(촀\0喂，
\0這個時候應該要笑啊！\0\0(촀\0之後可就沒有橋段
\0
可以讓你笑了！\0\0(촀\0那個，
\0我剛剛講到哪裡了？　
\0(
(촀\0對了，
\0講到我遭遇船難！
\0
(%촀\0害得我現在
\0又得呼叫救援了n"
"008","(촀\0No！ 
\0伊莉莎白！
\0
Go away！\0\0
\0

\0\0不要過來～～～！\0d
	\0\0\0(촀\0啊！
\0
這裡是天堂嗎？\0\0(&촀\0嗯？
\0難道你是
n\0？
\0
(촀\0Oh！
\0也就是說，
\0\0呂遊\0￿還活著！？"
"009","()촀\0對了，伊莉莎白
\0
是襲擊我的颶風的名字！\0\0(촀\0就是因為它，
\0
我才會被浪打進海裡
\0
(촀\0而遭遇了船難。\0\0(%촀\0害得我
\0又得
\0
呼叫同伴來救援了n"
