"label","text"
"100","<"
"100_01","(촀\0サンキュー、n\0！
\0
(%촀\0アタイ　こうゆう\0\0いろ色、
\0\0\0す好きなんだよねー！"
"100_02","(촀\0n\0　ありがとー！
\0
(7촀\0\0\0じつ実は
\0　\0\0まえ前からこうゆうの
ほしいなって　\0\0おも思ってたんだよね～！"
"100_03","(촀\0ちょーありがとー！
\0
()촀\0コレ、
\0アタイの　ほしいものリスト\0\0よう用に
\0
チェックしてたやつなのー！"
"101","(촀\0アタイの\0\0へや部屋に　かざるねー！
\0
(촀\0う～ん
\0　どこにかざろうかな～
\0
(\0촀\0n\0\0(촀\0ちょーなやむ～！　n"
"102","(촀\0\0\0
こんど今度、
\0かざってみるね！
\0
(촀\0きっと　フンイキ\0\0か変わって
\0
テンションあがりまくっちゃうよ～！　n"
"103","(촀\0アタイ
\0　ちょうど
もようがえしようかなって　\0\0おも思ってたし、
\0
(1촀\0そのときに　\0\0お置く\0\0
ばしょ場所　\0\0き決めよーっと！　n"
"104","\0(&촀\0あれ、
\0なんか　\0\0
みおぼ見覚えある\0\0き気がするケドn\0\0
\0
(촀\0アタイの　\0\0き気のせいか！\0￿"
"111","(촀\0ちょーカッコいいね！
\0(
(7촀\0ホントに　もらっていいの？
\0(
(촀\0ありがとー！　n"
"112","($촀\0ありがとー！
\0<
なんの　かせきか　わからないけど
\0
(6촀\0\0\0
ぎゃく逆に　ミステリアスで、イイかもねー！　n"
"113","(촀\0サンキュー！
\0
(촀\0すごい　うれしいよ～\0\0(\0촀\0でも　
\0('촀\0アタイだけ　\0\0たの楽しむのも\0\0わる悪いし、
\0
\0(촀\0フータ\0￿さんに　わたしたほうが
\0
\0\0よ良くない？　n"
"114","(촀\0やったー、
\0いいもの　もらっちゃった！
\0
(%촀\0\0\0
こだい古代ロマンに　あふれた\0\0ひとしな一品
\0ってカンジだね～
\0
($촀\0\0\0たいせつ大切にするよ、
\0サンキュ！　n"
"121","($촀\0こんなのくれるなんて、
\0ちょーオシャレ！
\0(
(6촀\0ホントに　もらっちゃうからねー？
\0(
(""촀\0サンキュー！　n"
"122","(촀\0めちゃくちゃ　ウレシイ～！
\0
n\0\0(\0촀\0けど、
\0
($촀\0\0\0こんかい今回は
\0キモチだけ　もらっとくね！\0\0(8촀\0コレ、
\0たぶん　めずらしいモノだよ？
\0
(\0촀\0だから、
\0(%촀\0n\0が
\0
\0\0も持ってたほうが　いいと\0\0おも思う！　n"
"123","(촀\0サンキュー！
\0
(촀\0すごい　うれしいよ～\0\0(\0촀\0でも　
\0('촀\0アタイだけ　\0\0たの楽しむのも\0\0わる悪いし、
\0
\0(촀\0フータ\0￿さんに　わたしたほうが
\0
\0\0よ良くない？　n"
"201","(촀\0じゃ、
\0さっそく
\0\0き着がえてみちゃおっかな！"
"202","(촀\0とりあえず、
\0\0\0き着がえてみるね！
\0
(촀\0テンションあがるー！"
"203","(촀\0じゃ、
\0さっそく
\0\0つ付けてみちゃおーっと！"
"204","とゆうわけで、
\0
(촀\0さっそく　かぶってみるねー！"
"205","(촀\0ヘヘ、
\0じゃあさっそくn\0\0
\0
(8촀\0ふだん　かけないから
\0
ちょっと　キンチョーするな～"
"206","それじゃ、
\0
(촀\0さっそく　\0\0つか使ってみるねっ！"
"207","<"
"207_01","(2촀\0わ～、
\0やっぱイケてるよね！
\0
このカラーリングが
\0　サイコー！
\0
ちょー\0\0き気に\0\0い入っちゃったよ～、n"
"207_02","(2촀\0へっへ～、
\0\0\0にあ似合ってるー？
\0
こうゆうの　ちょーアタイ\0\0ごの好みだわ～
\0
(촀\0マジ　サンキューね！　n"
"207_03","(촀\0ほんと　ありがとーね！
\0
マジ　ねらってたやつだったからさ～
\0
(촀\0ゲットできて　サイコーだよ！　n"
"221","(4촀\0これ、
\0アタイに　\0\0にあ似合うと\0\0おも思って
\0
\0\0
ようい用意してくれたのかな？
\0
(촀\0えへへ、
\0ちょーウレシイよ！"
"222","(%촀\0n\0のキモチ
\0
しっかり　\0\0う受け\0\0と取ったよ～！
\0
(촀\0\0\0
だいじ大事にするね、n"
"301","(촀\0こうゆう　\0\0つか使えるもの　って
\0
たくさんあっても　こまらないし、
\0
\0\0あんてい安定のうれしさだよ～、
\0(""촀\0サンキュ！　n"
"302","(%촀\0n\0が
\0　アタイのために
チョイスしてくれた　アイテム、
\0
(촀\0トクベツ\0\0
だいじ大事に　しちゃうから！　n"
"303","(""촀\0サンキュー！
\0
(촀\0\0\0やく役に\0\0た立ちそうな　アイテムをくれるなんて、
\0
やさしいね～！　n"
"304","(2촀\0n\0から
プレゼントもらえるなんて
\0　ちょーウレシイ！
\0
(촀\0\0\0たいせつ大切にするからね、n"
"305","(촀\0ちょーウレシイー！
\0
(\0촀\0\0\0つか使う\0\0ひ日がくるの　\0\0たの楽しみだよ～
\0
(""촀\0マジ　ありがとねー！　n"
"306","($촀\0n\0のことを
\0\0おも思いながら
\0　これで\0\0あそ遊ぶね～！
\0
(2촀\0えへへ、
\0ちょー\0\0たの楽しみ！　n"
"401","(1촀\0うんうん、
\0\0\0
しぜん自然の\0\0かお香りっていいね～
\0
($촀\0えへへ　サンキュー！　n"
"402","( 촀\0}\0\0だ～！
\0
(촀\0めっちゃ　いい\0\0かお香り！"
"403","(""촀\0ありがたく　もらっちゃうねー！　n"
"404","(촀\0わぁ～！
\0　(촀\0ちょーキレイな
}\0\0だー！"
"405","(""촀\0どこかに　かざらせてもらうね～
\0
(\0촀\0\0\0
じょし女子に　\0\0はな花をプレゼントするなんて、
\0
(6촀\0n\0　やるぅ！　n"
"406","(촀\0あははっ
\0
}\0\0だー！
\0
(촀\0めっちゃ　\0\0
げんき元気に\0\0およ泳いでる～"
"407","(%촀\0このコがいれば、
\0
アタイの\0\0へや部屋が　いやしの\0\0くうかん空間になるよ！
\0
(""촀\0サンキュー！　n"
"408","(촀\0わーい！
\0
}\0\0だ～！
\0
(%촀\0ちょーカワイイ～"
"409","(7촀\0ちょうどアタイ、
\0
ひとりぐらしの\0\0せいかつ生活に
\0
いやしがほしいって　\0\0おも思ってたんだよね～！
(""촀\0サンキュー　n\0！
\0
(1촀\0このコの\0\0
なまえ名前　どうしよっかな～、n"
"410","(촀\0ありがとね　n\0！
\0
(\0촀\0あれ？　
\0(촀\0でもこのムシn\0\0\0\0(\0촀\0ゴメンね、
\0キモチは　ありがたいんだけど
\0
('촀\0アタイだけ　\0\0たの楽しむのも\0\0わる悪いし、
\0\0($촀\0フータ\0￿さんに
\0\0あず預かってもらったら？　n"
"411","(촀\0ありがとね　n\0！
\0
(\0촀\0あれ？　
\0(촀\0これって　
\0たしかn\0\0\0\0(\0촀\0ゴメンね、
\0キモチは　ありがたいんだけど
\0
('촀\0アタイだけ　\0\0たの楽しむのも\0\0わる悪いし、
\0\0($촀\0フータ\0￿さんに
\0\0あず預かってもらったら？　n"
"412","(촀\0あははっ
\0
}\0\0だー！
\0
(촀\0めっちゃ　\0\0い活きがいいじゃん～"
"413","(%촀\0このコがいれば、
\0
アタイの\0\0へや部屋が　いやしの\0\0くうかん空間になるよ！
\0
(""촀\0サンキュー！　n"
"414","(촀\0ありがとね　n\0！
\0
(\0촀\0あれ？　
\0(촀\0これって　
\0たしかn\0\0\0\0(\0촀\0ゴメンね、
\0キモチは　ありがたいんだけど
\0
('촀\0アタイだけ　\0\0たの楽しむのも\0\0わる悪いし、
\0\0($촀\0フータ\0￿さんに
\0\0あず預かってもらったら？　n"
"415","(촀\0スゴ～い！
\0(
(촀\0ちょー\0\0おも重くて　
\0すっごくキレイな
}\0\0だね！"
"416","(촀\0n\0、
\0ありがと
\0(
(촀\0かぼちゃって　いくつあっても　こまらないし
\0
(""촀\0\0\0たいせつ大切に　\0\0つか使わせてもらうね～！　n"
"417","(촀\0わぁ～っ
\0
}\0\0じゃん！
\0
(촀\0ちょうど　ストック\0\0き切らしてたの！"
"418","($촀\0ありがとう
\0　n\0！
\0
(촀\0ナイスタイミングだよ～　n"
"501","(촀\0わっ
\0　}\0\0n&촀？！"
"502","(	촀\0もぉ～！
\0　n\0、
\0
これ　ただのゴミじゃん！
\0
(촀\0こんなの　もらえるワケないでしょ～！　n"
"503","(촀\0えっ！
\0　お\0\0かね金じゃん
\0　コレ！"
"504","(촀\0いくら　アタイのファンって\0\0い言っても、
\0
まだ　\0\0しゅぎょうちゅう修行中の\0\0み身だから
\0
こうゆうのは　\0\0う受け\0\0と取れないよ！\0\0()촀\0アタイが　アイドルになったら
\0
ライブグッズとか　いっぱい\0\0だ出すし、
\0
(""촀\0そのときに　おふせ　してよ！　n"
"505","(촀\0キャハハ！
\0
}\0\0だ～！"
"506","(%촀\0プレゼントに　これをチョイスするなんて
\0
n\0って
\0
センスあるよ～！
\0　($촀\0ありがとうね！　n"
"507","(촀\0あっ、
\0これって
\0
}\0\0の
\0\0ディーアイワイＤＩＹレシピじゃない？！"
"508","(촀\0こーゆーのって
\0　ひょっとしたら
\0
ちょーレアな　レシピかもしれないんだよねー\0\0(9촀\0n\0、
\0
やっぱ　これ　
\0\0\0も持っといたほうがいいよ？\0\0(촀\0n\0の\0\0きも気持ち、
\0
((촀\0アタイには　ちゃーんと　とどいてるから！
\0(
(촀\0ありがとね、n"
"509","(4촀\0そ、
\0そんな～、
\0コレって
\0(
}\0\0だよね？！"
"510","(2촀\0こんなの　だれかに\0\0み見られたら、
\0
スキャンダルに　なっちゃうじゃん～？！
\0
でも、
\0(촀\0ちょーウレシイー！
(7촀\0ファンを　ひいきしないのが　ポリシーだけど
\0
(4촀\0n\0は
トクベツかもn\0\0
\0(2촀\0な～んちゃって、n"
"511","(촀\0あ、
\0コレ
\0
}\0\0じゃーん"
"512","(촀\0ありがと　n\0！
\0
(7촀\0アタイも　\0\0おな同じやつ\0\0も持ってて
\0
\0\0へや部屋で　よく\0\0き聞くんだよね～！
(%촀\0せっかくだから　もらったほうは
\0
コレクション\0\0よう用に　するねっ！　n"
"513","(&촀\0n\0の　オススメ？
\0
(촀\0わ～、
\0どんなカンジだろ～？
\0
はやく　\0\0き聞いてみたいな！　n"
"514","(촀\0あっn\0\0
\0　(촀\0キャ～ッ！
\0
(촀\0}\0\0じゃん！"
"515","(촀\0n\0からの
バレンタインプレゼント、
\0($촀\0\0\0ま待ってたの！
\0
(2촀\0えへへn\0\0
\0ちょーウレシイ！　n"
"516","(촀\0n\0\0え、
\0ホント？！
\0
(촀\0}\0\0だ～！
"
"517","(%촀\0\0\0
きょう今日はバレンタインだもんね！
\0
(4촀\0でも、
\0まさか　n\0から
もらえるなんてn\0\0、
\0(촀\0サイコー！　n"
