"label","text"
"001","<"
"001_01","(;촀\0えっ？！
\0　これってn\0\0
\0
(촀\0}\0\0
\0じゃーん！"
"001_02","(;촀\0ええっ、
\0マジ？！
\0
(촀\0}\0\0
\0じゃん！！"
"001_03","(촀\0えっ！
\0　}\0\0？！
\0
(8촀\0コレn\0\0ほんとに
アタイが　もらっていいのー？！"
"002","<"
"002_01","( 촀\0へぇ～！
\0
}\0\0じゃん！"
"002_02","( 촀\0わぁー！
\0
}\0\0か～！"
"002_03","( 촀\0あっ、
\0}\0\0だ～！"
"003","<"
"003_01","(8촀\0えっ！　
\0アタイにー？　n"
"003_02","えっ？
\0
($촀\0アタイに　なんかくれるのー？　n"
"003_03","($촀\0ん？　
\0なになにー？　n"
"004","<"
"004_01","(촀\0\0\0なに何が　\0\0はい入ってるんだろ？
\0
さっそく　\0\0あ開けてみるねっ！"
"004_02","(촀\0なんだろ～？
\0　ドキドキするー！
\0
さっそく　\0\0あ開けてみちゃお～っと！"
"004_03","(촀\0エヘヘ、
\0なんだろ～？
\0
さっそく　\0\0あ開けちゃうよー、
\0
(%촀\0どれどれー？"
"005","<"
"005_01","(촀\0えー？
\0　なにそれーっ！
\0
(촀\0キタイしちゃったじゃんか～！　n"
"005_02","(촀\0ええっ？
\0　\0\0なに何もないのー？
\0
(촀\0n\0の
\0\0おも思わせぶりっこー！　n"
"005_03","(촀\0なによ　もぉ～
\0
(4촀\0キタイしちゃったじゃ～ん！　n"
"006","<"
"006_01","(7촀\0もらうだけじゃ　アタイの\0\0き気がすまないしさ、
\0
(촀\0この　}\0
\0
もらってよー！　n"
"006_02","(7촀\0お\0\0れい礼といっちゃ　なんだけど、
\0
よかったら　もらってよ！
\0
(촀\0はい、
\0}\0！"
"006_03","(7촀\0タダでもらうの　なんか\0\0わる悪いし、
\0
(촀\0この　}\0を
\0
あげるねー！　n"
"007","<"
"007_01","(8촀\0ってか、
\0タダでは　もらえないよ！
\0<
(\0촀\0なんの　ひねりもなくて\0\0わる悪いんだけどさ、
\0
(촀\0よかったら　Z\0もらってー！"
"007_02","(8촀\0なんか　お\0\0れい礼したいんだけど
\0
\0\0いま今　\0\0も持ち\0\0あ合わせなくってさn\0\0
\0
(촀\0だから、
\0Z\0　\0\0う受け\0\0と取ってー！"
"007_03","(8촀\0タダでもらうのは　\0\0わる悪いし、
\0
お\0\0かえ返しといっちゃなんだけどn\0\0
\0
Z\0
\0　(촀\0もらってー！　n"
"010","いいものくれた
\0
n\0には
\0
(촀\0アタイからの　プレゼントがあるよー
(\0촀\0n\0\0って　
\0(촀\0n\0の
ポケット、
\0(촀\0パンパンに　ものが\0\0はい入ってるから
\0
わたせないじゃん！
(촀\0そうだ！　
\0あとで　\0\0いえ家に\0\0おく送っとくね
\0(
(""촀\0\0\0たの楽しみに\0\0ま待ってて！　n"
