"label","text"
"001","d\0\0(촀\0Moi aussi,
\0 ça m'arrive de me mettre
en colère !(	촀\0 GREUOUAAAAARGH !\0\0Oui, oui, j'ai bien dit
GREUOUAAAAARGH !(촀\0d"
"002","d\0\0(
촀\0Je suis tellement en colère
\0 que j'ai
de la fumée qui me sort par la tête !
\0
Regarde ça !
\0 De la fumée !\0\0

\0JE SAVAIS MÊME PAS QUE C'ÉTAIT
POSSIBLE !
\0 VOILÀ À QUEL POINT JE
SUIS EN COLÈRE !(촀\0d"
"003","(	촀\0Je suis SUPER FURAX !
\0 J'essaie
très fort de me calmern\0\0\0\0

\0MAIS ÇA MARCHE PAS !!!(촀"
"100","d\0\0(촀\0s촀 est insupportable !
\0( Comme une vieille chips toute molle !
\0 Beurk !\0\0('촀\02IlElle comprend rien à rien !(촀\0(촀\0d"
"101","d\0\0(촀\0Comment fait s촀 pour être aussi agaçant2\0e ?!(:촀\0 2IlElle a pris des cours, c'est pas possible !(촀\0d"
"102","d\0\0(	촀\0s촀 se comporte comme un insecte irascible qui te pique quand tu viens discuter !(촀\0d"
"103","(9촀\0s촀 a pas voulu m'écouter
\0()촀\0 quand je lui parlais du sandwich que j'ai inventé en rêven\0\0\0\0(촀\0Nooon,
\0(촀\0 2 môssieurmadame a préféré parler de
son rêve à la place !\0\0(촀\0Et maintenant,
\0 j'ai oublié la recette
de mon sandwich !\0\0(촀\0Tu trouves pas qu'2ilelle exagère ?!"
"103_a","(\0촀\0Quel monstre !"
"103_b","(\0촀\0Hmm..."
"104","(촀\0Je savais que tu me comprendrais,
n\0 !
\0 Tu ruinerais jamais un sandwich de rêve, toi !\0\0(9촀\0Je sais 2
que qu'⁠s촀 aussi voulait parler de son rêve,
\0(촀\0 mais il faut savoir attendre son tour !\0\0Pour l'amour des sandwiches
de rêve !"
"105","d\0\0(촀\0Maintenant, il va falloir que je rerêve
tout depuis le début !
\0 J'espère que
je vais pas me tromper !(촀\0d"
"200","d\0\0(	촀\0Ah ! 
\0Écoute, n\0 !
\0
En ce moment, je préférerais parler
à des insectes plutôt qu'à toi !\0\0Et je parle de méchants insectes
qui piquent !(촀\0d"
"201","d\0\0('촀\0Je te cause plus !
\0(촀\0 T'es rien qu'un2\0e
sale méchant2\0e !
\0 Oui, tu m'as très
bien entendu, n\0 !(촀\0d"
"202","d\0\0(
촀\0Je suis tellement en colère contre
toi 
\0que si tu étais un casse-croûte,
\0
je te jetterais !\0\0(촀\0Et jeter la nourriture,
\0 c'est MAL !(촀\0d"
"203","(	촀\02\0n\0, je suis tellement en colère contre toi
\0 que j'en ai mal aux yeux !\0\0(9촀\0Et tu sais très bien pourquoi !
\0
Fais pas l'innocent2\0e !"
"203_a","(\0촀\0Je te demande pardon."
"203_b","(\0촀\0Oui, je sais..."
"204","(촀\0
\0(Haaan\0\0
\0< Puisque tu me présentes des
excuses,
\0 je veux bien te pardonner.\0\0(\0촀\0Et puis j'en avais assez d'être en
colère.
\0 Ça donne un mauvais arrière-
goût à mes friandises.\0\0(8촀\0Mais la prochaine fois,
\0 fais un peu
plus attention, d'accord ?"
"205","(8촀\0À l'école,
\0 on m'a appris que quand
on veut s'excuser,
\0 on dit « pardon »,
pas « oui, je sais »n\0\0\0\0(\0촀\0Enfin bon, je te pardonne quand
même,
\0 pour cette fois !(9촀\0 Mais ne
recommence pas,
\0(촀\0 d'accord ?"
