"label","text"
"001","(촀\0Ouh, il faut que je me dépêche de
déballer mes cartons ! J'ai envie
d'aller jouer, moi,
\0( n\0 !"
"002","('촀\0Si je finis pas mon déballage bientôt,
\0
je vais devoir attendre demain pour
me trouver des compagnons de jeu.\0\0(촀\0Je sais ! J'ai qu'à tout déballer et
tout poser par terre ! Ça compte,
ça, hein oui ?"
"003","(촀\0Tu vas voir ça !
\0 Quand on commence
de zéro,
\0 c'est l'occasion parfaite de
(5촀\0montrer ses talents de décorateur !"
"004","(촀\0Oh là là, c'est dur, le nettoyage !
\0<(\0촀\0 Je
ne me suis pas trop foulé, jusqu'ici,
(촀\0mais du coup, ça n'avance pas !"
"005","(촀\0Je suis affamé, n\0n\0\0
\0< (7촀\0Faut que je me dépêche de terminer pour mettre la patte sur mes conserves !"
"006","(촀\0C'est pas vrai ?!
\0 Il fait déjà nuit ?
\0(
(촀\0J'ai passé la journée à déballer mes
cartons, et j'ai toujours pas finin"
"007","(촀\0Bon, il va falloir que je mette tout ça

\0quelque part. 
\0Enfin quelque part,
\0
mais pas là."
"008","(촀\0Hmmn\0\0 si je mets ça là, c'est pas
un peu loin
\0( du garde-manger ?"
"009","(촀\0Hmmn\0\0
\0 Ça rendrait peut-être pas mal
avec ça là-dessusn\0\0
\0 \0Grom grom...\0￿
(촀\0Chut, mon bidon !(\0촀\0 Je réfléchis !"
"010","(촀\0Oh ! Tu étais là ?
\0( (2촀\0Je parlais tout
seuln\0\0
\0 J'essaie de trouver une place
pour tous mes meubles !"
