"label","text"
"001","(촀\02\0n\0 !
\0( (4촀\0J'espérais
bien que tu passerais me voir !
\0(
Je voulais te dire au revoirn\0\0\0\0(\0촀\0Et merci pour tes conseils !
\0 Ça m'a
bien aidé pour me décider à partir.

\0(촀\0Je l'oublierai jamais !"
"002","C'est gentil d'avoir pris le temps de
papoter hier,
\0 (""촀\0au sujet de mon départ.\0\0(촀\0Ça y est, mes cartons sont faits, y a
plus qu'à !
\0 J'attendais juste ta visite.\0\0(\0촀\0On peut peut-être éviter les adieux
déchirants,
\0 non ? ()촀\0C'est vrai, ça ne
sert à rien de se mettre à pleurern\0\0\0\0Je propose qu'on reste forts et
dignes. (촀\0On affiche un grand sourire,
\0
et on se dit 
\0« à la prochaine ! »\0\0(촀\0Bon, eh ben c'est partin\0\0
\0(9촀\0 Allez,
n\0 !
\0< (촀\0À la prochaine !"
"003","Regarde, n\0 !
\0((5촀\0
Ça y est,
\0 je suis prêt à décoller !\0\0(촀\0Oh, tu es venu2\0e me dire au revoir ?\0\0Oooh, 
\0n\0 !
\0
Je t'oublierai jamais, JAMAIS !"
"004","(촀\0C'est toi, n\0 ?
\0(
(촀\0Ne fais pas attention au désordre,
\0(
(\0촀\0je suis en train de faire mes cartons !\0\0(7촀\0Oh, je me rends compte que je ne
t'avais rien ditn\0\0
\0 Je déménage ! Je
m'en vais demain.\0\0(촀\0Je ne sais même pas où je vais
m'installer,
\0(촀\0 mais je ne devrais
pas tarder à le découvrir !"
"005","(촀\0Tiens ?
\0( On ne se connaît pas, si ?
\0(
($촀\0Je me présente, je m'appelle

\0n
\0 !\0\0(%촀\0J'habite encore ici pour l'instant,
\0
mais je déménage demain.\0\0(촀\0Pas 2
que qu'⁠n\0 ne me
plaise plus, sûrement pas ! Non,
c'est juste que l'aventure m'appelle !"
"006","(촀\0Tiens,
\0 n\0 !
\0((촀\0 Te revoilà
en visite à 
\0n\0 ?\0\0(촀\0Désolé, j'ai pas trop le temps,
là tout de suite.
\0 Je m'apprête à
déménager !\0\0(촀\0Je sais pas encore où je vais aller
m'installer. Je vais juste sauter
dans le premier avion !"
"006_01","(촀\0Tiens,
\0 coucou, n\0 !
\0( (촀\0Tu es revenu2\0e visiter n\0 ?\0\0(7촀\0Désolé,
\0 je peux pas jouer avec toi,
\0
je suis en plein déménagementn\0\0\0\0(촀\0Je sais pas encore où je vais, mais
quand j'y serai, je saurai que j'y suis.\0\0Et si j'y suis pasn\0\0
\0(""촀\0 je serai quand
même quelque part.
\0 Et si je suis pas
quelque part, je serai nulle part !\0\0()촀\0Nulle part,
\0 c'est l'endroit tout noir où
tout le monde va dormir quand je les
vois pas.\0\0Et puis(촀\0 la lumière s'allume et on est
tous à nouveau quelque part !\0\0(촀\0J'espère qu'on sera encore dans le
même quelque part, un jour, toi et
moi,
\0 parce que t'es super cool !
\0(촀"
"006_a","Viens sur mon île !"
"006_b","Bonne continuation !"
"007","Tiensn\0\0
\0(&촀\0 Tu es de passage, par ici ?
\0(
(촀\0Moi c'est n
\0. Ravi de te rencontrer, n\0.\0\0(촀\0Maintenant que les présentations
sont faites, je peux te le diren\0\0
Je quitte l'île demain !\0\0(7촀\0Bon,
\0 par contre, je n'ai pas encore
d'endroit précis en tête où je
pourrais m'installer."
"008","Merci n\0, c'est
très gentil !\0\0(촀\0Je crois que je vais commencer par
suivre les nuages.\0\0Je me suis toujours demandé où ils
allaient quand le vent les entraîne !"
"101","(촀\0Oh dis donc,
\0 je ne t'ai pas dit ?
\0
(\0촀\0Je déménage ! Je vais m'installer
à (5촀\0s촀 !\0\0(9촀\0Tu parles d'une surprise, pas vrai ?
\0(
(촀\0J'emmène tous mes bonbons. Si tu
en veux, il faudra me rendre visite !"
"102","(촀\0Je vais fourrer mes insectes, mes
friandises et tous mes souvenirs
de cette île dans mon sac à dosn\0\0\0\0(촀\0Et je vais partir à l'aventure !"
"103","(촀\0Hi hi hi !
\0 À partir de demain,
\0 on va
redevenir voisins !\0\0(;촀\0On va pouvoir passer tout notre
temps ensemble ! Chaque heure
du jour et de la nuit ! (촀\0J'ai hâte !"
"104","(촀\0Toi et moi, on va être voisins !
C'est génial, non ? Je sens que je
vais adorer n	\0 !"
"105","Demain, je déménage ! (촀\0Je pars
m'installer à s촀 !\0\0(2촀\0Si tu veux passer me voir dans mon
nouvel habitat, n'hésite pas, surtout.
2\0n\0 !"
"106","()촀\0J'ai retrouvé une tache de jus de fruit
cachée sous le canapé ! (촀\0Tout finit
toujours par refaire surfacen"
"107","( 촀\0Et mon goûter ? 
\0Où j'ai rangé mon
goûter ?
\0( (촀\0Heureusement que j'ai
toujours un kit de survie sur moi !"
"108","(촀\0J'espère qu'ils ont des spécialités
sympas, sur ma nouvelle île !
\0( (1촀\0Le
moindre truc qui traîne, je le goûte."
"200","()촀\0Je me sens bien sur cette île,
\0 mais
j'ai envie d'élargir un peu mes
horizons. De vivre comme le vent !\0\0()촀\0C'est rigolo, le vent.\0\0Tu savais qu'il(&촀\0 voyageait tout autour
du monde ?
\0 Eh ben pas moi.\0\0(4촀\0Il y a sûrement plein d'autres trucs
que je sais pas !
\0(5촀\0 Alors je vais faire
comme le vent et explorer le monde !\0\0()촀\0Si je reviens un jour, je te raconterai
tout ce que j'ai découvert.
\0 (촀\0À un de
ces quatre, n\0 !"
"200_a","Viens sur mon île !"
"200_b","Hmm..."
"201","(촀\0Ton île ? C'est n	\0,
c'est bien ça ?
\0(\0\0(
촀\0C'est une idéen\0\0 On partagerait des
friandises à nouveau, et on jouerait
toute la journéen\0\0\0\0(촀\0Je vais passer au \0bureau des
résidents\0￿ 2
de d'⁠n	\0
pour voir s'il y a une place pour moi !"
"202","(촀\0Tu habites à n	\0, pas
vrai ?
\0(\0\0(;촀\0Tout le monde dit que c'est trop
classe, là-bas !\0\0(촀\0Allez, d'accord ! Je vais demander au
\0bureau des résidents\0￿ de chez toi s'il
y a de la place pour moi !"
"203","(촀\0Ne dis rien, je sais bienn\0\0
\0< (7촀\0Ça va pas
être de la tarte de trouver un coin
un peu chouette !\0\0(\0촀\0Mais faut pas s'en faire !
\0( (촀\0Je visiterai
la terre entière jusqu'à découvrir un
petit paradis culinaire !"
"204","Désolé pour l'attente !
\0( J'ai contacté
le \0bureau des résidents\0￿
2
de d'⁠n	\0,
\0(9촀\0 etn\0\0\0\0(촀\0C'est bon, je peux m'installer !
Youpi !
\0<(\0촀\0 À partir de demain, on sera
voisins, n\0 !
\0(
On passera nos journées ensemble !
Et on mangera des friandises ! Et on
papotera avec les insectes !"
"206","Désolé pour l'attente !
\0( J'ai contacté
le \0bureau des résidents\0￿
2
de d'⁠n	\0,
\0(9촀\0 etn\0\0\0\0(촀\0Ils ont mon sosie exact sur ton île !
Ils m'ont pris pour lui, et personne
n'a accepté ma demanden\0\0\0\0(촀\0Tu parles d'une déception.
\0<(\0촀\0 J'aurais
tellement voulu habiter sur la même
île que toi. Un jour, peut-être !"
"207","Désolé pour l'attente !
\0( J'ai contacté
le \0bureau des résidents\0￿
2
de d'⁠n	\0,
\0(9촀\0 etn\0\0\0\0(촀\0Je suis pas le seul sur le coup !
Y a même un candidat qui s'appelle
pareil que mon cousin au 6e degré.\0\0(촀\0Tu parles d'une déception.
\0<(\0촀\0 J'espère
qu'on réussira à être voisins un jour,
toi et moi !"
"208","Désolé pour l'attente !
\0( J'ai contacté
le \0bureau des résidents\0￿
2
de d'⁠n	\0,
\0(9촀\0 etn\0\0\0\0(촀\0L'île est déjà pleine à craquer,
pas moyen de caser un habitant
supplémentaire !\0\0(촀\0Tu parles d'une déception.
\0<(\0촀\0 J'espère
qu'on réussira à être voisins un jour,
toi et moi."
"209","Désolé pour l'attente !
\0( J'ai contacté
le \0bureau des résidents\0￿
2
de d'⁠n	\0,
\0(9촀\0 etn\0\0\0\0(촀\0Il y a plus d'emplacement libre pour
construire ma maison !\0\0(촀\0C'est vraiment la loose.
\0< Enfin !
(\0촀\0Je ne perds pas espoir, je suis
sûr qu'on sera voisins un jour."
"211","(
촀\0Mon cousin au 6e degré habite déjà
sur ton île !
\0 C'est pas fou, ça ?\0\0J'imagine qu'on se ressemble,
\0( les
gens me prennent souvent pour lui !\0\0(2촀\0J'ai vu une photo de lui, une fois,
mais elle était toute floue.\0\0(촀\0Bref, je ne voudrais pas lui causer
des problèmesn\0\0
\0 Il vaut mieux que je
reste ici.
\0( J'espère qu'on se reverra !"
"212","(
촀\0Il paraît que mon sosie exact
s'apprête à emménager sur
ton îlen\0\0
\0
C'est super bizarre, non ?
\02(;촀\0 Ça me
perturbe trop, n\0. Je crois
pas que j'arriverais à supporter ça !\0\0(촀\0En tout cas, c'était sympa de me
proposer !
\0( J'espère qu'on se reverra
un de ces quatre, n\0 !"
"213","(촀\0Ton île est drôlement populaire, dis
donc ! Elle est déjà pleine à craquer !\0\0(촀\0C'est pas de chance pour moi, je
vais pas pouvoir m'y installer.
\0( Mais
j'espère qu'on gardera le contact !"
"214","Ça alors, y a plus de place sur ton
île pour une nouvelle maison !(촀\0 C'est
une mégalopole, ou quoi ?\0\0(촀\0Bah, ne t'en fais pas. Merci pour
l'invitation, en tout cas !
\0( J'espère
qu'on aura l'occasion de se revoir !"
"300","(
촀\0Je devrais peut-être réessayer ?
\0(
(\0촀\0P'têt qu'ils auront oublié et qu'ils
(;촀\0m'ouvriront la porte toute grande ?"
"300_a","Bonne idée !"
"300_b","J'en doute..."
"301","('촀\0Ouais, t'as sûrement raison.
\0( (\0촀\0S'il y
avait de la place pour moi,
\0(촀\0 ils me
l'auraient dit, n\0n"
