"label","text"
"001","<"
"001_01","(촀\0Je sais pas comment il a deviné, mais
le père Noël m'a offert exactement ce
que je voulais,
\0 hier, n\0.\0\0(촀\0À la réflexionn\0\0 c'est peut-être parce
que depuis mars, je lui écris une
lettre par jour.\0\0(촀\0Youpi !
\0 Le père Noël a lu mes
lettres !"
"001_02","(.촀\0J'avais tellement hâte de recevoir un
cadeau du père Noël que j'en ai pas
dormi de la nuit, n\0.\0\0(\0촀\0Et quand je l'ai enfin ouvert, un
énorme sourire est apparu sur ma
figure.
\0 (촀\0Exactement comme ça !"
"002","<"
"002_01","(촀\0Tu t'es bien amusé2\0e à l'échange des
cadeaux,
\0 hier ?
\0 Moi, oui !
\0 (촀\0Comme un
petit fou, n\0 !\0\0(%촀\0J'espère qu'on recommencera
l'année prochaine.
\0 (촀\0
\0Oh !
\0 Et si on
faisait ça tous les jours, plutôt ?"
"002_02","(촀\0Merci pour le cadeau que tu m'as
offert, hier.
\0 Comment tu as deviné
que ça me ferait autant plaisir ?\0\0(\0촀\0Tu as dû beaucoup y réfléchir. Hm, je
devrais aussi penser aux cadeaux de
l'année prochainen\0\0(촀\0 dès maintenant.(촀"
"003","<"
"003_01","(촀\0Quel jour des cadeaux !
\0 J'ai eu un
cadeau du père Noël et aussi un de
toi.
\0 Quel bonheur, n\0 !\0\0(\0촀\0Tu sais ce que je préfère, avec les
présents ?
\0 Le bruit du papier qui les
emballe.
\0 (3촀\0Ça me rappelle les chips."
"003_02","(촀\0J'adore ce que tu m'as offert.
\0 Tu es
l2ea meilleur2\0e.\0\0(촀\0Oh !
\0 Le père Noël m'a aussi offert un
cadeau.
\0 Lui aussi, c'est le meilleur,
n\0.\0\0(\0촀\0Quel effet ça fait, d'être meilleur2\0e
ex-aequo avec le père Noël ?\0\0(1촀\0Si tu veux mon avis,
\0 ça doit être
un peu comme prendre un bain
dans la confiture tiède."
"004","<"
"004_01","(&촀\0Tu veux entendre le secret d'un jour
des cadeaux réussi ?\0\0()촀\0D'abord,
\0 une balade.
\0 Après,
\0 un gros
petit déj.
\0 Pis une sieste jusqu'à midi.

\0L'après-midi, jouer avec ses jouets.\0\0(\0촀\0C'est exactement ce que je fais tous
les jours.
\0 (5촀\0Maintenant tu sais que je
m'entraîne pour le jour des cadeaux !"
"004_02","()촀\0Il paraît que si tu veux faire plaisir au
père Noël, tu dois manger quelques
biscuits en pensant à lui.\0\0(촀\0Peut-être que ça sert à rien, mais
j'en ai mangé hier soir.
\0 J'espère que
ça lui a plu. 
\0(촀\0À moi,
\0 beaucoup !"
