"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(&촀\0Hé, tu sais ce que je suis en train de
faire ?
\0(\0촀\0 Eh benn\0\0 en faitn\0\0
\0( (;촀\0Je reste
assis sans rien faire, n\0 !"
"102","(촀\0Comme c'est confortable !
\0(
Je pourrais rester ici des
heures, n\0 !"
"103","(촀\0Je suis bien, assis ici, à regarder le
cieln\0\0
\0( Oh, regarde ce nuage !(7촀\0 On
dirait un sandwich, n\0 !"
"104","Viens par là, n\0 !
\0( Il y
a justement une place libre à côté de
moi !
\0(
($촀\0Allons, assieds-toi un instant,
n\0 !"
"105","(촀\0Coucou, n\0 ! 
\0(Tu fais
une petite pause, toi aussi ?"
"106","Salut, n\0 !
\0((;촀\0 Il y a une
place pour toi, ici.
\0 Et elle est spéciale
(촀\0parce qu'elle est près de moi !"
"107","(촀\0C'est agréable de rester assis là
à papoter de tout et de rien."
"108","(촀\0Mes pieds sont contents quand je
m'assois sur un banc. Ils peuvent
se reposer un peu !"
"109","()촀\0Le problème, quand on est côte à
côte sur un banc, c'est que c'est
pas facile de se regarder.\0\0(%촀\0Mais ce qui est génial, c'est qu'on
peut facilement se coller à son
voisin, si on veut !"
"110","J'aime bien m'asseoir ici, ça me
détendn\0\0 Bien sûr, il faut faire
attention de ne pas tomber !\0\0(.촀\0Le toutn\0\0 c'est de surtout pasn\0\0
s'endormirn\0\0\0\0(촀\0AAH !
\0 C'est bon ! 
\0Je dors pas !"
"111","Salut, n\0 ! J'étais
pour te donner ma place,
\0(7촀\0 mais
mon popotin n'est pas d'accord !\0\0J'essaie encore de le convaincre,
mais il refuse d'en entendre parler !

\0((""촀\0Désolé !"
"112","(촀\0Alors ça, c'est vraiment le confort
absolu ! 
\0((촀\0Il me faut la même chose
à la maison, n\0 !"
