"label","text"
"001","<"
"001_01","(촀\0Coucou, n\0 !
\0( (촀\0Ça y est, j'ai emménagé !
\0 Tu avais raison, cette île est géniale !\0\0(5촀\0Je suis tout excité de vivre à n\0 !
\0 Je veux jouer avec tout le monde !\0\0(촀\0n\0\0 Mais d'abord, n\0, il faut que je déballe toutes mes affairesn"
"001_02","(""촀\0Coucou, n\0 !
\0( J'ai suivi ton conseil
\0 et j'ai emménagé ici dès que j'ai pu !\0\0(촀\0C'est une très belle île.
\0 Je suis sûr
que mes amis insectes vont l'aimer
\0
et que j'en rencontrerai d'autres !\0\0(8촀\0Aujourd'hui, il faut que je finisse de
défaire mes cartonsn\0\0 sortir tous les
insectes et toutes les friandisesn\0\0\0\0(촀\0Mais à partir de demain, on pourra
jouer tous
\0 les
\0 jours !
\0(촀\0 2\0n\0 !"
"001_03","(촀\0Coucou, n\0 !
\0(
(""촀\0Tu viens déjà me rendre visite ?\0\0(촀\0Ça va bien me prendre toute la
journée, pour déballer tout ça,
\0
tu devrais revenir demainn\0\0\0\0(촀\0Maintenant qu'on vit sur la même île,
\0
on pourra jouer ensemble tous les
jours !
\0( J'ai trop hâte, n\0 !"
"002","<"
"002_01","(촀\02\0n\0 ! 
\0((\0촀\0Merci de m'avoir invité à emménager sur ton île, l'autre jour !\0\0(촀\0Je suis bien installé, maintenant.\0\0(촀\0Et comme tu m'avais dit,
\0 n\0 est vraiment une île géniale !"
"002_02","(촀\0Ah ! 2\0n\0 !
\0( Ça y est !
J'ai emménagé ici !\0\0(촀\0C'est vraiment une très belle île !\0\0(""촀\0Je suis si content de t'avoir
rencontré2\0en\0\0 et que tu m'aies
invitén\0\0 et d'avoir emménagé ici !\0\0(촀\0À partir de maintenant,
\0 on va jouer
\0
et papoter
\0 et manger des friandises
\0
et plein de trucs dans le genre !"
"002_03","(촀\0Tiens, n\0 !
\0( C'est moi, n
\0
\0 2
de d'⁠s촀, n\0 !\0\0(7촀\0Tu m'as invité à emménager ici,
\0 et je
suis vraiment content d'avoir suivi
ton conseil !\0\0(촀\0Les insectes sont super cool ici !
Et les poissons sont délicieux !\0\0(촀\0J'ai fini de défaire mes cartons,
\0 alors
on peut s'amuser quand tu veux,
n\0 !"
"003","(""촀\0Coucou, n\0 !
\0(
Ça y est !
\0 J'ai fini d'emménager !\0\0( 촀\0Hein ?
\0<(촀\0 Me dis pas que tu as oublié
qui je suis !
\0 C'est moi, n
\0 !\0\0(&촀\0Tu m'as invité à emménager icin\0\0
\0
Tu te souviens pas ?\0\0(촀\0Ah, j'ai compris, tu me fais marcher,
c'est ça !
\0 (&촀\0C'est bien ça, hein ?"
"004","Oh,($촀\0 c'est toi n\0n\0\0
\0(
(\0촀\0Comme tu vois, j'ai suivi ton conseil,
et j'ai emménagé ici,
\0( m-m-maisn\0\0(촀\0\0\0
\0(,촀\0
\0

\0\0ATCHOUM !!!\0d
	\0\0\0(+촀\0J'ai attrapé un rhume !
\0 Je vais me
reposer encore plus que d'habitude
pour que ça passe.\0\0(\0촀\0On pourra jouer quand je serai
guéri !"
"011","<"
"011_01","Tiens,
\0 n\0 !
\0(
(;촀\0À partir d'aujourd'hui, j'habite ici !
\0(
Ça t'étonne ?
\0 Parce que moi, oui !\0\0()촀\0En fait, s\0촀 m'a dit : « ⁠Emménage donc sur mon île ! ⁠»,
\0 alors me voilà !\0\0()촀\0Je suis très influençablen\0\0\0\0(촀\0Maintenant qu'on habite tous les
deux sur la même île,
\0 on va pouvoir
bien s'amuser, n\0 !"
"011_02","(촀\0Coucou, c'est moi, n
\0 !\0\0On s'est rencontrés hier à
s촀, 
\0tu te souviens ?\0\0()촀\0Enfin bref. 2\0s\0촀 m'a dit que je me plairais bien ici,
\0 alors je suis venu vérifier !\0\0(촀\0Je fais partie de la bande
2
de d'⁠n\0, maintenant !"
"012","<"
"012_01","Enchanté,
\0(""촀\0 je suis n
\0.
\0
Je ne vous ai jamais rencontré2\0e avant,
\0 jamais de la vie !\0\0(촀\0Je plaisante !
\0 On s'est rencontrés à
s촀, tu te souviens ?\0\0(7촀\0Maintenant, je suis un habitant
2
de d'⁠n\0 !
\0<(촀\0 C'est s\0촀 qui m'a invité !
\0(촀\0\0\0(촀\0Je vais bien m'amuser !
\0 J'ai plein de
nouveaux amis avec qui jouer
\0 et
casser la croûte, n\0 !"
"012_02","(촀\0Salut, n\0 !
\0(
C'est la première fois qu'on se voit
sur cette île, non ?\0\0(촀\0Et ce sera pas la dernière, parce que
j'habite ici, maintenant !
\0 Cool, hein ?\0\0(\0촀\02\0s\0촀 m'a invité à emménager ici, 
\0alors je me suis pas fait prier !"
"013","2\0n\0 ! Ça faisait longtemps !
\0( C'est moi, n
\0 !\0\0(;촀\0Tu es surpris2\0e de me voir ici ?
\0<(촀\0 La
dernière fois qu'on s'est vus, c'était
à s촀 !\0\0(4촀\0J'habite ici maintenant !
\0
2\0s\0촀 a dit que je me plairais ici,
\0 et 2ilelle avait raison !\0\0(""촀\0Ça fait plaisir de te revoir, n\0 !"
"014","
\0(촀\0Ahn\0\0
\0( Ahn\0\0
\0((,촀\0
\0


\0\0ATCHOUM !!!\0d
	\0\0\0(+촀\0Bonjour, n\0.\0\02\0s\0촀 m'a invité, alors j'ai décidé d'emménager ici.\0\0
\0

\0\0ATCHOUM !!!\0d
	\0\0\0Là, en ce moment, je peux pas jouer
parce que j'ai un rhume, n\0n\0\0(촀"
"021","Salut, n\0 !
\0(
(;촀\0Tu devineras jamais !
\0 J'habite ici,
maintenant !
\0((촀\0 Hé, hé, ça te surprend ?\0\0(촀\0Quelqu'un qui habitait sur cette île
m'a invité,
\0 mais cette personne est
partie avant mon arrivée.\0\0(촀\0Mais c'est pas grave,
\0 (""촀\0parce que toi,
tu es là, n\0 !"
"022","Coucou !
\0(""촀\0 C'est moi n
\0 !\0\0(촀\0On s'est rencontrés à s촀, tu te souviens ?\0\0(7촀\0J'habite à n\0, maintenant, et je m'y plais vraiment beaucoup !\0\0(촀\0La personne qui m'a invité à
emménager ici est partie avant que
j'arrive, 
\0c'est un peu dommagen\0\0\0\0(촀\0Mais je suis content que tu sois là !
\0
On va bien s'amuser ensemble à
n\0 !"
"024","Oh, tu es n\0, c'est bien ça ?
\0((&촀\0 Tu te souviens de moi ?\0\0(\0촀\0On s'est rencontrés à s촀...\0\0(촀\0Quelqu'un qui n'habite
malheureusement plus sur cette
île m'a parlé de cet endroitn\0\0\0\0(,촀\0ATCHOUM !!!\0\0(+촀\0Eurgh,
\0 je crois que j'ai attrapé
froidn\0\0
\0(,촀\0\0\0(촀\0Il faut vite que je me soigne
\0 pour
aller me faire de nouveaux amis
\0 et
goûter de nouvelles friandises !\0\0(,촀\0ATCHOUM !
\0(\0촀"
"101","<"
"101_01","(촀\0Coucou, n\0 !
\0( (촀\0Ça y est, j'ai emménagé !
\0 Tu avais raison, cette île est géniale !\0\0(5촀\0Je suis tout excité de vivre à n\0 !
\0 Je veux jouer avec tout le monde !\0\0(촀\0n\0\0 Mais d'abord, n\0, il faut que je déballe toutes mes affairesn"
"101_02","(""촀\0Coucou, n\0 !
\0( J'ai suivi ton conseil
\0 et j'ai emménagé ici dès que j'ai pu !\0\0(촀\0C'est une très belle île.
\0 Je suis sûr
que mes amis insectes vont l'aimer
\0
et que j'en rencontrerai d'autres !\0\0(8촀\0Aujourd'hui, il faut que je finisse de
défaire mes cartonsn\0\0 sortir tous les
insectes et toutes les friandisesn\0\0\0\0(촀\0Mais à partir de demain, on pourra
jouer tous
\0 les
\0 jours !
\0(촀\0 2\0n\0 !"
"101_03","(촀\0Coucou, n\0 !
\0(
(""촀\0Tu viens déjà me rendre visite ?\0\0(촀\0Ça va bien me prendre toute la
journée, pour déballer tout ça.
\0
Tu devrais revenir demainn\0\0\0\0(촀\0Maintenant qu'on vit sur la même île,
\0
on pourra jouer ensemble tous les
jours !
\0( J'ai trop hâte, n\0 !"
"102","<"
"102_01","(촀\02\0n\0 ! 
\0((\0촀\0Merci de m'avoir invité à emménager sur ton île, l'autre jour !\0\0(촀\0Je suis bien installé, maintenant.\0\0(촀\0Et comme tu m'avais dit,
\0 n\0 est vraiment une île géniale !"
"102_02","(촀\0Ah ! 2\0n\0 !
\0( Ça y est !
J'ai emménagé ici !\0\0(촀\0C'est vraiment une très belle île !\0\0(""촀\0Je suis si content de t'avoir
rencontré2\0en\0\0 et que tu m'aies
invitén\0\0 et d'avoir emménagé ici !\0\0(촀\0À partir de maintenant,
\0 on va jouer
\0
et papoter
\0 et manger des friandises
\0
et plein de trucs dans le genre !"
"102_03","(촀\0Tiens, n\0 !
\0( C'est moi, n
\0
\0. On s'est rencontrés l'autre jour !\0\0(7촀\0Tu m'as invité à emménager ici,
\0 et je
suis vraiment content d'avoir suivi
ton conseil !\0\0(촀\0Les insectes sont super cool, ici !
Et les poissons sont délicieux !\0\0(촀\0J'ai fini de défaire mes cartons,
\0 alors
on peut s'amuser quand tu veux,
n\0 !"
"103","(""촀\0Coucou, n\0 !
\0(
Ça y est !
\0 J'ai fini d'emménager !\0\0( 촀\0Hein ?
\0<(촀\0 Me dis pas que tu as oublié
qui je suis !
\0 C'est moi, n
\0 !\0\0(&촀\0Tu m'as invité à emménager icin\0\0
\0
Tu te souviens pas ?\0\0(촀\0Ah, j'ai compris, tu me fais marcher,
c'est ça !
\0 (&촀\0C'est bien ça, hein ?"
"104","Oh,($촀\0 c'est toi n\0n\0\0
\0(
(\0촀\0Comme tu vois, j'ai suivi ton conseil,
et j'ai emménagé ici,
\0( m-m-maisn\0\0(촀\0\0\0
\0(,촀\0
\0

\0\0ATCHOUM !!!\0d
	\0\0\0(+촀\0J'ai attrapé un rhume !
\0 Je vais me
reposer encore plus que d'habitude
pour que ça passe.\0\0(\0촀\0On pourra jouer quand je serai
guéri !"
"201","<"
