"label","text"
"001","(촀\0Tu as vu 
\0(la taille des griffes de ce
déinonychus ? Elles sont énormes !\0\0Sa maman a dû lui dire de les couper
je ne sais combien de foisn"
"002","Vise un peu les bois énormes sur la
tête du mégacéros ! Ils doivent peser
au moins 25 tonnes !\0\0Je ne sais pas comment il fait. 
\0(촀\0À sa
place, je me retrouverais par terre
toutes les cinq minutes !"
"003","Ça, c'est un panthéran\0\0 pathéranon\0\0
\0
(촀\0Enfin, un dinosaure qui vole !"
"004","Pas de doute, le tyrannosaure, c'était
une sacrée bébête !\0\0Tu as vu ses dents ? (촀\0Il ferait qu'une
bouchée de nous, n\0 !"
"005","(촀\0Les plaques sur le dos du stégosaure
le font paraître plus grand !
\0( C'est un
peu de la triche, non ?"
"006","(촀\0Avec un cou pareil,(촀\0 il devait mettre
un temps fou à avaler son goûter,
le brachiosaure ! "
"007","C'est impressionnant, des défenses
de mammouth,(촀\0 mais ça doit pas être
pratique pour dormirn"
"008","( 촀\0Tu as vu ces nageoires de compète ?
\0(
(\0촀\0L'anomalocaris devait exploser ses
copains crevettes à la course !"
"009","L'eusthénoptéron n'a l'air de rien,
comme ça, (촀\0mais c'est quand même
l'ancêtre de la grenouille !\0\0Il mériterait un nom plus cool,
\0 tu
ne crois pas ?
\0 « Bêta-batracien » ?
\0
« Grainouille » ?\0\0(촀\0Je vais me pencher sérieusement sur
la question !"
"010","(촀\0Avec une tête pareille, il devait pas
avoir de mal à se faire respecter, ce
dunkléostéus !"
"011","C'est un quetzalcoatlus.\0\0(9촀\0T'imagines pas le nombre d'entorses
à la langue que je me suis faites
\0 en
essayant de dire quetzalcoatlusn\0\0
( 촀\0Ah !
\0 'e en 'uis enco' 'ait unen"
"012","( 촀\0T'as vu ça ?!(\0촀\0 C'est une crotte de
dinosaure !
\0((촀\0 Celui qui a fait ça devait
souvent boucher les toilettes !"
"013","Il y avait pas que des gros
dinosaures, pendant la préhistoire.\0\0(촀\0Il y avait aussi des créatures toutes
riquiqui comme ce juramaia."
"101","\0Thibou\0￿ nous a raconté (촀\0que c'était
toi qui avais trouvé ce fossile !
Félicitations, 
\0n\0 !\0\0(촀\0Tu dois être drôlement fi2erère !"
"201","( 촀\0Ouah, alors c'est comme ça que
2\0n\0 a évolutionné ?\0\0(촀\0Et c'est pour ça que j'ai cette
tête-là ? Trop cool, n\0 !"
