"label","text"
"001","<"
"001_01","(촀\0¡No puede ser!
\0 ¿Me vas a darn\0\0
\0
2\0}\0\0?"
"001_02","(촀\0¡¿Pero bueno?!
\0 ¡Si esto 2""\0eses\0sonson\0
2\0}\0\0!"
"001_03","(촀\0¿En serio?
\0
¿2\02\0}\0\0?"
"002","<"
"002_01","(촀\0¡Anda!
\0 ¡Pero si se trata de 2\0}\0\0!"
"002_02","(촀\0¡¿Cómo?!
\0 ¿2\02\0}\0\0?"
"002_03","( 촀\0¿Y esto?
\0 ¿2\02\0}\0\0?"
"003","<"
"003_01","( 촀\0¿Eh?
\0 ¿Me quieres dar algo?"
"003_02","(촀\0Ahn\0\0
\0 ¿Tienes algo para darme?"
"003_03","(&촀\0¿En serio?
\0 ¿Me vas a dar algo?"
"004","<"
"004_01","(촀\0Bueno,
\0 ¡pues vamos a ver qué es!"
"004_02","(촀\0Mmmn\0\0
\0 ¡Qué emoción!
\0 ¿Qué será?"
"004_03","(촀\0¿Qué será?
\0 No me puedo contenern"
"005","<"
"005_01","( 촀\0¿Eh?
\0 ¿No me ibas a dar algo?
\0
(촀\0¡Oye!
\0 ¡No me crees expectativas
en vano!"
"005_02","(촀\0Oye,
\0 ¿por qué juegas con mis
expectativas?"
"005_03","(촀\0Pero, n\0n\0\0
\0 ¿Has cambiado
de idea?
\0 (촀\0Bueno,
\0 pues vale."
"006","<"
"006_01","(촀\0Ese gesto merece una recompensa.
\0
Así que ten,
\0 2\0}\0."
"006_02","(촀\0Un detalle tan bonito se merece
un reconocimiento.
\0 Toma,
\0 acepta
2\0}\0."
"006_03","(촀\0¡Te mereces algo!
\0 Toma,
\0
¡2\0}\0 para ti!
\0 (촀\0¡Espero que te guste!"
"007","<"
"007_01","(\0촀\0Siento el imperativo moral de darte
algo a cambio.
\0 Toma,
\0 ¡(촀\0Z\0
para ti!"
"007_02","(7촀\0Solo tengo un poco de efectivo
para agradecértelon\0\0
\0 Toma,
\0
¡Z\0
\0(촀\0 para tu bolsillo!"
"007_03","(\0촀\0Ten,
\0 Z\0 para ti.
\0 No será
mucho,
\0 (촀\0pero es el único modo que
tengo de darte las gracias."
"010","(
촀\0No quiero ser un viejo rata,
\0 así que
voy a darte algo a cambio.\0\0( 촀\0Ahn\0\0
\0 ¡pero si tienes los bolsillos
llenos!
\0 ('촀\0No pasa nada,
\0 (촀\0te envío esto
luego a tu casa, n\0."
