"label","text"
"100","<"
"100_01","(촀\0¡Te debo una!
\0 ¡Llevaba tiempo
buscando algo como esto!"
"100_02","( 촀\0¿Para mí?
\0 ¿De verdad?
\0 (촀\0Tu gesto
me ha llegado al alma,
\0 jovencit2oa."
"100_03","(촀\0¡Gracias!
\0 (촀\0¡Justo estaba pensando
que me podría hacer falta algo así!"
"101","(촀\0¡Esto me vendrá muy bien la próxima
vez que decore mi casa!"
"102","(%촀\0¡Esto le viene de perlas a mi puerta!
\0
(촀\0Y también me traerá suerten"
"103","(촀\0Con esta pieza como motivo central,
\0
puedo redecorar toda la casan"
"104","(촀\0\0(A mí esto me suena muchon\0\0
\0
('촀\0pero no recuerdo de qué.
\0
(촀\0Ay,
\0 qué cabezan\0\0
\0)\0￿"
"111","( 촀\02\0n\0,
\0 es un ejemplar excelente.
\0 (촀\0Me lo quedo,
\0 ¡gracias!"
"112","No sé qué clase de fósil es este,
\0
(촀\0¡pero me encanta tenerlo, n\0!(촀"
"113","(촀\0¡Anda,
\0 gracias!
\0 (촀\0Esperan\0\0
\0 (촀\0¿Sabes
si \0Sócrates \0￿ya tiene algo así?\0\0(9촀\0Deberías preguntarle antes, n\0."
"114","(1촀\0¿Cuántos millones de años
habrá estado oculto este fósil?\0\0(촀\0Bueno,
\0 ¡a partir de hoy estará
siempre al alcance de mi vista,
n\0!"
"121","(2촀\0Gracias,
\0 jovencit2oa.
\0 No soy muy
de largos discursos,
\0 pero te diré
que esto me hace sentir especial.
(촀\0Pues eso,
\0 n\0:
\0 mi más sincero y sobrio agradecimiento."
"122","(""촀\0¡Ah,
\0 mil gracias,
\0 jovencit2oa.
\0 (촀\0Peron\0\0
\0
esto parece más antiguo que un
juego de 8 bits.
\0
(촀\0No sén\0\0
\0 ¿Y si resulta valer mucho
más de lo que crees?
\0 (%촀\0Mejor
quédatelo,
\0 en serio."
