"label","text"
"001","(\0촀\0Hey, 
\0wusstest du schon, 
\0dass
am Strand irgendein Vogel
angespült wurde, 
\0n\0?\0\0(
촀\0Odern\0\0 
\0er ist einfach nur müde und
legt ein Schönheitsschläfchen ein.
\0
(%촀\0Aber man sollte ihn wohl aufwecken."
"002","(촀\02\0n\0!
\0 Hast du schon gehört, 
\0dass \0K.K. \0￿heute auf dem \0Festplatz \0￿ein Konzert gibt?\0\0(촀\0DER \0K.K.\0￿! 
\0(Den ganzen Tag lang, 
\0
ob du's glaubst oder nicht.\0\0(%촀\0Es kommt sogar noch bessern\0\0
\0
(촀\0Nach dem Sonnenuntergang erfüllt
er Publikumswünsche!\0\0(%촀\0Also quasi eine Pflichtveranstaltung!
\0(
(5촀\0Es geht auch um sehen und
gesehen werden, 
\0n\0!"
"003","( 촀\0Hast du gesehen, 
\0dass \0Minna \0￿zu
Besuch auf der Insel ist?
\0 (촀\0Ich habe ihr
gleich einige meiner Selfies gegeben.\0\0(6촀\0Dachte mir, 
\0ich könnte mich wieder
einmal als Model versuchen. 
\0Drück
mir die Daumen, 
\0ja?"
"004","(촀\0Ach jan\0\0
\0 (\0촀\0Angeblich hat meine
Lieblingstextilkünstlerin \0Aziza \0￿auf
der Insel ihre Teppiche ausgerollt.
\0
()촀\0Wenn du dein Zuhause umgestalten
wolltest, 
\0bist du bei ihr an genau
der richtigen Adresse, 
\0n\0!\0\0(촀\0Sie verfolgt etwas unkonventionelle
Geschäftspraktikenn\0\0 
\0((5촀\0Als Feingeist
habe ich davor großen Respekt!"
"006","(촀\0Hey, 
\0das Konzert von \0K.K.\0￿ist in
vollem Gange! 
\0Damit ist JETZT
gemeint, 
\0n\0!\0\0(촀\0Genauer gesagt nimmt er momentan
sogar Publikumswünsche an. 
\0(촀\0Also
nichts wie zum \0Servicecenter\0￿!"
"007","(촀\0Oh, 
\0da fällt mir ein, 
\0wusstest du,
\0
dass \0Sigrids\0￿ Enkelin gerade auf
der Insel ist?\0\0(촀\0Oh ja, 
\0und ihr Name ist \0Jorna\0￿.
\0
Soll eine echte Zuckerrübe sein!\0\0(6촀\0Für den Fall, 
\0dass du keine
Zuckerrüben magst: 
\0Ich meine
das als Kompliment! 
\0(촀\0Ha-HA!"
"009","(*촀\0Ist dir auch aufgefallen, 
\0dass heute
etwas... 
\0merkwürdig ist?
\0 Als wären
mir die Paparazzi auf den Fersen...\0\0(촀\0Und das meine ich nicht positiv!"
"011","($촀\0Also, 
\0n\0?
\0
Warst du in letzter Zeit schon
mal auf dem \0Festplatz\0￿?\0\0()촀\0Denn... \0
\0K.K.\0￿ gibt dir zu Ehren ein
Konzert. 
\0Und zwar ganz genau jetzt.
\0
(6촀\0Solltest du dir vielleicht ansehen."
"013","(촀\0\0K.K. \0￿hält gerade auf dem \0Festplatz\0￿
ein Geburtstagskonzert für
jemanden ab.\0\0(촀\0Ich wünschte, 
\0ich wäre der Star
der Show..."
"014","(촀\0Rate mal, 
\0n\0.
\0
\0(!촀\0Tina\0￿ besucht n\0
in gerade diesem Moment!\0\0(%촀\0Ich bin immer so aufgeregt, 
\0ihre
neuesten Mode-Kreationen zu
entdecken...\0\0(5촀\0Wenn mein Stil nicht Avantgarde
und provokant ist, 
\0mache ich etwas
falsch!"
"015","()촀\0Man sagt, 
\0dass \0Lomeus \0￿gerade
auf der Insel ist, 
\0n\0...\0\0(
촀\0Es heißt, 
\0er soll cool und
sympathisch sein 
\0und äußerst
unterhaltsame Geschichten erzählen.\0\0(촀\0Aber... 
\0sagt man das nicht über
MICH?!"
"016","( 촀\0Schon gehört? 
\0()촀\0\0Carlson \0￿ist auf
n\0, 
\0und zwar genau
jetzt, 
\0n\0!\0\0(1촀\0Sein Styling soll höchst extravagant
sein – 
\0davon muss ich mich aber
noch selbst überzeugen."
"017","(%촀\0Wusstest du, 
\0dass \0Schubert\0￿ gerade
auf dem \0Festplatz \0￿ist?
\0 Falls du deine
Füße neu in Schale werfen willst.\0\0()촀\0Ich hab mit Schuhen nichts am Hut,
\0
passen nicht zu meinem Look.
\0 Aber
ich geb zu,
\0 der Typ hat fesches Zeug!"
"018","($촀\0Vorhin kam übrigens \0Eufemia\0￿
vorbeigehuscht.\0\0(
촀\0Sie war bestimmt auf der Suche nach
einem geeigneten Ort, 
\0um die Sterne
zu betrachten.\0\0(촀\0Ich weiß gar nicht, 
\0was es da groß zu
suchen gibt.
\0 (촀\0Es gibt NUR geeignete
Orte auf n\0!"
"019","( 촀\0Hey! 
\0Kann ich dich mal eben kurz
was fragen? 
\0(+촀\0n\0\0Steht da etwa jemand
hinter mir?
(촀\0Halt!
\0 Sag's mir nicht! 
\0(촀\0Ich will's gar
nicht wissen. 
\0(촀\0Oder doch, 
\0sag's mir!
\0
(촀\0Wer steht denn nun da?
(촀\0
\0Oh! 
\0Niemand?
\0 Merkwürdig. 
\0Mir war,
als hätte ich die letzten paar Minuten
Schritte hinter mir gehört.
()촀\0Na ja,
\0 keine Schritte, 
\0mehr so ein
Hoppeln. 
\0Und so ein komischer
Polyestergeruch lag auch in der Luft.
(촀\0Ach, 
\0vermutlich bilde ich mir das
alles bloß ein. 
\0Ich sollte wohl meinen
(촀\0Krimikonsum etwas zurückschrauben!"
"100","(촀\0Ich sehe mich als einen ganz
besonderen Botschafter für
n\0.\0\0()촀\0Wann immer ich also ein neues
Gesicht sehe, 
\0stelle ich mich vor
und sage 
\0„n\0“.\0\0(5촀\0Und schon ist ein neuer Fan
gewonnen!
\0
()촀\0Für n\0, 
\0natürlich."
