"label","text"
"001","(촀\0Hey! 
\0Wenn ich morgens als Erstes
dir begegne, 
\0kann es nur ein
großartiger Tag werden!"
"002","(1촀\0Wie der heutige Tag wohl wird?
\0
(6촀\0Er lässt sich jedenfalls gut an,
\0
so viel steht fest!"
"003","(7촀\0Ich könnte einen kleinen Imbiss
vertragen, 
\0doch dann habe ich beim
Abendessen keinen Hunger mehr..."
"004","(1촀\0Ist es nicht interessant, 
\0wie sich
die Farbe des Himmels auf unsere
Stimmung auswirken kann?\0\0(촀\0Beinahe so, 
\0als würde uns Mutter
Natur einen riesigen Stimmungs-
ring schenken!"
"005","(&촀\0Hast du den Sonnenuntergang
gesehen?
\0 (촀\0Ich möchte meine Wände
in den gleichen Farben streichen!"
"006","(1촀\0Aaah... 
\0Um diese Zeit werde ich
erst richtig lebendig. 
\0(6촀\0Die Nacht
ist jung, 
\0n\0!"
"007","(촀\0Oh, 
\0kannst du etwa nicht schlafen?
\0
(6촀\0Und warum sollte man überhaupt
schlafen wollen, 
\0n\0?!"
"008","(1촀\0Ach, was für ein fantastischer
Sonnenaufgang... 
\0((5촀\0Jetzt brenne
ich förmlich für den heutigen Tag!"
"011","(촀\0Ein weiterer Tag im Paradies, 
\0oder,
wie ich es nenne, 
\0n\0."
"012","(5촀\0Klarer Himmel, 
\0keine Brise...
\0
Lebe deinen Traum,

\0n\0!"
"013","(촀\0Ist es nicht wundervoll, 
\0wie der Wind
die Kirschblüten herumwirbelt?
\0
(%촀\0Mutter Natur hat wahrlich Klasse!"
"014","(9촀\0Hmm, 
\0der Anblick dieser
Wolken gefällt mir gar nicht,
\0
n\0...(\0촀"
"015","(1촀\0Sieh nur, 
\0der ganze Schnee...
\0 (촀\0Er ist
wie eine leere Leinwand, die der
Kreativität des heutigen Tages harrt!"
"016","(6촀\0Du lässt dich vom Schnee kein
bisschen abschrecken, 
\0nicht wahr?"
"017","(6촀\0Am liebsten würde ich einfach durch
diese Pfützen stapfen, 
\0('촀\0doch derartige
Stunts erledigen andere für mich!"
"018","<ጐ᐀촀"
"019","(9촀\0Man glaubt es kaum... 
\0(촀\0Es regnet!

\0Dieses Wetter wäscht alle Sorgen
hinfort,
\0 n\0!"
"020","(9촀\0Regenn\0\0 
\0Er schadet meiner Frisur,
\0
gibt aber einen tollen Hintergrund
für melancholische Selfies ab!"
"021","(촀\0Ich habe gerade an dich gedacht

\0und schon bist du da!
\0 (5촀\0Nenne mich
n
\0, den Beschwörer!"
"022","(촀\0Ah, ein weiterer sonniger,
\0
wonniger Tag im Paradies.
\0
(촀\0Inselleben, 
\0ich liebe dich!"
"023","( 촀\0Sieh nur – 
\0die Kirschblüten fallen
wieder! 
\0(촀\0Dies ist wahrlich die
fotogenste Jahreszeit!"
