"label","text"
"001","<"
"001_01","(;촀\0Hey, n\0! Schön, dass du 2촀dendiedas }촀 trägst, 2촀dendiedas ich dir überlassen hab!\0\0(1촀\0Richtig cool! 
\0Ich fühle mich wie ein
Künstler, der die Welt mit seinen
herrlichen Mode-Ideen beglückt..."
"001_02","(촀\02,촀Dieser
DieseDieses }촀
steht dir ja wirklich
außerordentlich gut!\0\0(6촀\02촀ErSieEs verleiht dir einen Stil, der an
Persönlichkeit kaum zu überbieten
ist –
\0 den „n\0“-Stil!"
"001_03","(촀\02\0n\0, du MUSST mir einfach
verraten, wo ich 2,촀diesen
diesedieses 2촁}촀 finde!\0\0(촀\0Moment mal!
\0 2촀DenDieDas hast du von mir!
\0
(촀\0Wie konnte ich so was dermaßen
Kleidsames je hergeben?"
"002","<"
"002_01","(;촀\0Spinne ich, oder hast du da 2촀dendiedas
2촁}\0\0, 2촀dendiedas ich dir gegeben hab?\0\0(촀\0Das ist so cool!
\0 Was bin ich froh,
dass du guten Geschmack zu
schätzen weißt, 
\0n\0!"
"002_02","(촀\0Oh, schön! 
\02,촀Dieser
DieseDieses }\0\0 steht dir wirklich ausgezeichnet!\0\0(촀\0Und weißt du noch, wem du das
gute Stück zu verdanken hast?
\0 (촀\0Dem
einzigartigen n
\0!"
"002_03","(촀\0Hey, du trägst da doch 2""촀
eineneineein
2촁}\0\0, nicht?\0\0(&촀\0Kannst du mir mehr dazu sagen?
\0
Zum Beispiel, was dich zu dieser
stilistischen Heldentat inspiriert hat?\0\0(촀\0Ha-HA! 
\0War nur Spaß!
\0
(6촀\0Ich weiß doch, dass diese Quelle
der Inspiration ICH gewesen bin!"
"003","<"
"003_01","(촀\02$Ę촀Dein
DeineDein }촁 ist so du, als stände buchstäblich „⁠n\0⁠“ drauf!"
"003_02","(9촀\0Hey, hey.
\0 Kleiner Kommentar zu
2.Ę촀deinemdeinerdeinem 2촂}촁:\0\0Du. 
\0Bist.
\0 (촀\0OBERCOOL! 
\0Neben dir
sehen wir alle aus wie Modemuffel,
n\0!"
"003_03","(9촀\0Du, 
\0n\0, 
\0dein Ensemble heute ist...
\0 (촀\0UMWERFEND!\0\0(%촀\0Einfach herrlich anzusehen, 
\0wie
sich alles um 2dĘ촀 diesen reizendendiese reizendedieses reizende
2촁}촁 dreht!"
"004","<"
"004_01","(6촀\02,Ș촀Dieser
DieseDieses }촂
sollte nach dir benannt werden!
Du siehst fantastisch damit aus."
"004_02","(촀\0Dieses Outfit ist Zucker und 2Ș촀derdiedas
}촂 dazu
ist das Sahnehäubchen.\0\0(촀\0Was?
\0 Wieso Torte?"
"004_03","(촀\0Huch!
\0 Dein Outfit, das du dir
heute zusammengestellt hastn\0\0\0\0(촀\0Phänomenal! 
\0Grandios, 
\0womit sich 2Ș촀eineineein }촂 so alles kombinieren lässt!"
"005","(촀\0Oh, 
\0n\0n\0\0
\0 Dein Outfit ist perfekt! 
\0( 촀\0Und 2,̘촀dieser
diesedieses }촃?\0\0(촀\0Macht das Ganze noch perfekter!
\0
(촀\0Falls das überhaupt gehtn"
"006","(촀\0Täusche ich mich, oder trägst du da
2""И촀
eineneineein 2촁}촄?\0\0(%촀\0Nicht jedem ist bewusst, welchen
Stellenwert das passende Schuhwerk
in der Modewelt einnimmt...\0\0(촀\0Und ich fange lieber erst gar nicht
davon an, wie die Haute Couture
über UNpassende Schuhe denkt!"
"007","(촀\0Dein Outfit heute ist wirklich
ungewöhnlich...
\0 gut.
\0 (&촀\0Und das
Design ist von dir, nicht?\0\0(촀\0Beeindruckend, n\0!
\0
(촀\0Schockierend, wie selten man
originelle Original-Designs sieht..."
"008","(촀\0Huch! Trägst du da echt das Design
„⁠s촀⁠“ von s\0촂?\0\0(&촀\0Kennst du s\0촂 etwa?
\0
n\0\0(4촀\0Kannst du mir ein Autogramm
besorgen, 
\0n\0?"
"009","( 촀\0He! Das Outfit, das du da trägst...
\0
(촀\0Das ist schon außergewöhnlich.
Zumindest für diese Gegend hier.\0\0(촀\0Oh! Es ist eine Eigenkreation von s\0촂? 
\0Von der Insel s촀?\0\0(촀\0Na, dann ist das kein Wunder!
\0
(촀\0Die Modeszene auf s촀 ist hip!"
"010","(촀\0Ha! Sieh dich nur an! 
\0(%촀\0Wie frisch aus
dem Modemagazin gesprungen mit
2.촀deinemdeinerdeinem 2촂}촀!"
"011","(촀\0Du bist leicht und locker angezogen,
\0
n\0!
\0 (촀\0Genau passend zur Jahreszeit. 
\0Das ist super!\0\0(9촀\0Ernsthaft. 
\0Gute Idee mit 2.촀deinemdeinerdeinem
2촂}촀!
\0
(촀\0\0Wieso ist mir das nicht eingefallen?!\0￿"
"012","(촀\0Oh, du hast deine Garderobe
auf die Jahreszeit abgestimmt.
(촀\0Oder andersrumn\0\0?\0\0(촀\0Jedenfalls gefällt mir 2$촀dein
deinedein }촀, 
\0n\0!"
"013","(!촀\0Oh, du siehst echt kuschelig aus in
2^촀deinem feschendeiner feschendeinem feschen 2촂}촀!"
