"label","text"
"006","(촀\0Es zieht ein neuer Bewohner ein,
\0
n\0! 
\0Ich bin so aufgeregt,
\0
ich könnte die ganze Nacht tanzen!\0\0(촀\0Normalerweise tanze ich nur die
halbe Nacht. 
\0(촀\0Ha-HA!"
"007","<"
"007_01","(촀\0Ab heute haben wir einen neuen
Bewohner auf n\0.\0\0(5촀\0Endlich zahlt es sich aus, 
\0dass ich
mich in sozialen Medien immer um
die größte Sichtbarkeit bemüht habe!"
"007_02","(촀\0Unser neuer Nachbar ist da! 
\0Ich
werde mich sofort einmal vorstellen,
\0
n\0!\0\0(
촀\0Sollte ich gleich mit „n\0“
ins Haus fallen oder es erst nach
einigen Minuten einfließen lassen?"
"007_03","(촀\0Bald bekommt n\0
Zuwachs. 
\0Bis dahin sollte ich
meinen Style aufpolieren! 
\0(촀\0Ha-HA!\0\0(&촀\0Na, 
\0wie war das?\0\0(6촀\0Ich probe die Rolle eines Pseudo-Salonlöwen für meine Show „Da steppt 2\0n\0“."
"011","<"
"011_01","(5촀\0Also, 
\0s촀 hat morgen
Geburtstag und ich habe das
PERFEKTE Geschenk für 2ihnsie.\0\0(
촀\0Was ich meine, ist, 
\0es ist perfekt für
mich, 
\0also gehe ich davon aus, 
\0dass
das auch für 2ihnsie gilt. 
\0(촀\0Ha-HA!"
"011_02","(3촀\0Also, 
\0s촀 hat morgen
Geburtstag.
\0 (&촀\0Bist du bereit?\0\0(5촀\0Ich habe schon alles geplant.
\0
Ich übergebe mein Geschenk und
s촀 sagt nur... 
\0(촀\0ARGH!\0\0(6촀\0Aber, 
\0verstehst du, 
\0ein erfreutes
„ARGH“.
\0 So wie in: 
\0„Argh, das ist das
wundervollste Präsent überhaupt!“"
"011_03","(&촀\0Du weißt schon, 
\0dass
s촀 morgen
Geburtstag hat, 
\0oder?\0\0(5촀\0Ich habe das ultimative Geschenk
vorbereitet. 
\0('촀\0Und im Gegenzug
erwarte ich nichts zurück.\0\0(촀\0Japp, ich bin ein Ausbund an
Großzügigkeit und Bescheidenheit!"
"013","<"
"013_01","(9촀\0Morgen früh ist es also so weit...
\0
s촀 verlässt unser
kleines Inselparadies.\0\0(촀\0Ich werde 2ihnsie heute noch schnell
mit einem Lächeln und einem Tanz
verabschieden, 
\0(촀\0wie ich es immer tue.\0\0Du solltest nachher auch noch einmal
vorbeischauen, 
\0n\0."
"013_02","(&촀\0Du weißt, 
\0dass s촀 morgen früh n\0 verlassen wird,
\0 oder?\0\0(4촀\0Traurig, 
\0aber das ist die Gelegenheit,
\0
mein Schauspieltalent zu beweisen
und so zu tun, 
\0als wäre ich fröhlich."
"013_03","(9촀\0Heute ist der letzte Tag, an dem s촀 auf n\0 anzutreffen ist.\0\0(촀\0Ich weiß, 
\0wir sehen 2ihnsie wieder.
\0
Doch das hält mich nicht davon ab,
\0
eine dramatische Szene zu machen."
