"label","text"
"001","(5촀\0Ich weiß nicht, wie es dir geht, 
\0doch
ich bin an einem n\0 immer
ganz energiegeladen.\0\0(6촀\0Der Beginn einer ereignisreichen
Woche, 
\0n\0!"
"002","(촀\0Ah, 
\0wir haben erst n\0?
\0
Dann ist das Wochenende ja noch
lange hin.\0\0Oder, 
\0wie ich es nenne, 
\0(촀\0die
Après-Semaine-Party!"
"003","(촀\0Weißt du, 
\0was n\0
fehlt? 
\0(%촀\0Eine Nacht, 
\0in der sich jeder
ganz besonders herausputzt.\0\0(7촀\0Das könnte... 
\0die
(촀\0n
\0-Nacht sein!"
"004","(촀\0Oh, 
\0ist heute etwa n\0?
\0
(촀\0n\0s bin ich immer komplett
neben der Spur..."
"005","(5촀\0Sieh mal einer an, 
\0es ist FREITAG!"
"006","(촀\0Hey!
\0 Es ist n\0! 
\0(&촀\0Was machst
du am lieben, langen Wochenende?"
"007","(&촀\0Weißt du, 
\0welcher Tag heute ist?
\0
Sonntag!
\0 (촀\0Und willst du wissen, 
\0was
ich davon halte?"
"101","<"
"101_01","(촀\0Das bedeutet natürlich, 
\0dass ich mir
noch ein paar Überraschungen für
später aufbewahren muss.\0\0(촀\0Schließlich kann ich den Mittwochs-
n
\0 nicht schon am
Montag auf die Welt loslassen."
"101_02","()촀\0Jetzt zum Beispiel arbeite ich an
einem \0Bastelprojekt\0￿, 
\0und es
sieht nicht gut aus...\0\0(촀\0Aber warte nur bis Freitag!\0\0(촀\0Dann sieht es zwar immer noch nicht
besser aus, 
\0doch ich habe alles mit
Strass-Steinchen beklebt.
\0(촀\0 Ha-HA!"
"101_03","(촀\0Oh, 
\0ich habe schon zu viel gesagt.
\0
Es ist eine Kunst, 
\0die Fans die
ganze Woche lang zu begeistern..."
"102","<"
"102_01","(8촀\0Ich werde mich einfach bei 2:$촀leckeremleckererleckerem 2촂촀 zurücklehnen.
\0 Sag Bescheid, 
\0wenn Wochenende ist!"
"102_02","(촀\0Dann habe ich wohl jetzt etwas Zeit,
\0
mich bei einem guten Buch zu
entspannen, 
\0n\0.\0\0(1촀\0Zeit für ein Glas 촀
und die Erstausgabe von
„\0촀“."
"102_03","(9촀\0Denk immer daran... 
\0Gönn dir etwas,
\0
wenn du dich erschöpft fühlst.\0\0(촀\0Du musst nicht bis zum Wochenende
warten, 
\0um 촀 zu hören
und 촀 zu essen!"
"103","<"
"103_01","(%촀\0Und ich könnte allen Teilnehmern
etwas über Style beibringen.\0\0(촀\0Tja, 
\0oder es schreiben sich alle für
mein n
\0-Style-Seminar ein.\0\0(6촀\0Motto: 
\0Die Teilnahme ist optional –
\0
(촀\0die Eitelkeit nicht!"
"103_02","(#촀\0Nicht, 
\0dass die Inselbewohner
komplett unbedarft in Sachen
Fashion wären...\0\0(5촀\0Es geht mir einzig darum, 
\0ihnen das
gewisse n
\0-Etwas zu verleihen, n\0!"
"103_03","()촀\0Versteh mich nicht falsch –
\0
n\0 ist keinesfalls
eine komplette Fashion-Wüste.\0\0(촀\0Es zelebriert nur nicht den
n
\0-Style...
\0
Noch nicht, 
\0n\0!"
"104","<"
"104_01","(촀\0Ich fühle mich... 
\0als ob das Wochen-
ende noch so lange hin ist, 
\0obwohl
die Woche sich schon ewig hinzieht...\0\0(촀\0Was wir wirklich brauchen, 
\0ist ein
Mitte-der-Woche-Wochenende."
"104_02","(촀\0Vielleicht lag es am 촀
gestern.
\0 (촀\0Wer hätte gedacht, 
\0dass
das tatsächlich Sport ist?!"
"104_03","(1촀\0Vielleicht muss ich mich einfach
nur bei etwas 촀
zurücklehnen,
\0 um mich zu erholen."
"105","<"
"105_01","(촀\0Freitags bin ich immer ganz außer
mir!
\0 (촀\0Warum nur... 
\0Es ist ja nicht so,
\0
dass ich die Woche über ARBEITE..."
"105_02","(1촀\0Es geht doch nichts darüber, 
\0das
Wochenende mit 2(촀
einem
einer
einem eiskalten
2촂촀 einzuläuten..."
"105_03","(9촀\0Und wir wissen ja, 
\0was das bedeutet,
\0
oder? 
\0(촀\0INSELWEITE TANZPARTY!
\0
(:촀\0Nein? 
\0Niemand?\0\0(촀\0Pah, 
\0nun gut. 
\0(촀\0n
\0
jedenfalls wird tanzen!"
"106","<ÉÊ"
"107","<ËÌ"
"201","(1촀\0Ich für meinen Teil übe mich im
촀, 
\0vielleicht unter-
brochen von 촀.\0\0(촀\0Ha-HA! 
\0Ich scherze.
\0 (촀\098 % des
Wochenendes verbringe ich damit,
\0
Selfies zu machen, 
\0n\0!"
"202","(1촀\0Ich für meinen Teil übe mich im
촀, 
\0vielleicht unter-
brochen von 촀.\0\0(촀\0Ha-HA! 
\0Ich scherze.
\0 (촀\098 % des
Wochenendes verbringe ich damit,
\0
Selfies zu machen, 
\0n\0!"
"203","(!촀\0Ich liebe Sonntage! 
\0Manch einer
fürchtet ja am Sonntag schon den
grauen Berufsalltag...\0\0Doch 
\0(촀\0meine Berufung ist es,
\0
n
\0 zu sein!"
"204","(!촀\0Ich liebe Sonntage! 
\0Manch einer
fürchtet ja am Sonntag schon den
grauen Berufsalltag...\0\0Doch 
\0(촀\0meine Berufung ist es,
\0
n
\0 zu sein!"
