"label","text"
"001","(\0촀\0Sag mal, 
\0(&촀\0hast du schon unser ultra-
regionales und dabei biologisch voll-
ständig abbaubares Obst probiert?"
"001_a","Und ob!"
"001_b","Nein, so was gibt's?"
"002","<
￿"
"003","<"
"004","(촀\0Aber klar hast du das! 
\0Ich erkenne
doch einen Frukto-Gourmet, 
\0wenn
ich einen sehe, 
\0n\0!"
"005","(촀\0Oh, wie uncool! 
\0Außerdem verpasst
du echt was, 
\0(촀\0wenn du den n촁
hier nicht mal 'ne Chance gibst!
(5촀\0Und kleiner Geheimtipp für dich:

\0n촁 à la n
\0
sind der nächste Gastro-Hype!"
"013","(
촀\0Ich bin richtig gespannt, 
\0was aus
unserem winzigen Insellädchen noch
werden wird, 
\0n\0.\0\0(1촀\0Zurzeit ist es ja nicht viel mehr als
eine kleine Ecke von \0Tom Nooks
\0￿Zelt, 
\0aber eines Tages wird darausn\0\0
( 촀\0Ein vielgeschossiges, 
\0hypermodernes
Einkaufszentrum mit Gastro-Etage!
\0
(촀\0Ach, 
\0ich liebe Shoppingn\0\0 
\0und Essen!"
"014","(촀\0Ich bin schwer davon beeindruckt,

\0was \0Nepp \0￿und \0Schlepp \0￿mit...

\0\0Nooks Laden \0￿geschaffen haben!\0\0(%촀\0Vom Krämerladen zum renommierten
Shop mit einer exklusiven Auswahl
an wirklich hippem Kram!
(촀\0Da sind Träume wahr geworden,

\0n\0!"
"015","(9촀\0\0Nooks Laden\0￿ ist das eigentliche
Herzstück von n\0n\0\0\0\0(!촀\0Ein Konsumtempel ohnegleichen!

\0Dort gibt es Waren, 
\0die es auf keiner
anderen Insel gibt... 
\0glaube ich...
(촀\0Und da Shopping Glaubenssache ist,

\0(촀\0könnte ich damit sogar recht gehabt
haben, 
\0n\0!"
"016","(&촀\0Hast du schon mal in \0Eugens \0￿Zelt
vorbeigeschaut?
\0(\0촀\0 Das ist so eine Art
\0Museum\0￿, 
\0nur eben mobil.
(
촀\0Klar, 
\0bisher ist es weder sonderlich
groß noch interessant, 
\0aber
irgendwann einmal...
(1촀\0Wird hier ein Prunkbau stehen, 
\0(!촀\0der
die Wunder der Welt auf unterhalt-
same Weise dem Volke präsentiert!"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Kennst du jemanden mit Feingefühl
für Stil, der das \0Museum von\0￿


\0\0n\0\0￿

 toll findet?
(촀\0Klaro... 
\0nämlich mich! 
\0((%촀\0Wirklich,
\0
das \0Museum\0￿ ist ein super Ort, um
zu entspannen UND etwas zu lernen!
Und ganz nebenbei kommt hier mein
Bariton auch hervorragend zur...

\0(촀\0♪GE-
\0he-
\0HE-
\0HE-
\0hel-
\0TUUUNG!♪"
"028","(&촀\0Na, 
\0schon gewusst, 
\0dass sogar 2\0
\0 zum Fundus unseres \0Museums\0￿ gehört?\0\0(%촀\02)촀DerDieDas ist so ungefähr das Coolste,
\0
was nicht zwei Beine hat und
n
\0 heißt!"
"029","(촀\0Immer wenn ich mir im \0Museum\0￿ 2)촀dendiedas
2촁
 ansehe,
läuft's mir kalt den Rücken runter!
(+촀\0Das ist total komischn\0\0 Bin ich nun
der Beobachter oder hat 2)촀ersiees MICH
im Visier?!"
"030","(&촀\0Hey, warst du im \0Museum\0￿ schon
mal in dem Raum, wo 2)촀derdiedas

 steht?
(%촀\0Irgendwie cool, 
\0das Skelett von
jemandem anzugucken, 
\0der vor
Millionen von Jahren gelebt hat...
(1촀\0Ich würde über Leichen gehen, 
\0damit
meine Knochen eines Tages auch mal
museale Beachtung findenn"
"201","<\0ÊÎ"
"202","(4촀\0Hey, dürfte ich dich mal was fragen,
\0
was aber eher so in die... 
\0ernsthafte
Richtung geht?\0\0(&촀\0Musstest du irgendwann mal an
mich denken, 
\0nachdem ich weg-
gezogen war, 
\0n\0?"
"202_a","Aber natürlich!"
"202_b","Ehrlich gesagt... nein."
"202_c","Und du an mich?"
"203","(6촀\0Heeeyn\0\0 Mir ging's ganz genauso.

\0((촀\0Ach, 
\0wie cool, 
\0dass du jederzeit hier
vorbeigucken kannst!"
"204","(촀\0Hey, 
\0ehrlich währt am längsten...
\0
(5촀\0Wer seine Karriere ernst nimmt, muss
auch auf mieses Feedback hören!
(%촀\0Nun ja, 
\0wenigstens heißt das auch,
\0
dass du nach vorne schaust, 
\0anstatt
der Vergangenheit nachzuhängen!"
"205","(촀\0Hey, ich hab zuerst gefragt! 
\0(6촀\0Aber da
du das so charmant rübergebracht
hast, 
\0antworte ich doch als Erster!
(4촀\0Klar hab ich dich vermisst! 
\0Ohne auf
die Tränendrüsen drücken zu wollen,
aber unsere gemeinsame Zeit...
(촀\0Okay, 
\0lass uns schnell das Thema
wechseln, 
\0sonst heißt's hier
gleich „Land unter“!"
"206","(촀\0Hey, hast du schon gehört, was hier
auf der Insel gerade total in ist?"
"207","<ÐÑÒÓ"
"208","(촀\0Angeln im Meer!\0\0(촀\0Klaro, geangelt wird hier schon
immer, aber seit Neuestem liegt
es voll im Trend, n\0.
(1촀\0Ein tiefer Frieden erfüllte sein Herz,

\0als er den wiegenden Wogen endlich
ihren edlen Schatz entrissen hatten"
"209","(촀\0Insekten!\0\0()촀\0Klaro, Insekten gibt's hier schon
ewig, aber jetzt sind sie erst richtig
in Mode gekommen, n\0!
(6촀\0Kein Wunder, 
\0manche sehen sogar
so aus, 
\0(촀\0als hätte da ein Designer
seine Finger im Spiel gehabt!"
