"label","text"
"001","(촀\0Endlich Frühling, n\0.
\0
Die Pflanzen sehen glücklich aus,
findest du nicht?"
"002","Der Sommer ist da! 
\0(촀\0Ich kann's kaum
erwarten, meine Schwimmkleidung
zu zeigen.
\0 Ein Dreiteiler!\0\0()촀\0Ich weiß, dass Bademode für Männer
sonst nur aus einem Teil besteht,
aber das macht es ja so besonders!"
"003","(1촀\0Das ist jetzt wieder die Zeit des
Jahres, in der man die kleinen Käfer
und Grillen nachts flüstern hört!
(&촀\0Was die wohl über mich zu
erzählen haben?"
"004","(*촀\0Brr! 
\0Es ist so kalt, dass ich mich nur
noch zu Hause in eine warme Decke
kuscheln möchte.
(촀\0Oh, ich hab 'ne Idee!
\0 Was, wenn man
eine Hose aus Decken hätte? Dann
hätte man es immer schön kuschelig!
(촀\0Gibt's schon, oder?"
"005","<攄昀촀"
"006","(%촀\0So, in diesem Jahr werde ich es
endlich schaffen.
\0(5촀\0 Ich werde der
beste Taucher der Welt!
(촀\0Letztes Jahr war ich der drittbeste
Taucher in meiner Nachbarschaft,
gibt also noch was zu tun."
"007","(9촀\0Der Herbst ist da, 
\0und das heißtn\0\0
(촀\0Zeit, 
\0die warmen Klamotten
hervorzukramen, 
\0n\0!\0\0(*촀\0Frösteln ist echt unnötig. 
\0(촀\0Eine extra
Schicht Kleidung ist DIE Gelegenheit,
mit gutem Style zu glänzen!
(촀\0Die bunten Blätter sollten uns alle
zu gewagten Farbwahlen inspirieren.\0\0(촀\0Ein leuchtend roter Schal ist doch
wohl eine coole Sache!"
"008","(+촀\0Heute ist es aber besonders kalt.
\0
Frierst du auch immer so an den
Füßen wie ich?
(5촀\0Wird Zeit, 
\0meine ultra-isolierten
Socken rauszukramen. 
\0Die wärmen
nicht nur, 
\0sondern sind auch schick!
(
촀\0Wenn ich aber mit meinen dick
gefütterten Schneestiefeln draußen
rumlaufe, 
\0sieht die ja niemand!
(촀\0Leider sind Sandalen und Socken ja
ein modischer Fauxpas! 
\0Und nasse
Füße gäbe es obendrein!"
"009","<gh"
"010","<ij"
"011","<kl"
"012","<mn"
"101","(1촀\0Ah, 
\0Frühling. 
\0Die traurigste Zeit des
Jahres... 
\0Für alle,
\0 die nicht ich sind!
(6촀\0
\0Juchhu, n
\0!"
"102","(&촀\0Frühling steht für einen Neuanfang,
oder? 
\0(촀\0Manchmal ändern sich mit
der Jahreszeit auch Gefühle...
(7촀\0Alson\0\0 Wenn du nur noch traurige
Liebeslieder hörst und in dein Müsli
weinst, dann bin ich für dich da!"
"103","(1촀\0Frühling, der übrigens auch Lenz
genannt wird, motiviert mich jedes
Jahr dazu, Neues auszuprobierenn\0\0
(%촀\0Wer mich kennt, der weiß, dass es
etwas spektakulär Neues sein sollte,
wie zum Beispieln\0\0
\0(촀\0 촀!\0\0(6촀\02\0n\0, 
\0kennst du 'nen
Laden, der auf Fashion für
촀 spezialisiert ist?"
"104","(5촀\0Gibt es eine bessere Gelegenheit,
sich ein neues Hobby zuzulegen,
als den Frühling?
(
촀\0Wie wäre es beispielsweise mitn\0\0
\0
(촀\0촀?!\0\0(촀\0Nun ja, das Schönste an einem
Hobby ist immer noch das Gläschen
촀 danach!"
"105","(1촀\0So ein sommerliches Feuerwerk
versetzt mich immer direkt in meine
Kindheit zurückn\0\0
(촀\0Hmmn\0\0 Grillgeruchn\0\0 In Knoblauch
marinierte Shrimps-Spießen\0\0
촀 mit Papin\0\0\0\0(촀\0Meine Frau Mutter, die sich mit 2( 촀
ihrem
ihrer
ihrem
2촂촀 auf Welttournee feiern
lässtn\0\0 (촀\0Das waren noch Zeiten!"
"106","(%촀\0Der Sommer auf dieser Insel ist
perfekt, um unsere ausgefallensten
Style-Fantasien auszuleben!\0\0()촀\0Hier ist es heiß genug, um etwas
Haut zu zeigen, aber gleichzeitig
sorgt ein Lüftchen für Abkühlung!
(
촀\0Dürfte also gar kein Problem sein,
\0
meine eigens kreierten Yoga-Shorts
mit Plüschstiefeln zu kombinierenn\0\0
(6촀\0Was sagst du?
\0 Bist du bereit für
unser sommerliches Fashion-
Abenteuer, 
\0n\0?"
"107","(
촀\0Ich persönlich halte den Herbst ja
für das Sahnehäubchen unter den
Jahreszeiten, 
\0n\0.
(%촀\0Wann sonst hat man mal die Chance,
sein Blog zu updaten und sich 2$촀demderdem
2촂촀 zu widmen?!"
"108","(
촀\0Ich persönlich halte den Herbst ja
für das Sahnehäubchen unter den
Jahreszeiten, 
\0n\0.
(%촀\0Wann sonst hat man mal die Chance,
sein Blog zu updaten und sich 2$촀demderdem
2촂촀 zu widmen?!"
"109","(%촀\0Manchmal genieße ich den Winter,
indem ich einfach nur die Lichter
und Deko bestaunen\0\0
(1촀\0Dann wieder gibt es Wintertage, an
denen ich mir ein heißes Tässchen
촀 am Kamin gönnen\0\0
(&촀\0Ob diese Ambivalenz meines Wesens
etwas mit meinen Problemen bei der
Wahl meiner Garderobe zu tun hat?"
"110","(%촀\0Manchmal genieße ich den Winter,
indem ich einfach nur die Lichter
und Deko bestaunen\0\0
(1촀\0Dann wieder gibt es Wintertage, an
denen ich mir ein heißes Tässchen
촀 am Kamin gönnen\0\0
(&촀\0Ob diese Ambivalenz meines Wesens
etwas mit meinen Problemen bei der
Wahl meiner Garderobe zu tun hat?"
