"label","text"
"001","<"
"001_01","(촀\0Leide ich unter Halluzinationen,
\0
oder hast du da wirklich 2""촀
eineneineein
2촁}\0\0?!"
"001_02","( 촀\0Unglaublich!
\0 (6촀\0Du bist 2,der Erste,die Erste,
2dendie ich mit 2(촀
einem
einer
einem echten
2촂}\0\0 sehe!"
"001_03","(;촀\0Ohn\0\0
\0 Nun sag schon. 
\0(&촀\0Wo hast
du nur 2촀,diesen ausgezeichneten(diese ausgezeichnete*dieses ausgezeichnete
2촁}\0\0 her?"
"002","(8촀\0Nun, 
\0wie soll ich sagenn\0\0
\0 Wärst du
an einem Verkauf interessiert?
\0
Ich würde dir Z\0 geben!"
"002_a","Ja, in Ordnung!
Abgemacht!"
"002_b","Ich behalt's lieber...
Tut mir leid."
"003","(촀\0Wundervoll!
\0 ()촀\0Dann lass uns zum
Geschäftlichen kommen..."
"004","(촀\0Ach, 
\0mach dir keine Sorgen.
\0
Ich werde dir schon nicht vors
Schienbein treten!"
"005","<"
"005_01","(촀\0Oh, 
\0und nun erzähl mir alles über
diese erhabene Kreatur.\0\0Wo hast du sie entdeckt?
\0
Was frisst sie?
\0
Was ist ihr Sternzeichen?"
"005_02","(촀\0Du liebe Güte, 
\0ich wollte immer schon 2""촀
eineneineein 2촁}\0\0 haben!"
"005_03","(7촀\0Ich möchte mich ganz in 2,촀diesen
diesedieses 2촁}\0\0 hineinversetzen...\0\0(1촀\0Wenn ich 2촀eineineein }\0\0 wäre, 
\0wie würde sich das anfühlen?"
"102","(촀\0Alson\0\0
\0 Ich MUSS 2촀ihnsiees einfach haben.
\0
(&촀\0Verkaufst du 2촀ihnsiees für Z\0?
\0
(%촀\0Das ist mein gesamtes Erspartes!"
"102_a","Verkauft!
In Ordnung."
"102_b","Dieses Mal nicht...
Nein, tut mir leid..."
"103","(촀\0Ausgezeichnet, 
\0n\0!
\0
Eine wahrhaftige Win-win-Situation!"
"104","(촀\0Ach, 
\0schade...
\0
(촀\0Wo bekomme ich nur 2$촀
eineneineeins her...?"
"105","<"
"105_01","(7촀\0Ich wollte schon SO lange 2""촀
eineneineein
2촁}\0\0 als Haustier haben...\0\0(6촀\0Keine Sorge. 
\0Ich werde mich liebevoll
um 2촀ihnsiees kümmern. 
\0(촀\0Ich behandle 2촀ihnsiees
wie eine Miniatur-Version von dir!"
"105_02","(촀\0Endlich! 
\02R촀Mein eigenerMeine eigeneMein eigenes
}\0\0.\0\0(6촀\0Glaube mir, 
\02촀ersiees wird 2:촀der neuedie neueder neue
28촀
KönigKöniginProtagonist meines bescheidenen
Heims sein!"
"105_03","(2촀\0Ich wollte mein Heim schon immer
einmal mit 2(촀
einem
einer
einem 2촂}\0\0 teilen.\0\0(1촀\0Ich sollte 2촀ihnsiees n\0 nennen. 
\0(&촀\0Oder wäre das unpassend?
\0 (5촀\0Ach, 
\0was soll's, 
\0n\0!"
