"label","text"
"001","(촀\0Eine Zeit lang habe ich mal jeden
„Baby“ genannt.
\0 Freunde, Feinde,
\0
sogar meinen Bankberater."
"002","<"
"003","(촀\0Aber jetzt arbeite ich an einem
neuen Universal-Kosenamen. 
\0(&촀\0Wie
findest du „Schnäuzelchen“?
(1촀\0Ist das zu romantisch oder gerade
romantisch genug? 
\0(9촀\0Und er muss ja
zu JEDEM passen.
(촀\0Stell dir vor, ich nenne meinen Chef
so.
\0 Das passt einfach, oder?"
"004","(촀\0Aber jetzt arbeite ich an einem
neuen Universal-Kosenamen. 
\0(&촀\0Wie
findest du „Kumpel“?
(촀\0Also so:
\0 „Hey, Kumpel, was läuft?“
\0
„Vorsicht, Kumpel!“
\0 „Na los, Kumpel!“
\0
(촀\0Du weißt schonn\0\0
(촀\0Wäre das unhöflich?
\0 Aber es ist doch
toll, mein Kumpel sein zu dürfen!
\0
(촀\0Niemand versteht mich, 
\0Kumpeln"
"005","(촀\0Aber jetzt arbeite ich an einem
neuen Universal-Kosenamen. 
\0(&촀\0Wie
findest du „Onkel“?
('촀\0Ich mach da keinen Unterschied nach
Geschlecht.
\0 (촀\0Ich würde sogar deine
Oma „Onkel“ nennen, 
\0Onkel!"
"009","(5촀\0Freizeitberater n
\0
weiß die perfekte Aktivität für eine
große Gruppe von Freunden!"
"010","(촀\0In den Vergnügungspark gehen!\0\0(%촀\0Mir gefällt diese Direktheit.
\0 Das
Vergnügen steckt direkt schon im
Namen!
\0 Das MUSS ja Spaß machen!
(촀\0Und dann die Snacks dort!
\0(촀\0 Besser
geht's doch nicht, 
\0n\0!"
"011","(촀\0Beinahe hätte ich „ins Aquarium
gehen“ gesagt... 
\0('촀\0Aber leider habe
ich in allen Aquarien Hausverbot.\0\0(촀\0Weltweit! 
\0Ich werde keine Fragen
zu diesem Thema beantworten.\0\0(3촀\0Nur so viel:
\0 Es gab da mal einen
„Wassermann-Vorfall“n"
"012","(%촀\0Ins Kino gehen! 
\0Das ist besonders
gut, wenn man keine Lust hat, sich
mit jemandem zu unterhalten.\0\0(촀\0Und die Gruppe kann auch richtig
groß sein!
\0( ()촀\0Könnte nur schwierig
werden,
\0 sich zu einigenn\0\0\0\0(촀\0„2\02\0촀 dreht durch“
\0
oder doch „촀 auf
n\0“?
\0 Schwierig!"
"013","<
"
"016","(6촀\0Weißt du, was völlig verkannt wird?
\0(
(%촀\0Etwas völlig Banales sagen zu
können und trotzdem cool zu wirken."
"017","<
"
"018","(\0촀\0Lass mich dir ein Beispiel geben.
\0
(촀\0„Noch Pommes dazu?“
\0
(6촀\0Ganz 
\0hohe 
\0Schauspielkunst!"
"019","(\0촀\0Wie wär's zum Beispiel hiermit?
\0
(촀\0„Ich möchte mit dem Geschäftsleiter
sprechen.“ 
\0(6촀\0Nicht übel, was?"
"020","(\0촀\0Hier mal ein kleines Beispieln\0\0
\0
(촀\0„Ich bin zur Zahnreinigung hier.“
\0
(&촀\0Na, 
\0hast du Gänsehaut?"
"021","(\0촀\0Pass auf, hier ein kleines Beispiel...
\0
\0(
(촀\0„Warst du beim Friseur?“
\0
(촀\0Ich bin selbst ganz bewegt!"
"022","(\0촀\0Und so macht das ein Könnern\0\0
\0
(촀\0„Die Suppe hat Zimmertemperatur.“
\0
(촀\0Absolut preisverdächtig, oder nicht?"
"023","(촀\0Siehst du?
\0 Mit genug Gefühl ist der
Inhalt völlig egal!"
"026","(촀\0In letzter Zeit schlafe ich sehr
schlecht.
\0 ('촀\0Mein Verstand will einfach
keine Ruhe geben!
(촀\0Das ist sicher ein Zeichen, dass
ich bald eine bahnbrechende
Idee haben werde."
"027","< "
"028","<"
"029","Hm...
\0 (&촀\0Hilfst du mir dabei, diese
Idee aus mir herauszukitzeln?
\0
Du kriegst auchn\0\0 
\0(촀\010 % vom Gewinn!"
"030","Hm...
\0 (&촀\0Hilfst du mir dabei, diese
Idee aus mir herauszukitzeln?
\0
Du kriegst auchn\0\0 
\0(촀\010 % vom Gewinn!"
"031","(촀\0Vielleicht brauche ich aber auch
einfach nur ein neues Kissen..."
"032","(3촀\0Eine Idee für etwas total Trendiges.
\0
Vielleicht könnten wir beide
gemeinsam was erfinden.
(1촀\02""""촀
EinenEineEin Designer-2촁촀 zum Beispiel. 
\0Odern\0\0\0\0(촀\0Ein Rezept für 촀,
\0 2 촀derdiedas wie 촀 schmeckt!\0\0(촀\0Was ziehst du denn für ein Gesicht?"
"039","<()*"
"040","(촀\0Hey, wir können ja über alles reden.
\0
Alles... 
\0(촀\0Außer meinen Promi-
Schwärmereien.
('촀\0Nein, das ist ein Tabuthema.
\0(
(촀\0Die ganzen Promis, die für mich
schwärmen, brauchen Diskretion!"
"041","(촀\0Pass auf, 
\0ich brauche 48 Stunden
Vorlauf für eine Pressekonferenz, 
\0ja?\0\0(촀\0Und sprich nächstes Mal mit meinem
Agenten!"
"042","(촀\0Alle Gerüchte über Beziehungen
meiner Wenigkeit mit berühmten
Schauspielerinnen sind frei erfunden!
(6촀\0Denkst du nicht, dass ich es überall
herausposaunen würde, wenn sie
wahr wären?!"
"043","(촀\0Ach, wenn du so lieb schaust...
\0
Ein bisschen kann ich wohl aus
dem Nähkästchen plaudern."
"044","<-./"
"045","(촀\0Ist ja nicht so, als würde MIR
irgendjemand glauben!"
"046","(촀\0Ein bisschen zu reden hat ja
schließlich noch nie jemandem
geschadet, oder?
(촀\0Wo ich so darüber nachdenke,
stimmt das mal so was von
überhaupt gar nicht.
(촀\0Ich ziehe alles zurück, was ich gesagt
oder nicht gesagt habe und behaupte
das Gegenteil!"
"047","(촀\0Was rede ich nur?
\0 Genau mit so was
kommt man in die Klatschpresse. 
\0
(촀\0Und das will ich gerade vermeiden."
