"label","text"
"001","촊촉(촀\02$촀Dein
DeineDein }\0\0 ist eine wahre Schönheit...\0\0촆촃(&촀\0Besteht 2촀ersiees aus lokal erzeugten
Pilzen? 
\0Und schmeckt 2촀ersiees auch
danach, 
\0wenn man daran leckt?\0\0Darf ich 2촀ihnsiees einmal probieren?
\0
(6촀\0Ach, 
\0da gehen wohl gerade etwas
die Pferde mit mir durch!"
"002","촊촉(촀\0Ich bin kein Wissenschaftler, 
\0doch
2$촀dein
deinedein }\0\0 macht mich neugierig.\0\0촆촃(촀\0Wie kommt es nur, 
\0dass das Eis
niemals schmilzt, 
\0n\0?!"
"003","촊촉(%촀\0Mit so 2(촀
einem
einer
einem 2촂}\0\0 fühle ich mich gleich 20 Prozent mehr Zen.\0\0촆촃(1촀\0Vielleicht sollte ich nicht so oft
„n\0“ sagen, 
\0sondern
mehr
\0 (/촀\0„OMMMMMM“n"
"004","촊촉(촀\0Hach! 
\0Von 2.촀deinemdeinerdeinem }\0\0 werde ich noch richtig nostalgisch.\0\0촆촃(4촀\0Darf... 
\0ich gelegentlich einmal
vorbeikommen und mit den
Holzklötzen spielen...?"
"005","촊촉(촀\02\0n\0, 
\0diese Holz-Optik von 2.촀deinemdeinerdeinem }\0\0 ist ja exquisit!\0\0촆촃(촀\0Wie, 
\02촀derdiedas ist aus ECHTEM Holz?"
"006","촊촉(1촀\0Oh, 
\0da werden Erinnerungen wach, 
\0wenn ich 2(촀deinen
deinedein 2촁}\0\0 sehe...\0\0촆촃(9촀\0Bitte, bitte sag mir, 
\0dass wir morgen
keine Klassenarbeit schreiben."
"007","촊촉(;촀\02$KellnerKellnerin! 
\0Ich nehme noch einen
촀 on the rocks!
\0
촆촃(촀\0Ah, Verzeihung.\0\02$촀Dein
DeineDein }\0\0 ließ mich annehmen, 
\0wir befänden uns in einem All-inclusive-Hotel!"
"008","촊촉(촀\0Du bist ja bestens für das
Geschäftsleben gerüstet mit
2(촀
einem
einer
einem 2촂}\0\0.\0\0촆촃(촀\0Ich wusste gar nicht, 
\0dass du so
viel Unternehmergeist besitzt.\0\0(촀\0Vielleicht sollten wir Geschäfts-
partner werden. 
\0Ich habe ja so
viele Ideen..."
"009","촊촉( 촀\0Enorm, 
\0hast du 2(촀deinen
deinedein 2촁}\0\0 ganz allein gebaut?\0\0촆촃(촀\0So robust und wetterfest!
\0
Und beides sind gerade absolute
Modeworte."
"010","촊촉(촀\0Hach, 
\0was für 2j촀 ein bezaubernder eine bezaubernde ein bezauberndes
}\0\0.\0\0촆촃(%촀\0Wie schön, jemanden zu treffen, 
\0der
diesen Stil zu würdigen weiß. 
\0Nicht
jeder ist so experimentierfreudig."
