"label","text"
"002","(&촀\0Wusstest du, 
\0dass ein Grundstück
freigegeben wurde, 
\0weil jemand
nach n\0 zieht?\0\0(촀\0Ich bin ja so gespannt darauf, 
\0meine
Schlagfertigkeit an einer gänzlich
neuen Herausforderung zu üben."
"003","<"
"003_01","(&촀\0Hast du schon gehört, 
\0dass ein
Stück Land zum Verkauf steht?\0\0(1촀\0Wenn's nach mir ginge, 
\0käme da ein
Atelier mit Performance-Space und
촀 vom Fass hin.\0\0(촀\0Vielleicht ist es zu unser aller
Bestem, 
\0dass es nicht nach mir
geht, 
\0n\0."
"003_02","(&촀\0Schon gehört, 
\0dass jemand Neues
nach n\0 ziehen soll?
\0
(촀\02\0n\0...\0\0(촀\0Nein, 
\0ich bin nicht enttäuscht!
\0
(6촀\0Ich übe nur, 
\0wie man zu jemandem
zum ersten Mal „n\0“ sagt."
"003_03","(9촀\0Also, 
\0es steht ein Grundstück zum
Verkauf und das bedeutet, 
\0wir
bekommen Zuwachs...\0\0(촀\0Pah!
\0 Ich habe schon auf
n\0 gewohnt,
\0
bevor es cool war.\0\0(촀\0Ha-HA!
\0 Ich bin nicht wirklich sauer.
\0
Den Satz hatte ich nur immer schon
mal sagen wollen."
"005","<"
"005_01","(1촀\0Auf dem neuen Grundstück zieht
also jemand ein, 
\0dessen Name
s촀 ist...\0\0(&촀\0Was wäre ein gutes Willkommens-
geschenk?
\0 촀 oder
\0
촀?"
"005_02","(%촀\0Es soll schon jemand das neue Stück
Land hier auf n\0
gekauft haben, 
\0n\0.\0\0(&촀\0Denkst du, 
\0der Neuzugang neigt
eher zum 촀 oder zum
촀?\0\0(5촀\0Ach, 
\0warum nicht beides, 
\0hab ich
nicht recht?"
"005_03","(&촀\0Weißt du noch, 
\0dass ein Grundstück
zum Verkauf stand, 
\0n\0?
\0
(6촀\0Tja, 
\0jemand hat's gekauft!\0\0(1촀\0Ich glaube, 
\0der Name ist
s촀.
\0 (%촀\0Bin schon
gespannt drauf, 
\0wer das ist!"
"006","(촀\0Es zieht ein neuer Bewohner ein,
\0
n\0! 
\0Ich bin so aufgeregt,
\0
ich könnte die ganze Nacht tanzen!\0\0(촀\0Normalerweise tanze ich nur die
halbe Nacht. 
\0(촀\0Ha-HA!"
"007","<"
"007_01","(촀\0Ab heute haben wir einen neuen
Bewohner auf n\0.\0\0(5촀\0Endlich zahlt es sich aus, 
\0dass ich
mich in sozialen Medien immer um
die größte Sichtbarkeit bemüht habe!"
"007_02","(촀\0Unser neuer Nachbar ist da! 
\0Ich
werde mich sofort einmal vorstellen,
\0
n\0!\0\0(
촀\0Sollte ich gleich mit „n\0“
ins Haus fallen oder es erst nach
einigen Minuten einfließen lassen?"
"007_03","(촀\0Bald bekommt n\0
Zuwachs. 
\0Bis dahin sollte ich
meinen Style aufpolieren! 
\0(촀\0Ha-HA!\0\0(&촀\0Na, 
\0wie war das?\0\0(6촀\0Ich probe die Rolle eines Pseudo-Salonlöwen für meine Show „Da steppt 2\0n\0“."
"008","<"
"008_01","(촀\0Oh, 
\0nebenbei...
\0 (촀\0Partyalarm!
\0
s촀 hat bald
Geburtstag!"
"008_02","(
촀\0Sag mal...
\0 (촀\0Hat s촀
nicht schon ziemlich bald
Geburtstag?"
"008_03","(
촀\0Mir ist da gerade etwas eingefallen.
\0
(촀\0Hat s촀 nicht
Geburtstag? 
\0Ziemlich bald schon?"
"009","<"
"009_01","(촀\0Oh, 
\0nebenbei...
\0 (촀\0Partyalarm!
\0
s촀 hat bald
Geburtstag!"
"009_02","(
촀\0Sag mal...
\0 (촀\0Hat s촀
nicht schon ziemlich bald
Geburtstag?"
"009_03","(
촀\0Mir ist da gerade etwas eingefallen.
\0
(촀\0Hat s촀 nicht
Geburtstag? 
\0Ziemlich bald schon?"
"010","(%촀\0Ja, 
\0und ich bin mir ziemlich sicher,
\0
dass es der Z$촀 nächsten Monat ist.\0\0(촀\0Das weiß ich, 
\0weil ich mich schon
jetzt auf die Party freue,
\0
n\0!"
"011","<"
"011_01","(5촀\0Also, 
\0s촀 hat morgen
Geburtstag und ich habe das
PERFEKTE Geschenk für 2ihnsie.\0\0(
촀\0Was ich meine, ist, 
\0es ist perfekt für
mich, 
\0also gehe ich davon aus, 
\0dass
das auch für 2ihnsie gilt. 
\0(촀\0Ha-HA!"
"011_02","(3촀\0Also, 
\0s촀 hat morgen
Geburtstag.
\0 (&촀\0Bist du bereit?\0\0(5촀\0Ich habe schon alles geplant.
\0
Ich übergebe mein Geschenk und
s촀 sagt nur... 
\0(촀\0ARGH!\0\0(6촀\0Aber, 
\0verstehst du, 
\0ein erfreutes
„ARGH“.
\0 So wie in: 
\0„Argh, das ist das
wundervollste Präsent überhaupt!“"
"011_03","(&촀\0Du weißt schon, 
\0dass
s촀 morgen
Geburtstag hat, 
\0oder?\0\0(5촀\0Ich habe das ultimative Geschenk
vorbereitet. 
\0('촀\0Und im Gegenzug
erwarte ich nichts zurück.\0\0(촀\0Japp, ich bin ein Ausbund an
Großzügigkeit und Bescheidenheit!"
"012","<"
"012_01","(&촀\0Sag mal, 
\0hast du das von
s촀 gehört? 
\0(촀\0Ja, 
\02촀ersieer
verlässt n\0.\0\0(촀\0Ich hoffe, 
\0dass der Grund dafür nicht
ist, 
\0dass ich zu oft n\0
gesagt habe..."
"012_02","(9촀\0Morgen ist der große Tag, 
\0weißt du.
\0
Der Tag, 
\0an dem uns
s촀 verlässt.\0\0(4촀\0Noch ist etwas Zeit, 
\0und 2ersie weiß es
sicher zu schätzen, 
\0wenn du kurz
hereinschaust."
