"label","text"
"001","(9촀\0Es gibt zwei Arten von Leuten auf
dieser Welt.\0\0촊촉(6촀\0Die einen schlafen draußen in 2(촀
einem
einer
einem2촂
}\0\0, 
\0die anderen nicht.\0\0촆촃Rate, 
\0zu welchen ich gehöre!"
"002","촊촉(&촀\0Wer entscheidet, 
\0was auf einem
öffentlichen Fernseher läuft?\0\0촆촃(촀\0Es müsste etwas sein, 
\0das sich für
alle Altersgruppen eignet und jedem
gefällt. 
\0(촀\0So wie... 
\0mein Livestream!"
"003","촊촉(촀\0Hey! 
\0So 2촀eineineein }\0\0 verwandelt alles in eine Tanzfläche!\0\0촆촃(촀\0Dreh 2!촀dendiedas 2촁촀 auf, 
\0und
dann sehen wir, 
\0wer der bessere
Tänzer ist. 
\0(촀\0Ha-HA!"
"004","촊촉(촀\0Hmm, 
\0schon Z\0:Z\0 Uhr...
\0
Warum bin ich eigentlich so nervös?\0\0촆촃(촀\0Ich habe heute keine Termine, 
\0doch
so 2촀eineineein 2촁}\0\0 setzt mich irgendwie unter Zeitdruck!"
"005","촊촉(1촀\0Aaah... 
\0Betrachte ich 2""촀
eineneineein2촁
}\0\0, fühle ich mich so entspannt...\0\0촆촃(촀\0Denkst du, 
\02촀ERSIEES fühlt sich stylisher,
\0
wenn 2촀ersiees MICH betrachtet? 
\0(촀\0Ha-HA!"
"006","촊촉(촀\0Hier draußen ein Bad zu nehmen...\0\0촆촃(촀\0Das wäre exquisit!"
"008","촊촉(촀\0Ich muss sagen, 
\0DAS gefällt mir.
\0
Ich könnte hier draußen sitzen und
jederzeit an meinem Skript arbeiten!\0\0촆촃( 촀\0Wovon es handelt?
\0
\0(촀\0 Ach, das Übliche.
Ein gutaussehender Superhelden-
Detektiv, 
\0der die Welt rettet...\0\0(5촀\0Es ist autobiografisch und basiert
auf einer wahren Begebenheit."
"009","촊촉(촀\0Eine großartige Idee! 
\0Dank 2(촀
eines
einer
eines
2촃}\0\0 kann man jederzeit die Beine ausstrecken.\0\0촆촃(1촀\0Wer auch immer der unbekannte
Wohltäter war, 
\0(촀\0meine müden Füße
danken es ihm!"
"010","(!촀\0촊촉Oh! 
\0Sieh dir nur 2촀dendiedas 2촁}\0\0 an, 
\02촀derdiedas hier mitten in der Landschaft steht!\0\0촆촃(5촀\0Ich könnte darauf ein mitreißendes
Solo improvisieren, 
\0wenn ich wollte...
\0
('촀\0Aber mir ist gerade nicht danach."
"011","촊촉(촀\02촀EinEineEin }\0\0?
\0
Das kann nur eins bedeuten:
\0
Event-Cooking!\0\0촆촃(5촀\0Ich selbst bin ja bekannt für meinen
radikalen Ansatz in Sachen
촀..."
