"label","text"
"001","(1촀\0Wenn ich mich als Musiker in ein
Genre einordnen lassen müsste,
wäre das wohl 촀.\0\0()촀\0Auch was 2촂촁 betrifft,
ich kein unbeschriebenes Blatt.

\0(5촀\0Es gibt sogar ein Buch über mich!"
"002","(촀\0Na ja, so ganz richtig wahr ist die
Geschichte darin nicht.
\0 Das Ganze ist
mehr so zusammengeträumt.
(6촀\0Jedenfalls heißt das Buch
„\0촀“."
"003","(촀\0Ich lasse mich ungern in Schubladen stecken.
\0(%촀\0 Aber ich bringe seit Jahren 촀 vom Feinsten heraus!\0\0(6촀\0Ich schätze, 촀 hat durch mich ein Comeback erfahren, 
\0n\0."
"005","<\0"
"006","<\0	
"
"009","(7촀\0Soll ich dir mal von meinem
Blumendilemma erzählen?\0\0()촀\0Ich möchte ein paar Blumen für
jemanden kaufen, aber dabei
natürlich nichts falsch machen.
(촀\0Die falsche Farbe oder das falsche
Arrangement wäre ein Desaster! 
\0
(촀\0Die Freundschaft wäre in Gefahr!
(
촀\0Andererseits...
\0 Sind ja nur Blumen.
\0
(촀\0Vielleicht sollte man nicht ALLE
Details überbewerten."
"010","(촀\02\0n\0,
\0 ich bin verzweifelt! 
\0()촀\0Du musst mir helfen! 
\0Hör zu!\0\0(
촀\0n\0\0Ach, 
\0wenn ich genauer drüber
nachdenke, ist es eigentlich
nicht so dramatisch.
(촀\0Wieso sollte ich mir über so eine
Lappalie überhaupt den Kopf
zerbrechen?
(촀\0Haha! 
\0Das Gespräch mit dir hat mir
wirklich weitergeholfen. 
\0(""촀\0Vielen Dank!"
"012","(촀\0So, 
\0du weißt ja sicher, 
\0dass ich in
Modefragen ganz vorn mitmische,
\0
richtig?\0\0(1촀\0Wenn ich was trage, 
\0dann weiß
auch 2F촀der letztedie letztedas letzte n\0, 
\0was
angesagt ist.\0\0(9촀\0Jedenfalls habe ich jetzt gerade
Interesse ann"
"013","<"
"014","(6촀\0Jeans! Und zwar an hautengen
„Skinny-Jeans“!\0\0()촀\0Die liegen wirklich schön eng an,
man weiß gar nicht, wo man aufhört
und die Hose anfängt, 
\0n\0.
(촀\0Zum Glück gab's zu meiner Hose
gleich ein Werkzeug, mit dem man
leichter rein- und rauskommt!"
"015","(6촀\0Jeans! 
\0Genauer gesagt, an 
kunstvoll zerfetzten Jeans
im „Distressed-Stil“!\0\0(촀\0Ich kann keine normalen Jeans
ohne Löcher und Risse mehr sehen.
\0
Total langweilig!
(%촀\0Jeans im „Distressed-Stil“ sind zwar
teuer, haben aber den Wow-Faktor.\0\0(촀\0Ist doch Wahnsinn, wenn eine Jeans
von zwei Fäden zusammengehalten
wird. 
\0((촀\0Wirklich stylish, 
\0n\0!"
"016","(6촀\0Ponchos!\0\0()촀\0Sie sind der logische nächste Schritt
in der Evolution von Hemden. 
\0(촀\0Nur
ein Sack mit Ärmeln und Taschen!
(촀\0Außerdem sind sie aus Sackleinen,
man kriegt also beim Tragen jedes
Mal ein ordentliches Peeling."
"018","<"
"019","(촂\0Hey, hier 'ne kleine Modefrage für dich, 
\0n\0n\0\0
\0 (&촂\0Wie lang magst du deine Hosen?"
"021","(9촀\0Kurz?
\0 Aber nicht so kurz wie
Shorts? 
\0(&촀\0Wie sieht's mit der Länge
deiner Shorts aus?
(
촀\0Es gibt lange Shorts, die im Grunde
schon wieder Hosen sind,
\0 und kurze
Shorts, die mal echt kurz sind.
(촀\0Langer Rede kurzer Sinn, das war's
dann auch."
"022","(촀\0Lang? 
\0Dann kannst du mir vielleicht
weiterhelfen. 
\0()촀\0Ich mag nämlich auch
lange Hosen!
\0
Nur manchmal sind sie zu lang.
(촂\0Ich hasse es, auf meine Hose zu
treten! 
\0Oder sie umzukrempeln!
(
촀\0Das klingt jetzt verrückt, abern\0\0
\0 (&촀\0Was,
wenn ich Hosen tragen würde, die
exakt so lang sind wie meine Beine?
(촀\0Ach! 
\0Was tut man nicht alles für die
Mode, 
\0n\0!"
"023","(%촂\0Normal? 
\0(
촀\0Da stellt sich dann die
Frage, was eigentlich „normal“
bedeutet, 
\0n\0?
(6촀\0Ich könnte wohl auch mit normal
langen Hosen leben, solange sie
nicht normal aussehen.\0\0(촀\0Igitt, 
\0nichts ist schlimmer, als
wenn etwas ganz normal ist!"
"024","(촀\0Dun\0\0 ziehst lieber keine Hose an?
\0(
(촀\0Haha!
\0 Bequemlichkeit vor Stil. 
\0('촀\0Das
kann ich so gar nicht nachvollziehen."
"026","(9촀\0Hey, n\0...
\0
(6촀\0Möchtest du das Geheimnis meines
Erfolgs wissen?"
"027","<"
"028","(%촀\0Du wirst geschockt sein, wie
einfach es ist.\0\0(1촀\0Stell dir beim Reden das Lächeln der
Person vor, die du am meisten magst.
\0
(촀\0Das gibt Selbstvertrauen.
(6촀\0Oh,
\0 und bring bei jeder Gelegenheit
„n\0“ an. 
\0Das kann nie
schaden."
