"label","text"
"001","(9촀\0Hey, ich habe da eine etwas
komische Frage an dich.
\0 (&촀\0
Hast du heute geduscht?"
"001_a","Aber ja!"
"001_b","Nö."
"001_c","Frechheit!"
"002","(%촀\0Ah... Hab ich's mir doch gedacht!

\0(촀\0Es klingt vielleicht komisch, aber du
hast einfach so gut geduftet..."
"003","(촀\0Nein? Aber dein Haar riecht so gut!
\0(
(;촀\0Tut mir leid, ich kann es von hier
riechen, 
\0n\0.\0\0(2촀\0Ich hab halt ein ganz feines Näschen.
\0
Das ist in deinem Fall ein Segen,
\0(촀\0
aber oft auch ein schrecklicher Fluch!"
"004","(촀\0Tut mir leid, tut mir leid!
\0 Aber dein
Haar riecht toll und ich wollte nur
wissen, womit du es pflegst.
()촀\0Man kann es schon von Weitem
riechen.
\0 Das ist keineswegs etwas
Schlechtes –
\0(2촀\0 ganz im Gegenteil!"
"006","(촀\0Zeit für eine Überraschungsfrage!
\0(
(&촀\0Was davon passt zu meinem wahren
Ich, n\0?"
"006_a","Afroperücke.
Schlapp-Perücke.
Irokesenperücke."
"006_b","Wrestlingmaske.
Football-Helm.
Baseballmaske.
Ritterhelm."
"006_c","Fechtmaske.
Rennfahrerhelm.
Kabuki-Hut."
"007","(촀\0Ja, das habe ich mir auch gedacht!
\0
(7촀\0Ist mal was anderes, und die Zeit für
etwas Neues war schon lange reif!
(\0촀\0Hier kommt...
\0
(촀\0Der neue n
\0!
\0
Mit 110 % Coolness, 
\0n\0!"
"008","(
촀\0Hmm, bist du dir sicher?
\0 Damit
sind ungefähr 98 % meines
Sichtfelds blockiert...
(촀\0Was soll's. 
\0„Gut aussehen“, „gut
sehen“... Da sind nur ein paar
Buchstaben Unterschied."
"009","(촀\0Damit erkennt man mich überhaupt
nicht. 
\0Willst du mir vielleicht was
sagen?
(촀\0Ich mach nur Spaß.
\0 Es ist super!
\0
(촀\0Du hast einen tollen Geschmack."
"011","(촀\0Ich stelle dir jetzt mal eine Frage.
\0
Warum? 
\0Ach, das siehst du gleich.
\0
Spiel das Spiel doch bitte mit!\0\0(1촀\0Stell dir eine Wiese voller blühender
Blumen vor.
\0(&촀\0 Welche Farbe haben
diese Blumen?"
"011_a","Rot."
"011_b","Gelb."
"011_c","Lila."
"011_d","Weiß."
"012","(9촀\0Durch deine Antwort auf diese Frage
hast du ein Fenster zu deiner Seele
geöffnet. 
\0(6촀\0Schauen wir mal rein!
(%촀\0Rot steht für Leidenschaft, also
handelst du erst und denkst dann
nach.
\0 Oder auch nicht.
(!촀\0Genau wie ich! 
\0(&촀\0Hab ich recht?
\0(
Oder hab ich recht, 
\0(촀\0n\0?"
"013","(9촀\0Durch deine Antwort auf diese Frage
hast du ein Fenster zu deiner Seele
geöffnet. 
\0(6촀\0Schauen wir mal rein!
(%촀\0Du willst dein Talent mit der ganzen
Welt teilen!
\0 Da, wo du bist, schlägt
das Herz jeder Party!
(!촀\0Genau wie bei mir! 
\0(&촀\0Hab ich recht?
\0(
Oder hab ich recht, 
\0(촀\0n\0?"
"014","(9촀\0Durch deine Antwort auf diese Frage
hast du ein Fenster zu deiner Seele
geöffnet. 
\0(6촀\0Schauen wir mal rein!
(촀\0Du bist mysteriös! 
\0Das mit dem
offenen Fenster? 
\0('촀\0Das war ein Bluff.
\0
Du bist ein Buch mit sieben Siegeln!
(!촀\0Genau wie ich! 
\0(&촀\0Hab ich recht?
\0(
Oder hab ich recht, 
\0(촀\0n\0?"
"015","(9촀\0Durch deine Antwort auf diese Frage
hast du ein Fenster zu deiner Seele
geöffnet. 
\0(6촀\0Schauen wir mal rein!
(%촀\0Du bist eine sehr selbstlose Person!
\0
Du stellst deine Bedürfnisse stets
hinter die der anderen.
(!촀\0Genau wie ich! 
\0(&촀\0Hab ich recht?
\0(
Oder hab ich recht, 
\0(촀\0n\0?"
"017","(촀\0Lass uns ein Szenario durchspielen,
\0
n\0! 
\0Würde mich interessieren, 
\0wie du antwortest!\0\0(
촀\0Stell dir vor, 
\0du fährst ein Auto.
\0
Ganz egal, 
\0was für eines! 
\0(&촀\0Wo fährst
du damit hin, 
\0n\0?"
"017_a","In die Stadt."
"017_b","Die Küste entlang."
"017_c","In die Wüste."
"017_d","Durch die Berge."
"018","(9촀\0Dann lass mich nur schnell geistig
einen Gang hochschalten, damit ich
deine Gedanken lesen kann...
(
촀\0Stadt bedeutet, dass dir viele Leute
und Lärm nichts ausmachen.
\0(%촀\0 Du
liebst den Trubel!
(촀\0Und du bist eindeutig 2(ein gutereine gute
2 FahrerFahrerin. Kannst mich gern mal
mitnehmen, n\0!"
"019","(9촀\0Dann lass mich nur schnell geistig
einen Gang hochschalten, damit ich
deine Gedanken lesen kann...
(1촀\0An der Küste entlangfahren kann
total entspannend sein...(촀\0 Aber auch
ungemein beängstigend!
(촀\0Die Klippen! 
\0Der Wind! 
\0Überall
Vögel! 
\0(촀\0Du bist völlig verrückt,
n\0!"
"020","(9촀\0Dann lass mich nur schnell geistig
einen Gang hochschalten, damit ich
deine Gedanken lesen kann...
Eine einsame Straße in der Wüste,
hm?
\0 (촀\0Das macht dich zu einer Art
2<EinzelkämpferEinzelkämpferin der Straße!
(
촀\0Lass mich raten...
\0 Du könntest glatt
20 Stunden am Stück fahren und
immer dasselbe Lied hören, was?
(촀\0Mit dir mache ich keine Fahrt ins
Blaue, glaube ich!"
"021","(9촀\0Dann lass mich nur schnell geistig
einen Gang hochschalten, damit ich
deine Gedanken lesen kann...
(촀\0Durch die Berge! 
\0Du hast Ehrgeiz!
\0
(촀\0Ich fahre lieber auf einer flachen
Straße.
\0 Aber noch lieber laufe ich.
(촀\0Oh, aber... 
\0Es geht nicht um mich.
\0
Sondern um dich, du 20BergfahrerBergfahrerin!
\0
(6촀\0Immer weiter so, du 2*VerrückterVerrückte!"
"023","(1촀\0Oh, dieses Outfit, das du da
trägst...
\0 (촀\0C'est magnifique!
\0
Bist du immer so stylish?"
"023_a","Absolut."
"023_b","Eigentlich nicht."
"023_c","Ist ein Geheimnis."
"024","(%촀\0Hab ich's doch gewusst!
\0 Leute mit
gutem Geschmack erkennen andere
mit gutem Geschmack, n\0."
"025","(촀\0Oh, bitte. 
\0Niemand wird so stylish,
\0
ohne es nicht wenigstens ein
bisschen zu forcieren.
\0 (
촀\0Oder dochn\0\0
\0?
(1촀\0Kann es am Ende sein, dass du ein
ganz neues Style-Niveau erreicht
hast, 
\0n\0?!"
"026","(촀\0Oh, wie mysteriös!
\0 Aber das kann
ich auch.
\0 Rate mal, welche Farbe
meine Socken haben!
(촀\0Ha!
\0 Darauf kommst du nie!"
