"label","text"
"101","( 촀\0Wie ich höre, 
\0hast du gestern alles
gegeben.
\0 Das hört man doch gern,
\0
n\0.
(1촀\0Manchmal, 
\0wenn ich so richtig schön
2($촀in denin dieins 2촁촀 vertieft bin, 
\0wirkt ein Tag wie eine Minute.\0\0(%촀\0Denk nur daran, 
\0zwischendurch
etwas zu meditieren und ein Glas
촀 zu schlürfen."
"102","(6촀\0Du hast in der Angler-Szene gestern
ja ganz schön Wellen geschlagen!\0\0(
촀\0Wir sollten uns zusammentun.
\0( Du
fängst die Fische,
\0 (촀\0und ich posiere
mit ihnen!"
"103","(촀\0Ein kleiner Käfer hat mir geflüstert,
\0
dass du gestern all seine Kumpels
einkassiert hast.\0\0(촀\0Was machst du denn bitte mit so
vielen Krabbeltieren?\0\0(촀\0Sag jetzt bloß nicht, 
\0dass du sie in
meinem Haus freilässt!"
"104","(9촀\0Hör mal, 
\0ich hab gesehen, was du
gestern gemacht hast.\0\0(촀\0Ha-HA! 
\0Jetzt bist du erschrocken,
\0
was?
\0 (촀\0Keine Sorge.
\0 Ich hab dich nur
beim Muschelsammeln gesehen.\0\0(&촀\0Willst du dir eine Halskette basteln
oder ein Armband oder...
\0( (촀\0Tja, 
\0weiß
nicht, 
\0was macht man sonst damit?"
"105","(%촀\0Du sollst ja gestern fleißig Muscheln
ausgegraben haben.\0\0('촀\0Ich hätte ja nicht die Geduld dafür.\0\0(촀\0Ich meine, 
\0wenn so eine Muschel
einfach so herumliegt, 
\0gern!
\0
Aber dafür arbeiten...
\0 Nee!"
"106","(촀\0Gestern hat es wohl Ballons
geregnet, 
\0n\0!\0\0(촀\0Du musst 28ein Virtuoseeine Virtuosin mit der
Schleuder sein!\0\0()촀\0Das musst du mir bei Gelegenheit
mal beibringen, 
\0vielleicht brauche ich
das irgendwann für eine Rolle.
(촀\0Ha-HA!
\0 Und wenn ich das dann
nicht kann, 
\0komme ich schön ins
Schleudern!"
"107","(9촀\0Dein Wunsch wurde erfüllt.\0\0(촀\0Ha-HA! 
\0Du hast dir letzte Nacht
was von Sternschnuppen gewünscht,
\0
oder?
(촀\0Ich hab dich nämlich von meinem
Baum aus gesehen!
\0 Was ich nachts
in einem Baum mache?
()촀\0Demnächst habe ich ein Vorsprechen
als Baum,
\0(6촀\0 und da wollte ich mich
vorbereiten!"
"108","(촀\0Hey! 
\0Warum hast du die ganzen
Bäume geschüttelt?\0\0(촀\0Wenn du denkst, 
\0die gehören dir
allein, bist du auf dem Holzweg!\0\0(촀\0Kapiert? 
\0Holzweg?
\0 Wegen Baum und
Holz?
\0( (촀\0Ha-HA!"
"109","(촀\0Du hast sicher nur vergessen, 
\0mich
zur Eröffnung deines neuen
촀-Clubs einzuladen?
(9촀\0Ich weiß, 
\0dass du viel Holz
gesammelt hast, 
\0also musst du
logischerweise ein Clubhaus bauen!"
"110","(
촀\0Man sieht hier in letzter Zeit den
Wald vor lauter fehlenden Bäumen
nicht mehr...\0\0(촀\0Du hast so viele Bäume gefällt!
\0(
(촀\0Ich meine, ist ja toll, weil man dafür
jetzt mich besser sieht...\0\0(9촀\0Aber pflanz vielleicht noch ein paar
Bäume nach, ja?
\0( (촀\0Ich brauche meine
n촁..."
