"label","text"
"001","(촀\0Heute Abend findet das große
Feuerwerk statt!
\0 Zuspätkommen
ist in Mode - 
\0aber nicht heute!\0\0(\0촀\0Um 19 Uhr geht es los. 
\0(""촀\0Wir sehen
uns dort!"
"002","(8촀\0Ach, 
\0heute kann ich mich einfach
nicht entspannen. 
\0Ich bin wohl zu
aufgeregt wegen des Feuerwerks.\0\0(촀\0Was wirst du anziehen?
\0 Wo wirst du
stehen? 
\0(촀\0Welche Gefühle werden sich
auf deinem Gesicht zeigen?!"
"003","(5촀\0Ein Wort: 
\0Feuerwerk. 
\019 Uhr.
\0
Heute Abend. 
\0Du auch? 
\0(촀\0Hilfe.
\0 Kann.
\0
Nicht.
\0 Aufhören. (촀\02\0n\0!"
"004","(&촀\0Bist du bereit für das Feuerwerk
heute Abend? 
\0(6촀\0Gefühlsmäßig,
\0
meine ich?\0\0(촀\0Ich bin noch unentschlossen.
\0
Sollte ich lieber... 
\0(촀\0heulen wie ein
Schlosshund... 
\0(촀\0oder manisch lachen?"
"005","($촀\0Heute Abend bin ich schon
verabredet... 
\0(촀\0und zwar mit dem
Feuerwerk, 
\0n\0!\0\0(1촀\0Ich bestelle 촀 und werde 2 촀ihnsiees mit 촀 und Explosionen herunterspülen..."
"006","(촀\0Es ist noch etwas Zeit bis zum Feuer-
werk, 
\0doch sollten wir schon einmal
die besten Plätze auskundschaften?\0\0(9촀\0Ein Feuerwerk ist wie ein Selfie.
\0
Man steht nicht einfach irgendwo.
\0
(촀\0Sondern PERFEKT!"
"007","(촀\02\0n\0, 
\0das Feuerwerk war
einfachn\0\0 
\0ein Kracher! 
\0(5촀\0Außerdem
sehr erhellend. 
\0Ha-HA!"
"008","(촀\0Das Feuerwerk war fantastisch, 
\0doch
die Reaktionen der Zuschauer waren
fast noch besser, 
\0n\0.\0\0(3촀\0Einige der Gesichter, 
\0die ich heute
gelernt habe, 
\0werde ich bei meinem
nächsten Vorsprechen ausprobieren."
"009","(1촀\0Beim Feuerwerk konnte ich nur daran
denken, 
\0wie froh ich doch bin, 
\0nach
n\0 gezogen zu sein.\0\0(2촀\0Nicht wegen des Feuerwerks selbst,
\0
sondern wegen all der Freunde, 
\0die
ich hier gefunden habe!\0\0()촀\0Das Feuerwerk war nur das Medium
meiner Introspektive! 
\0(촀\0Huch... 
\0Was
wollte ich damit eigentlich sagen?!"
"010","(1촀\0Das war das letzte Feuerwerk des
Jahres, 
\0doch ich kann es noch immer
sehen, 
\0wenn ich die Augen schließe.\0\0(;촀\0Wie soll ich dabei jemals schlafen?!"
"011","(촀\0Weißt du, 
\0was komisch ist? 
\0Je besser
etwas ist, 
\0umso enttäuschter ist man,
\0
wenn es vorbei ist,
\0 n\0.\0\0()촀\0Wie beim Feuerwerk. 
\0Es war wunder-
voll, 
\0doch, 
\0ach, 
\0das nächste kommt
erst wieder im nächsten Jahr...\0\0(촀\0Ich würde dir gerade gern einen
guten Witz erzählen, 
\0aber dann
wärst du ja noch enttäuschter."
"012","(4촀\0Das heutige Feuerwerk zu sehen
wird mir unvergesslich sein,
\0 n\0.\0\0(&촀\0Meinst du, 
\0das nächste wird genauso
gut? 
\0(촀\0Oder wird es die Fortsetzung,
\0
die niemand jemals sehen wollte?"
