"label","text"
"001","(8촀\0Findest du nicht auch, 
\0dass wir uns
näher kennen sollten? 
\0(촀\0Also, 
\0wie
wär's mit einer kleinen Fragerunde?"
"002","(8촀\0Ich habe mir vorgenommen, 
\0meine
Nachbarn besser kennenzulernen.
\0
Und mit dir fange ich an.\0\0(촀\0Na, 
\0ist das eine gute Idee oder ist
es eine gute Idee? 
\0(6촀\0Es ist natürlich
eine GUTE Idee."
"003","(
촀\0Mal überlegen, 
\0n\0...
\0
Wo sollen wir anfangen..."
"010_01","(촀\0Also, 
\0du hast gesagt, 
\0dass dir in Sachen 촀 nichts über 촀 geht.\0\0(&촀\0Korrekt?"
"010_01_a","(%촀\0Korrekt!"
"010_01_b","('촀\0Das stimmt nicht mehr."
"010_02","Sag mir, 
\0wenn ich falsch liege... 
\0(
촀\0Doch
in Sachen 촀 geht dir
nichts über 촀, 
\0oder?"
"010_02_a","(%촀\0Das stimmt!"
"010_02_b","('촀\0Hat sich geändert."
"010_03","(촀\0Nur eine kurze Verständnisfrage. 
\0Du möchtest einmal 촀 werden. 
\0(&촀\0Das stimmt doch noch?"
"010_03_a","(%촀\0Das ist richtig."
"010_03_b","('촀\0Nicht mehr..."
"010_04","(
촀\0Also... 
\0gestaltest du deine Freizeit
noch immer mit 촀,
\0
oder fabuliere ich da?"
"010_04_a","Nein, das stimmt!"
"010_04_b","('촀\0Hat sich geändert!"
"010_05","(4촀\0Also, 
\0wie man hört, 
\0bist du in
Sachen 촀
unschlagbar. 
\0(&촀\0Ist das richtig?"
"010_05_a","(%촀\0Ist richtig!"
"010_05_b","('촀\0Ist nicht mehr aktuell."
"010_101","(촀\0„⁠2\0⁠
촀⁠“⁠.⁠.⁠. 
\0Bist du nicht 2<unser Experteunsere Expertin, 
\0(&촀\0falls es um 촀 geht?"
"010_101_a","(%촀\0Ganz genau."
"010_101_b","('촀\0Nicht mehr..."
"010_102","Kurze Frage zum 촀. „⁠2\0⁠
촀⁠“⁠.⁠.⁠. (3촀\0Immer noch aktuell?"
"010_102_a","(%촀\0Unbedingt!"
"010_102_b","('촀\0Nicht mehr so ganz..."
"010_103","(
촀\0Deine inoffizielle Biographie hieße also (&촀\0„⁠2\0⁠
촀 von Welt⁠“⁠?"
"010_103_a","(%촀\0Könnte man sagen."
"010_103_b","('촀\0Eigentlich nicht..."
"010_104","(
촀\0„⁠2\0⁠
촀⁠“⁠⁠n\0\0 
\0Das war es doch, 
\0was du gern betreibst, 
\0oder bilde ich mir das ein?"
"010_104_a","(%촀\0Das stimmt so!"
"010_104_b","('촀\0Hat sich geändert."
"010_105","(4촀\0Wie man so sagt, 
\0gibt es etwas, 
\0das
du besser kannst als alle anderen...
\0
„⁠2\0⁠
촀⁠“⁠!\0\0(&촀\0Und, 
\0stimmt das?"
"010_105_a","(%촀\0Ja, stimmt!"
"010_105_b","('촀\0Hat sich geändert."
"011_01","(%촀\0Großartig. 
\0Da bin ich ja erleichtert,
\0
dass mir kein Fauxpas unterlaufen
ist, 
\0n\0.\0\0()촀\0Du musst wissen, 
\0als ich neulich mit
n촀 geplaudert habe, 
\0ging es auch um 촀.\0\0(4촀\0Und bei der Gelegenheit habe ich
eventuell deine Präferenzen erwähnt.
\0
(촀\0Also, 
\0촀!\0\0(촀\0Tja, 
\0ich bin halt neugierig – 
\0aber
auch zuverlässig. 
\0(촀\0Ha-HA!"
"011_02","(촀\0Ah, 
\0welche Erleichterung!\0\0()촀\0Ich habe mich etwas verplappert, 
\0als
ich mich mit n촀 über
촀e unterhalten habe.\0\0(1촀\0Dein Name ist gefallen, 
\0und dann habe ich mich länglich über 촀 verbreitet...\0\0(2촀\0Ich hoffe ja, 
\0dass du nicht allzu
düpiert bist, 
\0n\0.(\0촀"
"011_03","(촀\0Aha, 
\0dann habe ich mir dieses
Gespräch nicht bloß eingebildet,
\0
n\0.\0\0()촀\0Ich muss ja gestehen, 
\0neulich mit
n촀 geplaudert zu
haben, 
\0auch über Traumberufe.\0\0(4촀\0Dabei musste ich einfach erwähnen,
\0
dass du 촀 werden
möchtest.\0\0(촀\0Wir fanden beide, 
\0dass das eine
perfekte Kombination ist. 
\0(\0촀\0Wenn du
also jemals ins Zweifeln gerätst...\0\0Denk dran: 
\0(촀\0Die Stimme von
n
\0 hast du!"
"011_04","(촀\0Dann habe ich mich also nicht
bis auf die Knochen blamiert,
\0
n\0.\0\0()촀\0Ich erzählte neulich noch
n촀, 
\0wie du mich für
촀 begeistert hast.\0\0Und dann fiel mir siedendheiß ein –
\0
(촀\0ich muss heute noch meine
favorisierten Influencer checken!(촀\0
\0\0\0(2촀\0Da wollte ich nur sicherstellen, 
\0dass
du nicht in der Zwischenzeit zu
촀 gewechselt bist."
"011_05","(촀\0Wenn ich's draufhab, 
\0hab ich's
drauf. 
\0(촀\0Ganz mächtig sogar,
\0 n\0!\0\0()촀\02\0n촀 und ich haben neulich Selfies verglichen und uns über Sozialkompetenzen unterhalten.\0\0(%촀\0Selbstverständlich musste ich dann
erwähnen, 
\0wie hervorragend du in
Sachen 촀 bist.\0\0(1촀\0Wäre ich nur halb so gut, 
\0wenn es
2$촀umumums 촀 geht, 
\0läge mir die Welt zu Füßen..."
"011_101","(%촀\0Ganz ausgezeichnet, 
\0dann hat mich
mein Gedächtnis nicht getrogen,
\0
n\0.\0\0()촀\0Du musst wissen, 
\0dass ich mich mit
n촀 unterhalten hatte
und es um 촀 ging.\0\0(4촀\0Bei der Gelegenheit habe ich
eventuell auch deine Vorlieben
erwähnt. 
\0(촀\0Aber keine Sorge!\0\0(촀\0Ich tratsche gern, 
\0doch mein Tratsch
ist zuverlässig. 
\0(촀\0Ha-HA!"
"011_102","(%촀\0Oh, 
\0ja, 
\0selbstverständlich.
\0
Offensichtlich! 
\0(2촀\0Natürlich habe ich
das gewusst...\0\0()촀\0Um ehrlich zu sein, 
\0habe ich deine
Interessen länglich mit
n촀 besprochen.\0\0()촀\0Ich musste 2촀ihnsieihn einfach über deinen
ausgezeichneten Geschmack auf
ungefähr jedem Gebiet informieren.\0\0(5촀\0Eine gute Reputation ist schließlich
wichtig. 
\0Was ich eigentlich sagen
will... 
\0(촀\0Gern geschehen."
"011_103","(촀\0Wusste ich doch, 
\0dass ich
richtig lag, 
\0n\0!\0\0()촀\0Kürzlich haben n촀
und ich uns über Traumberufe
unterhalten,
\0 da fiel dein Name.\0\0(촀\0Also, 
\0mehr noch als um deinen
Namen ging es um deine strahlende
Zukunft!\0\0(%촀\0Wie du weißt, 
\0erfüllt mich mein gutes
Gedächtnis mit Stolz. 
\0((5촀\0Das, 
\0und meine
Sammlung Satin-Schlafanzüge."
"011_104","(촀\0Dann habe ich ja gar nicht mal so
falsch gelegen, 
\0n\0.\0\0()촀\0Ich hatte n촀 erzählt,
\0
wie begeistert du warst und dass ich
es dann auch ausprobieren musste.\0\0Aber da fiel mir ein – 
\0(촀\0ich hatte seit
zehn Minuten den Status in meinen
sozialen Medien nicht geändert!(촀\0
(2촀\0Jetzt wollte ich nur schnell sicher-
gehen, 
\0dass du dich nicht schon
für etwas anderes interessierst."
"011_105","(촀\0Bin ich gut oder bin ich gut?
\0
(촀\0Manchmal bin ich überrascht davon,
\0
WIE gut, 
\0n\0!\0\0()촀\02\0n촀 und ich sprachen
über Hashtags und kamen dann auf
andere wichtige Dinge zu sprechen.\0\0(%촀\0Da musste ich natürlich dein ganz
besonderes Talent erwähnen,
\0
n\0.\0\0(1촀\0Käme ich im 촀 an
dein Können heran, 
\0läge mir die Welt
zu Füßen..."
"020","(촀\0Es gibt ja Leute, 
\0die vorgeben, 
\0sie
würden nicht tratschen. 
\0(촀\0Ha!
\0 Ich
sag's frei heraus: 
\0Ich liebe Tratsch!\0\0(3촀\0Also hör zu... 
\0Das hier habe ich von
jemandem auf n\0
gehört..."
"030_01","(8촀\0Es heißt ja, 
\0dass du in Sachen 촀 viel auf 촀 gibst."
"030_01_a","(%촀\0Das stimmt!"
"030_01_b","('촀\0Das war mal so..."
"030_02","(촀\0Gut, 
\0das ist nur so ein Gerücht, 
\0doch
dir soll als 촀 nichts über 촀 gehen."
"030_02_a","(%촀\0Ja, stimmt!"
"030_02_b","('촀\0Das war mal so..."
"030_03","(8촀\0Ein kleines Vögelchen hat mir
gezwitschert, 
\0dass du einmal
촀 werden möchtest."
"030_03_a","(%촀\0Das ist richtig."
"030_03_b","('촀\0Jetzt nicht mehr..."
"030_04","(8촀\0Die Gerüchteküche sagt ja, 
\0dass
dein Hobby 촀 ist.
\0
(&촀\0Na...?"
"030_04_a","(%촀\0Ja, stimmt!"
"030_04_b","('촀\0Leider falsch!"
"030_05","(8촀\0Man munkelt ja, 
\0dass du ein
herausragendes Talent in Sachen
촀 bist.\0\0(&촀\0Ist da etwas dran, 
\0n\0?"
"030_05_a","(%촀\0Ja, das stimmt!"
"030_05_b","('촀\0Eigentlich nicht..."
"030_101","(8촀\0Man erzählt sich, 
\0dass du in Sachen
촀 von etwas ganz
Bestimmtem fasziniert bist...\0\0„⁠2\0⁠
촀⁠“⁠."
"030_101_a","(%촀\0Ganz genau!"
"030_101_b","('촀\0Jetzt nicht mehr..."
"030_102","(촀\0Weißt du, 
\0was gerüchteweise dein
촀 sein soll?
\0
„⁠2\0⁠
촀⁠“⁠."
"030_102_a","(%촀\0Stimmt!"
"030_102_b","('촀\0Jetzt nicht mehr..."
"030_103","(8촀\0Könnte man deinen Traumjob unter „⁠
촀⁠“ zusammenfassen...?"
"030_103_a","(%촀\0Allerdings!"
"030_103_b","('촀\0Nicht mehr..."
"030_104","(8촀\0„⁠2\0⁠
촀⁠“⁠.⁠.⁠. 
\0Laut Gerüchteküche (&촀\0soll das ja dein Hobby sein...?"
"030_104_a","(%촀\0Stimmt."
"030_104_b","('촀\0Hat sich geändert."
"030_105","(8촀\0Man munkelt ja, 
\0dass du ein ganz besonderes Talent hast. 
\0„⁠2\0⁠
촀⁠“⁠.\0\0(&촀\0Habe ich da richtig gehört,
\0
n\0?"
"030_105_a","(%촀\0Allerdings!"
"030_105_b","('촀\0Das stimmt so nicht..."
"031_01","(%촀\0Das findet meine absolute
Zustimmung. 
\0Ich kann einfach
nicht ohne 촀!\0\0(촀\0Und dann verschlägt uns der Zufall
hierher. 
\0(1촀\0Zwei Promis, 
\0zwei Experten
in Sachen 촀...\0\0(촀\0Wir müssen UNBEDINGT eine
Fernsehserie daraus machen!"
"031_02","('촀\0Da wirst du von mir keine Gegenrede
hören! 
\0(촀\0Nichts heitert einen Tag mehr
auf als 촀...\0\0(
촀\0Weißt du... 
\0Seit ich auf diese Insel
gezogen bin, 
\0habe ich nach einer
verwandten Seele gesucht.\0\0(%촀\0Und du könntest 2(derjenigediejenige sein, 
\0auf
2dendie ich gewartet habe...
\0 (""촀\0Denk mal
drüber nach, 
\0n\0."
"031_03","(!촀\0Ah, 
\0ausgezeichnet! 
\0Das ist auch auf
meiner Liste von Traumberufen in
den Top 10.\0\0(5촀\0Länger ist natürlich die Liste von
Berufen, 
\0die ich bereits ausübe.
\0
(촀\0Ha-HA!"
