"label","text"
"003","<တᄀ촀"
"016","(&촀\0Fragst du dich, warum ich bei so
einem Wetter keinen Schirm
benutze?\0\0(촀\0Weil ich ein Frosch bin!
\0( (9촀\0Glaub's mir
einfach,
\0 ich erzähl dir keinen Quak!"
"017","<"
"017_01","(촀\0Hey, 
\0ich weiß, dass es regnet,
\0 aber
davon darf man sich die Laune nicht
verderben lassen, 
\0n\0!
(촀\0Regen klingt wenigstens gut!
\0
Nicht so wie manch anderes Wetter...
\0
('촀\0Du hast mich schon gehört, 
\0Wind!"
"017_02","(촀\0Du kannst den Regen nicht ab?
\0
Das verstehe ich, 
\0er ist ein echter
Frisuren-Killer, 
\0n\0!
(4촀\0Andererseitsn\0\0
\0 (6촀\0Beim Dreh von
traurigen Musikvideos spart man
sich die künstlichen Tränen!"
"017_03","(촀\0Findest du nicht auch, dass die
Regentropfen so klingen, als
würden sie sich unterhalten?\0\0(1촀\0Manchmal könnte ich wetten, dass
sie sich gerade über mich und
meinen Blog austauschenn"
"018","<"
"018_01","(1촀\0Ah, ist frischer Schnee nicht schön?
\0
(촀\0So perfekt und rein... 
\0Wie mein
Gesang!"
"018_02","<no"
"018_03","(촀\0Wow, 
\0der Schnee fällt ja wirklich, als
gäbe es kein Morgen, 
\0n\0n\0\0\0\0(
촀\0Genial, dass er mir eine Bühne
bereitet, 
\0(촀\0wie sie einem coolen
Ausnahme-Künstler wie mir gebührt!"
"019","(1촀\0Frischer Schnee ist wundervoll, aber
er wird so schnell schmutzig...\0\0...('촀\0Ich habe sonst nichts Tiefsinniges
zu sagen.
\0( (촀\0Aber wow, 
\0das ist 'ne
Menge Schnee."
"020","(촀\0Ich bin eigentlich ja lieber drinnen,
\0
aber bei so einem Wetter? 
\0Da bin ich
den ganzen Tag draußen.
(6촀\0Oder zumindest so lange, wie meine
Sonnencreme hält."
"021","(촀\0Oooh, Kirschblütenzeit!
\0 Los, lass
uns Kirschblütenengel machen,
\0
n\0!"
"022","<"
"022_01","(촀\0Menno,
\0 der Himmel ist heute gegen
mich.
\0 Ich brauche gutes Licht für ein
paar Selfies!"
"022_02","(촀\0Ojen\0\0 der Himmel sieht aus,
als würde er gleich auf die
Tränendrüse drücken!\0\0(5촀\0Nun denn, ihr Wolken, 
\0raus damit!
\0
(촀\0Vergießt eure Tränen, nach denen
n\0 so lechzt!
(촀\0War das gut?
\0( (촀\0Oder gar zu gut?!"
"022_03","(촀\0Keine Sorge –
\0 das miese Wetter hält
sich nicht mehr lange...\0\0(촀\0Bald schon schlürfen wir
촀 im schönsten
Sonnenschein, 
\0n\0!"
"023","($촀\0Naaa, 
\0kleiner Nacht-Spaziergang?"
"024","<"
"024_01","(;촀\0Auch mich lockte der Ruf der
mysteriösen Nachtlandschaft von
n\0 aus den Federnn\0\0
(촀\0Kleiner Scherz! 
\0Mir kribbelten nur
die Beine, 
\0also wollte ich sie mir ein
bisschen vertreten!
\0 (촀\0Ha-HA!"
"024_02","(7촀\0Bei mir auch. 
\0Irgendwie war es zu
früh, um ins Bett zu gehen, 
\0und zu
spät für ein Nickerchen.\0\0(9촀\0Zum Glück hatte ich noch Plan C –
\0
(촀\0rumlaufen und im Kopf 촀
hören."
"024_03","(1촀\0Jetzt gerade ist Primetime,
\0
wenn man sich mal so richtig
in Gedanken verlieren willn"
"025","(촀\0Du weißt schon, dass du mit deinen
Problemen jederzeit zu mir kommen
kannst, 
\0oder?\0\0(1촀\0Angenommen,
\0 du bist nicht sicher,
welche Socken du zu den Stiefeletten
aus Alligator-Imitat tragen sollst...
(촀\0Keine, natürlich! 
\0Keine!"
"026","<"
"027","(촀\0Nö, aber mal im Ernst, mit mir
kannst du über alles reden.
\0 Muss mit
Socken gar nix zu tun haben!"
"028","(촀\0Nö, aber mal im Ernst, mit mir
kannst du über alles reden.
\0 Muss mit
Socken gar nix zu tun haben!"
"029","(촀\0Hui, 
\0was für ein wundervoller Tag!
\0
(촀\0Bei so viel Licht und Wärme bekomm
ich direkt gute Laune!"
"030","<"
"030_01","(1촀\0Heute wär der perfekte Tag für
ein Fotoshooting am Strand,

\0n\0n\0\0
Nur ich, 
\0dieses Outfit und mein
(촀\0umwerfendes Lächeln!"
"030_02","(
촀\0Wenn ich das Outfit jeden Tag tragen
will, sollte ich aber bald mal die App
für die Waschmaschine installieren..."
"030_03","(&촀\0Apropos Outfit, 
\0hast du vielleicht
ein bisschen Insiderwissen übers
Wäschewaschen auf Lager?
(촀\0Ich frag nur son\0\0
\0 (촀\0Außerdem trag ich
mich mit dem Gedanken,
\0 meinen
eigenen Weichspüler rauszubringen!"
"031","(&촀\0Sag, 
\0was ist dein Lieblingswetter?
\0
Bist du ein Sonnentyp? 
\0Eher ein
Wolkenkind?
\0 Ein Regenwurm gar?"
"032","<"
"032_01","(촀\0Ha-HA! 
\0Ist doch egal, wie das Wetter
ist!
\0 (촀\0Solange die Sonne scheint, werd
ICH mich bestimmt nicht beklagen!"
"032_02","(
촀\0Ich steh normal nicht so auf Regen,

\0aber rein atmosphärisch ist er
manchmal echt hilfreich...\0\0()촀\0Wenn du traurig in den Himmel
starrst oder in Slow Motion über
eine Wiese rennst, zum Beispiel!"
"032_03","(촀\0Ups,
\0 ein Wetter hab ich vergessen!
\0
(촀\0Schnee! 
\0Jemand so Cooles wie du
ist garantiert 2>ein Schneemanneine Schneefrau!"
"101","(촀\0Wow, 
\0check mal den Himmel ab!
\0(%촀\0
Kein einziges Wölkchen und 100 %
Sternschnuppenchance heut Nacht!
(5촀\0Ich werd mich einfach raussetzen
und hochgucken! 
\0Der Himmel ist
besser als jeder Ultramega-HDTV!"
"102","Schon gehört?
\0 (촀\0Heute geben sich
jede Menge Stars die Ehre!\0\0(9촀\0Ich meine natürlich Sterne, 
\0oben am
Firmament! 
\0Nicht, 
\0na du weißt schon,
\0
Promis und son"
"103","<ÉÊË"
"104","(촀\0Einfach nur wow, 
\0der Regenbogen!
\0
Wie eine magische Brücke, die von
hier unten bis in den Himmel führt...
(
촀\0Ich weiß ja, dass man nicht wirklich
darauf laufen kannn\0\0 
\0Aber findest du
nicht, man sollte es mal versuchen?"
"105","(촀\0Sieh mal da! 
\0Nicht einer, 
\0nicht zwei,
\0
nicht drein\0\0 
\0( 촀\0Oh, 
\0doch nur zwei!
\0 Da
sind zwei Regenbogen am Himmel!
(
촀\0Weißt du, was die Leute über dop-
pelte Regenbogen sagen?
\0(6촀\0 Dass sie
doppelt so viel Glück bringen!
(9촀\0Na jan\0\0 
\0Mit „Leute“ meine
ich eigentlich michn\0\0 
\0und jetzt
vielleicht auch dich, 
\0n\0!"
"106","(*촀\0Heute ist einer dieser kalten, klaren
Tage,
\0 an dem Mutter Natur uns allen
die Show stiehlt, 
\0n\0.
(촀\0Als Wetterfee könnte ich heut Abend
aller Welt verkünden, dass uns ein
spektakuläres Schauspiel erwartet...
(촀\0Hey, 
\0vielleicht sollte ich mich
wirklich mal über eine Karriere als
Wetterfee informieren!"
"107","(촀\0Sieh nur, 
\0n\0!
\0
Da oben am Himmel!\0\0(1촀\0Hast du jemals so eine tolle Licht-
Show gesehen? 
\0Diese Bewegungenn\0\0
\0
so anmutig, 
\0ganz wie ein Tanz...
(9촀\0Z\0 Z\0 Z\0 –
\0 Der Tag, an
dem ich mir eingestand, 
\0('촀\0dass der
Himmel besser tanzt als ich..."
"108","(""촀\0Schön, dich zu sehen, 
\0n\0.
\0 (
촀\0Auch wenn ich dich nicht wirklich GUT sehen kann...
(촀\0Warte mal, 
\0bist das wirklich du,
\0
n\0?! 
\0(!촀\0n\0!!!"
"109","(;촀\0Wow, 
\0Mutter Natur hält mit ihrer
miesen Laune heut nicht hinterm
Berg, 
\0was?\0\0(6촀\0Falls du Angst hast, 
\0versteck dich
ruhig hinter meinem breiten Rücken,
\0
n\0!\0\0(촀\0In Sachen Sicherheit bringt das null
Punkte, 
\0aber stell dir nur mal vor,

\0wie cool mich das aussehen lässt!"
"110","(%촀\0In seinem weißen Mantel wirkt
n\0 gleich ganz
anders, oder? 
\0(촀\0Tolle Kleiderwahl!"
"111","($촀\0Glaubst du, der Schnee bleibt
liegen? 
\0((%촀\0Dann kann ich endlich mal
mein Schlitten-Outfit präsentieren!"
"201","(6촀\0Wer sich bei einer Sternschnuppe
was wünschen will, 
\0muss fix sein.
\0
((촀\0SCHWUPP! 
\0Schon ist alles vorbei...
(촀\0Ojen\0\0 
\0Die Parallelen zu meiner
Karriere als Schlagerstar sind
unverkennbar..."
"202","(촀\0Du glaubst gar nicht, wie lange ich
mir schon wünsche, endlich mal so
viele Sternschnüppchen zu sehen!
(5촀\0Ha-HA!
\0 Das Beste daran ist, 
\0dass ich
gar keinen Sternschnuppen-Wunsch
dafür verschwenden musste!"
"203","(&촀\0Hast du dir schon was gewünscht?\0\0(촀\0Siehe mithilfe von \0 (rechter Stick)
\0￿Richtung Himmel und drücke \0\0￿,

\0wenn Sternschnuppen erscheinen!
(:촀\0Lass dir Zeit,
\0 es sind genügend da!
\0(
Such dir eine aus 
\0und konzentriere
alle Energie auf deinen Wunsch!
(9촀\0Wie du dir sicher denken kannst,
\0
sind all diese Angaben wie immer
gänzlich ohne Gewähr..."
