"label","text"
"001","(촀\0Hey! 
\0Wenn ich morgens als Erstes
dir begegne, 
\0kann es nur ein
großartiger Tag werden."
"002","(1촀\0Wie der heutige Tag wohl wird?
\0
(6촀\0Er lässt sich jedenfalls gut an,
\0
so viel steht fest!"
"003","(7촀\0Ich könnte einen kleinen Imbiss
vertragen, 
\0doch dann habe ich beim
Abendessen keinen Hunger mehr..."
"004","(1촀\0Aaah, 
\0man sehe sich nur diesen
Himmel an. 
\0(%촀\0Mutter Natur kennt
immer die Trendfarben der Saison..."
"005","(촀\0Der Abendhimmel ist meine Muse!
\0
Zu Hause male ich mir eine Wand in
der Farbe des Sonnenuntergangs an!"
"006","(1촀\0Aaah... 
\0Um diese Zeit werde ich
erst richtig lebendig. 
\0(6촀\0Die Nacht
ist jung, 
\0n\0!"
"007","(촀\0Oh, 
\0kannst du etwa nicht schlafen?
\0
(6촀\0Und warum sollte man überhaupt
schlafen wollen?"
"008","(1촀\0Wow, was für ein Sonnenaufgang...

\0((5촀\0Ein würdiger Auftakt für das
Crescendo dieses famosen Morgens!"
"011","(촀\0Ein weiterer Tag im Paradies, 
\0oder,
\0
wie ich es nenne, 
\0n\0."
"012","(5촀\0Klarer Himmel, 
\0frische Luft, 
\0n\0...
\0 Lebe den Traum, 
\0n\0!"
"013","(촀\0Ist es nicht wundervoll, 
\0wie der Wind
die Kirschblüten herumwirbelt?
\0
(%촀\0Natur hat wahrlich Klasse!"
"014","(9촀\0Hmm, 
\0der Anblick dieser
Wolken gefällt mir gar nicht,
\0
n\0...(\0촀"
"015","(1촀\0Sieh nur, 
\0der ganze Schnee...
\0
(촀\0Er ist wie eine leere Leinwand
für den heutigen Tag."
"016","(6촀\0Du lässt dich vom Schnee kein
bisschen aufhalten, 
\0nicht wahr?"
"017","(6촀\0Am liebsten würde ich einfach durch
diese Pfützen stapfen, 
\0('촀\0doch meine
Stunts überlasse ich lieber Profis..."
"018","<ጐ᐀촀"
"019","(9촀\0Kaum zu fassen, 
\0(촀\0es regnet!

\0Dieses Wetter wäscht alle Sorgen
hinfort,
\0 n\0!"
"020","(9촀\0Nun ja, 
\0es regnet. 
\0Das tut meiner
Frisur nicht gut,
\0 eignet sich aber
klasse für melancholische Selfies."
"021","(촀\0Hey, 
\0ich hab gerade an dich gedacht.

\0Und nun bist du da! 
\0(5촀\0Man nennt mich
n
\0 den Zauberer!"
"022","(촀\0Ah, ein weiterer sonniger Tag im
Paradies... 
\0(촀\0Ich bin so froh, 
\0dass ich
mich einst zum Inselleben entschied!"
"023","( 촀\0Sieh nur – 
\0die Kirschblüten fallen
wieder! 
\0(촀\0Dies ist wahrlich die
fotogenste Jahreszeit."
"024","('촀\0Warum ist das Wetter heute nur so
trübe... 
\0(촀\0Dabei fühle ich mich prima!

\0Hey, Wetter, du bist überstimmt!"
"025","(촀\02\0n\0,
\0 wer so feurig ist
wie du, 
\0(촀\0den kann selbst dieser
Schnee nicht abkühlen!"
"026","(촀\0Ich gebe es nur ungern zu, 
\0doch
ich ging davon aus, 
\0dass dies eine
tropische Insel wäre, 
\0n\0..."
"027","(촀\0Heute regnet es wirklich Bindfäden...
\0
(촀\0Lass dir dadurch bloß nicht den Stil
ruinieren, 
\0n\0."
"028","<ᴐḀ촀"
"029","(1촀\0Hörst du den Regen fallen?
\0
Musik in meinen Ohren!
\0
(촀\0Das sanfte Quaken der Natur..."
"030","('촀\0Mir missfällt der Gedanke, 
\0dass der
Himmel bei Regen weint. 
\0Dadurch
ruiniert er sich doch sein Mascara!"
"031","(&촀\0Denkst du, dass es Schicksal war,
\0
dass wir so gute Freunde geworden
sind? 
\0(!촀\0Ja, 
\0ich ebenfalls!"
"032","(6촀\0Perfektes Wetter 
\0UND ich stolpere
über 2P&einen lieben Freund&eine liebe Freundin. 
\0Kann es
eigentlich noch besser werden?"
"033","(촀\0Es ist, 
\0als erblühte heute ganz
n\0 in Pink. 
\0Das lasse
ich mir auf keinen Fall entgehen!"
"034","(촀\0Es ist, 
\0als hätte sich der Himmel
heute Morgen ('촀\0einfach einen alten,
grauen Hausmantel übergestreift!"
"035","(6촀\0Die Kälte macht mir nicht das
Geringste aus, 
\0solange der Anblick
des Schnees meine Seele wärmt."
"036","(""촀\0Wenn du da bist, 
\0fühlt es sich hier
gleich nur noch halb so kalt an."
"037","(7촀\0Manchmal wünschte ich mir,
\0
es würde Schirme auch in
Übergrößen geben.
(촀\0So ein XXXL-Schirm wäre in einer
Situation wie dieser echt toll!"
"038","<✐⠀촀"
"039","(촀\0Ich als Frosch wünschte mir ja,
\0
das Vollbad im Regen würde
allgemein mehr Anklang finden!"
"040","(&촀\0Was ich hier draußen mache?
\0
(6촀\0Ich übe für die Rolle des attraktiven
Jünglings, der seinen Schirm vergaß!"
"041","(촀\0Ich lasse mir ein wenig die
Brise von n\0 um
das Näschen wehenn"
"042","(촀\0Gibt es etwas Schöneres als
n\0 auf n\0? 
\0
Wohl eher nicht, n\0!"
"043","(촀\0Gibt es etwas Prächtigeres als
n\0 auf n\0? 
\0
Wohl kaum, n\0!"
"044","(촀\0Hahaha! 
\0So trifft man sich wieder!
\0
(
촀\0\0Oder habe ich unser erstes Treffen
heute Morgen etwa nur geträumtn\0\0
\0?\0￿"
"045","(1촀\0Gerade habe ich überlegt, 
\0ob ich
dich heute wohl treffen würde...
\0 (6촀\0Ach,
was bin ich doch für ein Glückspilz!"
"046","(촀\0Nach n\0 zu ziehen,
war das Beste, was ich tun konnte.
\0
(촀\0Allein schon wegen dir!"
