"label","text"
"001","<"
"001_01","(4촀\0Oh, 
\0ich muss schon sagen...
\0
2,촀Dieser
DieseDieses }촀
steht dir ganz ausgezeichnet."
"001_02","(2촀\0Du siehst umwerfend aus mit 2.촀diesemdieserdiesem
2촂}촀! 
\0Hat dir das schon einmal jemand gesagt?"
"001_03","(촀\0Aber hallo! 
\0Was ist der Anlass?
\0
(6촀\0Du hast dich ja ordentlich
herausgeputzt!"
"002","<"
"002_01","(6촀\0So, 
\0und nun sind wir durch die
Macht des guten Geschmacks
ein für alle Mal verbunden! 
\0(촀\0Ha-HA!"
"002_02","(촀\0Kein Grund, 
\0mir zu danken.\0\0(%촀\0Im Gegenteil, 
\0ich sollte DIR danken.
\0
Für deine Unterstützung der
n
\0-Marke!"
"002_03","(촀\0Was soll ich sagen?
\0 Etwas an diesem
Look schreit für mich förmlich
„n\0“!"
"101","(촀\0Weißt du, was? 
\02$촀Mein
MeineMein }촀 würde genau zu deinem Style passen.\0\0(5촀\02촀ErSieEs gehört dir, 
\0wenn du willst.

\02\0n\0!"
"102","(&촀\0Sei ehrlich, 
\0hättest du nicht auch
gern 2""촀
eineneineein 2촁}촀?\0\0(촀\0Ha-HA! 
\0Dann ist heute dein
Glückstag, 
\0n\0!\0\0(5촀\0Du sollst solch ein modisches
Highlight sogleich dein Eigen
nennen!"
"104","(촀\0Hey!
\0 Was machst du denn ohne
2""촀
eineneineein 2촁}촀?!\0\0(촀\0Schnell, nimm 2*촀meinen
meine
meins!
\0 2촀DerDieDas ist diese
Saison als modisches Accessoire
nämlich der letzte Schrei!"
