"label","text"
"000","(촀\0Hm, 
\0ich glaube nicht, 
\0dass ich s\0촀 jemals getroffen habe. 
\0(촀\0Aber ich komme mit jedem aus.\0\0(6촀\0Egal, 
\0ob 2촀ersieer 2P 촀gewöhnlichengewöhnlichegewöhnliches 촀 oder 2DĠ촀exquisitenexquisiteexquisites 촁 bevorzugt."
"001","(""촀\0Hey, 
\0n\0! 
\0(&촀\0Weißt du, 
\0womit sich s\0촀 kürzlich die Zeit vertrieben hat?"
"002","(""촀\0Hey, 
\0n\0! 
\0(&촀\0Weißt du, 
\0womit sich s\0촀 neulich die Zeit vertrieben hat?"
"003","(촀\02\0n\0, 
\0s\0촀 habe ich ja lange nicht mehr gesehen...\0\0(촀\0Aber das ist kein Anlass zur Sorge.
\0
Bestimmt vertreibt 2촀ersieer sich nur die
Zeit mit einem Serienmarathon."
"004","(촀\0Rate mal, 
\0wen ich heute gesehen
habe. 
\0(촀\02\0s\0촀!\0\0(5촀\02\0n\0, 
\0es war ergreifend –
\0
wie zwei Promis, 
\0die sich gegenseitig
mit Komplimenten überschütten."
"005","( 촀\0Ach so!
\0 Rate mal, 
\0wer mir gestern
rein zufällig über den Weg gelaufen
ist...\0\0(촀\0Niemand anders als s\0촀! 
\0(2촀\0Ob ich um ein Autogramm hätte bitten sollen?"
"006","(8촀\0Sag mal, 
\0weißt du, 
\0wo s\0촀 in letzter Zeit steckt?\0\0(촀\0Wenn ich meine Freunde nicht
regelmäßig sehe, 
\0befürchte ich
immer, 
\0etwas zu verpassen.\0\0(촀\0Ich meine... 
\0(촀\0Es geht hoffentlich
keiner von ihnen in die Oper, 
\0ohne
mich zu fragen, 
\0ob ich mitkomme!"
"020","( 촀\0Ganz nebenbei, 
\0ich hörte, 
\0
dass s\0촀 von s촀 uns besucht hat!"
"021","(6촀\02\0s\0촀 von s촀 hat der Insel neulich einen Besuch abgestattet.\0\0Wirklich wahr!"
"022","(촀\0Es ist nicht neu, 
\0doch wir hatten Besuch von s\0촀 von s촀.\0\0(6촀\0Ich für meinen Teil hoffe ja, 
\0dass
2@촀er seinensie ihrener seinen Besuch bald einmal
wiederholt, 
\0n\0!"
"023","(촀\0Hast du gehört? 
\02\0s\0촀 aus dem weit entfernten s촀 hat uns besucht!\0\0(촀\0Ich meine, 
\0für 2D 촀einen guteneine guteein gutes
촀 würde ich ja
auch um die halbe Welt reisen.\0\0Also sollte ich gar nicht erst reden!
(촀\0Ha-HA!"
"024","(&촀\0Weißt du, 
\0an wen ich neulich denken
musste? 
\0(촀\02\0s\0촀!\0\0(1촀\0Du weißt schon, 
\0von s촀? 
\0Ich frage mich, 
\0was 2촀ersieer gerade wohl macht..."
