"label","text"
"001","(촀\0Nur ein paar kleine kreative
Handgriffen\0\0
\0 Dann könnte das
auch mein Haus sein.
(촀\0Vielleicht sollten wir zusammen
wohnen, 
\0n\0! 
\0(
(촀\0War nur Spaß. 
\0Ich kann nicht teilen..."
"002","(6촀\0Das ist also die Festung 2desder
n\0, hm?
\0 Hübsch!\0\0(촀\0Ich mach's mir wohl besser nicht zu
gemütlich. 
\0(촀\0Sonst geh ich nie wieder
weg, 
\0n\0!"
"003","(7촀\0Dein Sinn für Ästhetik haut mich
wirklich um, n\0."
"004","(촀\0Hmn\0\0 Jan\0\0 Ich denke, 
\0ich verstehe
die Botschaft, 
\0die du mit dieser
Einrichtung vermitteln möchtest..."
"005","((촀\0Keine Sorge, ich hab meine Füße am
Eingang ordentlich abgeputzt,
n\0!"
"006","(촀\0Sieh mal an, wen man da bei
s촀 trifft...\0\0(5촀\0Freut mich zu sehen, dass du auch
auf der VIP-Gästeliste stehst,
n\0!"
"007","(9촀\0Sag mal, n\0.
\0(
(&촀\0Wen würdest du wählen, mich oder
s촀?
(촀\0Halt! 
\0Antworte darauf lieber nicht,
ich habe nur etwas herumgesponnen!"
"008","(촀\0Typisch s촀, uns
gleichzeitig einzuladen, was?"
"101","<"
"101_01","(&촀\0Sag bloß, 
\0das hier ist dein
Meditationsraum?!
\0( (촀\0\0Anders kann ich
mir diese Kargheit nicht erklären...\0￿"
"101_02","(촀\0Das ist also dein Tanzsaal!
\0
Sooo geräumig!\0\0(4촀\0Aber mal im Ernstn\0\0
\0
Warum steht hier absolut nichts
drin, 
\0n\0?"
"101_03","( 촀\0Wow! 
\0Die Botschaft dieses Raums
haut mich aus den Socken!
\0 (1촀\0Besitz
ist überbewertet, 
\0stimmt's? 
\0(촀\0WOW!"
