"label","text"
"001","촊촉(촀\0Ausgezeichnet, 
\0da hast du ja 2""촀
eineneineein
wirklich qualitativ 2P촀hochwertigenhochwertigehochwertiges
2촁}\0\0.\0\0촆촃()촀\0Schließlich verbringen wir
im Leben drei von vier Minuten
schlafend und...\0\0(&촀\0Moment, 
\0diese Zahlen können doch
nicht stimmen!
\0 Oder?\0\0(촀\0Richtig! 
\0()촀\0Was ich meinte, war:
\0
Schließlich verbringen wir 
\0vier von
fünf Minuten im Leben schlafend..."
"002","촊촉(5촀\0Mit so einem Prachtstück könnte ich
glatt vergessen, 
\0dass ich auf einer
kleinen, abgelegenen Insel wohne!\0\0촆촃(&촀\0Also, 
\0was siehst du dir auf 2.촀deinemdeinerdeinem }\0\0 denn so an?"
"003","촊촉(촀\0Sieh mal einer an... 
\0Du hast ja 2""촀
eineneineein
2촁}\0\0!\0\0촆촃(촀\0Eine großartige Option, 
\0um mit der
zivilisierten Welt in Kontakt zu
bleiben.\0\0(9촀\0Die andere Option ist mein
Smartphone.
\0 Deshalb hole ich es
auch alle zwei Sekunden heraus..."
"004","촊촉(&촀\0Wozu brauchst du denn eine Uhr?
\0
(촀\0Auf Inseln gehen die doch sowieso
anders, 
\0n\0!\0\0촆촃(촀\0Oh, 
\0warte! 
\0Wie ich sehe, 
\0läuft
gerade meine Lieblingssendung,
\0
„촀 der Stars“!"
"005","촊촉(&촀\0Hey, 
\0ist das 2F촀ein echtereine echteein echtes
}\0\0?\0\0촆촃(촀\0Hättest wohl nicht gedacht, 
\0dass ich
mich mit Botanik auskenne, 
\0was?\0\0(5촀\0Mein grüner Daumen ist mehr als
nur ein Fashion-Statement!"
"006","촊촉(%촀\0Gefällt mir. 
\0Nicht jeder nimmt sich
noch die Zeit für ein Vollbad, 
\0aber
ich finde, 
\0es ist den Aufwand wert.\0\0촆촃(촀\0Bei meinem letzten Job durfte
ich keine Badewanne neben dem
Schreibtisch haben... 
\0(촀\0Seltsam."
"008","촊촉(촀\02촀EinEineEin }\0\0...
\0
Hier erledigst du also deine
Schreibarbeiten?
\0 (촀\0Stylish!\0\0촆촃(6촀\0Eignet sich aber auch großartig
für Hobbys wie 촀
oder 촁, 
\0oder nicht?"
"009","촊촉(;촀\0Ah, 
\0so 2F촀ein echtereine echteein echtes }\0\0 ist eine ausgezeichnete Wahl.\0\0촆촃(5촀\0Etwas Geringerem würde ich meine
Kehrseite auch nicht anvertrauen
wollen."
"010","촊촉(촀\0Oh, 
\0ich wusste ja gar nicht, 
\0dass du
}\0\0 spielst!\0\0촆촃(1촀\0Ich war ein wahrer Virtuose... 
\0Doch
ich spiele nicht mehr. 
\0(5촀\0Heutzutage
sehe ich mich mehr als Vokalkünstler."
"011","촊촉(촀\0Ah, 
\0du kochst also gern?
\0
(%촀\02촀DerDieDas }\0\0 lässt das zumindest vermuten!\0\0촆촃(촀\0Oder... 
\0handelt es sich dabei
doch bloß um eine geschmackvolle
Dekoration?"
"012","촊촉2\0(촀\02\0}\0\0?\0\0촆촃(촀\0Sport als Konzept finde ich ja total
spannend, 
\0aber auf die konkrete
Umsetzung trifft das weniger zu..."
"016","촊촉(촀\0Zuerst habe ich mir den Kopf darüber
zerbrochen, 
\0warum du hier 2""촀
eineneineein
2촁}\0\0 hast.\0\0촆촃(6촀\0Und dann ging mir auf... 
\0
Das muss keinen Sinn ergeben!

\0DAS ist der Sinn! 
\0(촀\0Ha-HA!"
"017","촊촉(%촀\02$촀Dein
DeineDein }\0\0 leuchtet diesem Raum wirklich meisterhaft aus,
\0 n\0.\0\0촆촃(1촀\0Wenn es mit dem Schauspiel nicht
klappt, 
\0kann ich noch immer als
lebendes Leuchtmittel durchstarten.
(&촀\0Wieso? 
\0Nun, 
\0das liegt auf der Hand!
\0
(촀\0Mit meiner strahlenden Präsenz er-
helle nämlich auch ICH jeden Raum!"
"018","촊촉( 촀\0Sieh an, 
\0sieh an. 
\0Du besitzt also
2""촀
eineneineein 2촁}\0\0...\0\0(촀\0Ich hatte ja schon immer so eine
Ahnung, 
\0dass du 2&ein Manneine Frau mit
Geschmack bist, 
\0n\0.
촆촃(%촀\0Ich kann dich zu dieser stilsicheren
Möbelwahl nur beglückwünschen,
\0
n\0!"
"019","촊촉(%촀\0Ich bin wirklich begeistert von
2.촀deinemdeinerdeinem 2촂}\0\0!\0\0(9촀\0Auch ich bewahre meine Kleidung
stets gut sortiert und möglichst
knitterfrei auf.
(촀\0Schön zu sehen, 
\0dass auch du Wert
auf eine tadellose Garderobe legst,
\0
n\0."
