"label","text"
"001","<"
"001_01","(
촀\0Wie gut, dass wir nicht schon jeden
Zentimeter der Insel zugebaut haben.\0\0(촀\0Manchmal macht sich ein Selfie in
naturbelassener Umgebung einfach
besser, nicht wahr?"
"001_02","(촀\0An diesem Ort könnte ich doch gut
ein Konzert geben! 
\0(1촀\0Ich möchte schon
seit Langem endlich mal auftreten.\0\0(&촀\02\0n\0, 
\0glaubst du, ich kann innerhalb von einer Woche zum Gitarrengott werden?"
"001_03","(촀\0Glaubst du, ich könnte Zuschauer
anlocken, 
\0wenn ich hier an diesem
einsamen Plätzchen abgroove?
(&촀\0Musst echt überlegen, 
\0ob du mir
zustimmst, oder was?
\0 (촀\0Mir egal, 
\0ich
leg schon mal los, 
\0n\0!"
"001_04","(1촀\02\0n\0 im n\0
ist süßer als 촀
am Abend.
(촀\0Klingt doch gut. 
\0(6촀\0Daraus könnte
man sicher einen Song machen!"
"001_05","(촀\0Hey! 
\0Ich hatte mir fast gedacht, dass
ich dich treffen würde, wenn ich hier
herumspaziere, 
\0n\0!
(6촀\0Ha-Ha! 
\0Vielleicht sollte ich
Privatdetektiv werden!"
"002","촊(6촀\0Na? Fragst du dich, wem dieses
stylishe, moderne,
\0촉 aber klassisch
angehauchte Haus gehört?
촆(5촀\0Das ist meine Bude! 촃
\0Da kann man
schon mal genauer hinsehen,
\0 das
verstehe ich gut, 
\0n\0!"
"003","(&촀\0Warst du schon mal im
Haus von s촀?\0\0(촀\0Es ist ja ganz schön, aber die ganze
Bude riecht nach 촀.
\0
Das macht mich wahnsinnig!
(촀\0Wie viel 촀 muss
man denn wohl trinken, bis ein
ganzes Haus danach riecht?"
"004","촊촉(촀\0Du ziehst nach wie vor die
spartanische Nummer durch, ja?
\0
Ein schönes Plätzchen hast du.\0\0촆(%촀\0Du weißt offensichtlich genau,촃
was beim Wohnen das einzig
wichtige Kriterium ist. 
\0(촀\0Die Lage!"
"005","촊촉(촀\0Eine schöne, kompakte Behausung...
\0
Hier wird kein Platz verschwendet.\0\0촆(6촀\0Da kommt eine Party sicher schnell
in Gang. 
\0촃Es kann sich ja keiner
wirklich weit verziehen. 
\0(촀\0Ha-HA!"
"006","(촀\0Ui, du hast ja schön viel
Platz, n\0.\0\0(1촀\0Aber auch nicht so übertrieben
viel, dass jemand zum Putzen
kommen müsste. (%촀\0
\0Find ich gut!"
"007","(촀\02\0n\0! 
\0Du lebst hier ja wie in einem Palast!
\0 In einem Palast mit zwei Gemächern...\0\0(&촀\0Wofür ist denn dieses Hinterzimmer?
\0
(6촀\0Hast du 2""!촀
eineneineein 2촁촀 neben 2!촀demderdem anderen da drin?"
"008","(촀\0Wow, 
\0du hast gleich drei Räume
zur Auswahl... 
\0(촀\0Das ist ja cool!
\0
(3촀\0Wenn ich so viel Platz hätte...\0\0(1촀\0Ich würde ich mir eine eigene
Höhle mit einem Extrabereich
für 촀 einrichten."
"009","촊촉( 촀\0Holla, dein Haus ist ja beinahe
ein Schloss, n\0!
\0
(촀\0Aber fühlt man sich da nicht einsam?
촆촃(6촀\0Ich kann gerne mal zu Besuch
kommen, um eins deiner Zimmer
mit Leben zu füllen, 
\0n\0!"
"010","촊촉(1촀\0Ich wollte auch schon immer
mal ein Haus mit mehreren
Stockwerken haben.\0\0촆촃(6촀\0Aber dann würde ich pausenlos die
Treppe rauf- und runterlaufen,
\0
nur weil eine da ist. 
\0(촀\0Ha-HA!"
"011","촊촉(촀\0Wow, 
\0dein Palazzo hat ja sogar einen
Keller.
\0 (촀\0Sehr cool, 
\0n\0!
\0
촆촃(&촀\0Was bewahrst du denn da unten auf?\0\0(촀\0Nicht erzählen! 
\0Ich möchte es raten,
\0
n\0!"
"012","촊( 촀\0Unfassbar – 
\0s\0촀 wohnt immer noch in einem Zelt!\0\0(1촀\0Vielleicht gar nicht so unromantisch –
\0
Schlafen unter Sternen, 
\0Erwachen,
wenn die Sonne in der Nase kitzeltn\0\0
촆촃('촀\0Nein, vergiss es! 
\0Das wäre nix für
mich und meinen komplexen
Schlafrhythmus, 
\0n\0!"
"013","촊촉(
촀\0Ach ja, 
\0wenn man so beengt wohnt
wie s\0촀, 
\0hat das bestimmt auch so seine Vorteile...\0\0촆촃(촀\0Ein einziges cooles Designer-
Möbelstück genügtn\0\0 und schon
schindest du richtig Eindruck!
(%촀\0Nicht die schnellste, 
\0aber dafür
die kostengünstigste Möglichkeit,
zu Weltruhm zu gelangen!"
"014","촊촉()촀\0Ich wüsste nicht, wofür man eine
größere Behausung als die von
s\0촀 hier bräuchte.
촆촃(6촀\0Stell dir nur mal vor –
\0 Karaoke-Party,
\0(촀\0
und keiner kann sich verstecken,
wenn dein Song endlich dran ist!"
"015","촊촉(촀\02\0s\0촀 hat zwei Zimmer!

\0(촀\0Ganz cool,
\0 aber weißt du,
\0 was ich mit
dem zweiten Raum machen würde?
촆촃(촀\0Na,
\0 vermutlich nur den Krempel
reinstellen,
\0 den ich 2.$촀für denfür diefürs
촀 so brauche!"
"016","촉(촀\0Wooow! Diese Nobel-Immobilie von
s\0촀 ist so riesig, 
\0촆촃
\0die braucht eine eigene Postleitzahl!"
"017","촊촉(%촀\0Vor uns erstreckt sich das prächtige
Anwesen von s\0촀 in all seiner Herrlichkeit, 
\0n\0.\0\0(촀\0Wie uncool!
\0(촆촃 Das Ding hat so viel
Ausstrahlung, 
\0ich hasse mich
dafür,
\0(촀\0 es derartig zu bewundern!"
"018","촊촉(6촀\0Das ist also die bescheidene Hütte
von s\0촀n\0\0 (촀\0Ha-HA!
\0(
촆촃( 촀\0Verstehst du, n\0?
2촀ErSie\0 hat vielleicht das größte Haus,
\0(%촀\0
aber der größte Ironiker auf diesem
Eiland bin immer noch ich!"
"019","(촀\0Ich habe gehört, dass das Haus von
s\0촀 jetzt unterkellert ist. 
\0( 촀\0Cool, oder?\0\0(촀\0Und wir wissen ja alle, 
\0was man in
so einem Kellerchen machen kann,
\0
nicht wahr?\0\0(촀\0Pantomime-Übungen, 
\0ohne
irgendjemandem damit auf
die Nerven zu gehen!"
"020","(&촀\0Was sagst du eigentlich zu \0Nepp
\0￿und seinem kleinem Lädchen, hm?\0\0(
촀\0Ich werde das Gefühl nicht los, dass
er irgendwie \0Tom Nooks\0￿ Azubi und
gleichzeitig sein Konkurrent ist...
(촀\0Wir sollten den Burschen im Auge
behalten.
\0(%촀\0 Oh, und \0Schlepp\0￿ natürlich
auch, 
\0n\0!"
