"label","text"
"001","(9촀\0Hey, 
\0deine Schaufel bedeutet eine
Menge Macht.
\0 (6촀\0Nutze sie weise,
\0
n\0."
"002","(&촀\0Ah, ein Kescher... 
\0Ich kombiniere
messerscharf, dass du Insekten
jagst.
\0(5촀\0 Ich hoffe, sie jagen nicht dich."
"003","Hübsche Angel hast du da.
\0(1촀\0
Ich werde nie vergessen, wie der
erste Fisch an der meinen zappelte..."
"004","(촀\0Hey! Gut zu sehen, dass du mit der
Gießkanne unterwegs bist.
\0 Es ist gut,
Pflanzen zu gießen.
\0(촀\0 Sehr gut sogar!"
"005","<"
"006","(촀\0Hey! 
\0Ganz entspannt!\0\0(촀\0Puh. 
\0Tut mir leid, ich bin es nicht
gewohnt, dass hier Leute mit Äxten
herumlaufen. 
\0(%촀\0Ich bin Stadtkind!
(""촀\0Viel Glück beim Bäumefällen oder
Rasieren oder was immer du mit dem
Ding vorhast, 
\0n\0!"
"007","(&촀\0Oh, 
\0bist du auf der Jagd,
\0
n\0?\0\0(촀\0Damit hab ich's nicht son\0\0
\0
(6촀\0Außer natürlich, es geht auf eine
zünftige Schnäppchenjagd!"
"008","(촀\0Oho!
\0 Da hast du aber einen
praktischen Zauberstab,

\0n\0!\0\0(1촀\0Könnte ich so mir nichts, dir nichts
die Outfits wechselnn\0\0
\0 dann hätte
(촀\0n\0 was zu staunen!"
"009","(촀\0Wow, 
\0du bist mir ja 2
einereine!
\0 Dank
deiner abgefahrenen Straßen wird
n\0 zur Metropole!
(1촀\0Hoffentlich bekommen wir dann auch
ein Outlet von „촀 &
촁“..."
"010","(%촀\0Hey, ich bewundere deinen Arbeits-
eifer, 
\0n\0! n\0\0(&촀\0Du baust doch grad ein Plateau,
\0 oder?\0\0(6촀\0Ich kann es kaum erwarten, 
\0oben
draufzustehen und eine Arie
zu schmettern, 
\0n\0!"
"012","(촀\0Wow, 
\0ist das hier etwa dein
Geheimprojekt, 
\0n\0?\0\0(9촀\0Sag mal, 
\0hast du alle erforderlichen
Genehmigungen?
\0 (촀\0Ha-HA!
\0 Nur Spaß!
\0
Genehmigungen sind so was von out!"
"014","( 촀\0Alles klärchen, 
\0kleiner Feuerteufel?

\0((촀\0Du scheinst mir ja heute eine ganz
besonders kurze Lunte zu haben!\0\0(9촀\0Wovon ich rede? 
\0Na, von dem
Dingsbums, 
\0das du da hast. 
\0(6촀\0Kannst
ja bei Gelegenheit mal dran ziehen!
('촀\0Mehr verrate ich aber nicht,
\0 damit du
nicht in die Luft gehst,
\0(촀\0 weil ich dir
die Überraschung verdorben hab!"
"015","($촀\0Willst du mit der Leiter unter die
Bergziegen gehen?\0\0(촀\0Hehehe, 
\0nur ein Scherz... 
\0Ich weiß
doch, 
\0(6촀\0wie schön es ist, auf andere
herabzusehen!"
"016","( 촀\0Was hast du denn da dabei?
\0
(%촀\0Ein Sprungstab, 
\0n\0?\0\0(9촀\0Ich hoffe, du hast nicht vor, 
\0damit
allzu große Sprünge zu machen.\0\0(6촀\0Nicht, dass 24der Schülerdie Schülerin
noch den Meister übertrifft,
\0
n\0!"
"100","<
efghi"
"101","(""촀\0Hey, n\0!
\0 Hast du schon viele Insekten gefangen?\0\0(촀\0Kein einziges?
\0 (%촀\0Na, 
\0macht ja nichts.
\0
Die Insekten finden's sicher gut!"
"102","(9촀\0Hey, wenn du Insekten fangen
willst...\0\0()촀\0Dann musst du aber noch an deiner
Beinarbeit feilen!
\0 (촀\0Vielleicht brauchst
du auch nur coolere Schuhe..."
"103","(9촀\0Dieser Blickn\0\0
\0 Als würdest du gleich
Insekten fangen, 
\0bis der \0Kescher\0￿
kracht!
(6촀\0Wenn ich ein Insekt wäre,
\0 würde ich
unauffällig den Rückzug antreten.
\0
Du bist auf dem besten Weg!"
"104","(9촀\0Oh! 
\0Ich habe das Gefühl, dass
vor mir eine Legende unter den
Insektenfängern steht.
(&촀\0Ist es wahr, n\0?
\0(
(촀\0Bist du 2(derjenigediejenige, mit 2demder Insekten
ihren unartigen Kindern drohen?"
"105","(촀\0Halt, halt, warte mal... (촀\0Du hast alle
Arten von Insekt gefangen?
\0( (촀\0ALLE?\0\0(&촀\0Wie geht das überhaupt?
\0(
...
\0(촀\0Lehrst du mich den Weg des
Insektenfängers, 2$MeisterMeisterin?"
"110","<
opqrs"
"111","(촀\0Ui, du hast noch keinen einzigen
Fisch geangelt? 
\0(&촀\0Du weißt schon,
dass man die fangen kann, oder?
(촀\0Aber mach dir keine Gedanken.

\0Lass es ruhig angehen. 
\0(6촀\0Du musst
jetzt nicht gleich loshechten!"
"112","(9촀\0Hey, wenn du Schwierigkeiten beim
Angeln hast, habe ich einen Profi-
Tipp für dich.
(촀\0Angle einfach ganz viel! 
\0(7촀\0Ich bin ein
mieser Angler, aber durch häufiges
Angeln hab ich gut was gefangen!"
"113","(1촀\0Mmmh, 
\0riechst du das?
\0 Das ist der
Geruch 2f0eines erfahrenen Anglers2einer erfahrenen Anglerin.\0\0(촀\0Nein, das soll nicht heißen, dass du
nach Fisch riechst! 
\0((6촀\0Du riechst nach
Erfolg!"
"114","(촀\0Na, was steht heute auf dem Plan?
\0
Angeln, 
\0Angeln und nochmals
Angeln?\0\0(촀\0Kleiner Spaß.
\0 Du bist so 2(ein gutereine gute
2 AnglerAnglerin, dass mir nur neidische
Seitenhiebe bleiben..."
"115","(촀\0Wie man so hört, hast du alle Arten
von Wassergetier gefangen.
\0
(!촀\0Einfach ALLE!\0\0(촀\0Du bist 2,der Königdie Königin der Gewässer,
\0
der Hecht im Karpfenteich,
\0 die
dickste Sardine in der Büchsen\0\0(촀\0
\0 Ähn\0\0
(촀\02J 'n Spitzenangler&'ne Spitzenanglerin eben,
\0
n\0!"
"120","<{{yyzz{"
"121","(9촀\0Ich wollte dich fragen, was du da
machst, aber ich glaube, ich bin
selbst draufgekommen.\0\0(%촀\0Die Liebe, die du diesen Pflanzen
zeigst, indem du sie selbst im Regen
gießt, ist wirklich bewundernswert.
(6촀\0Ich bin zutiefst beeindruckt,
n\0!"
"122","(촀\0Sogar bei diesem Wetter bist du
unterwegs zum Gießen! 
\0(촀\0Oder heißt
es in diesem Falle eher Eiswürfeln?"
"123","(%촀\0Du bist also der Grund, warum auf
n\0 Pflanzen und Blumen so gut aussehen.
\0 Danke!"
"130","(촀\0Oh, 
\0ein richtig schöner Schirm ist
das! 
\0(%촀\0Ich finde ja, 
\0nichts geht über
ein schickes Accessoire..."
"131","(촀\0Ein schöner Regenschirm!
\0
Ein großartiges Accessoire bei
jedem Wetter!\0\0(촀\0Momentan ist er aber ein bisschen zu
praktisch für meinen Geschmack, der
ganz auf Ästhetik ausgerichtet ist..."
"132","(촀\0Hey, dein Schirm passt gut zu den
Kirschblüten!\0\0(6촀\0Außerdem hält er sie von deinen
Haaren fern!
\0 Modisch UND
funktional, n\0!"
"133","<"
"134","(촀\0Schreite voran, 
\0UV-Strahlen-Recke
in Rot!
\0 (2촀\0Upsi,
\0 ich hab wohl zu viele
Superhelden-Filme geguckt."
"135","(촀\0Schreite voran, 
\0UV-Strahlen-Recke
in Gelb!
\0 (2촀\0Upsi,
\0 ich hab wohl zu viele
Superhelden-Filme geguckt."
"136","(촀\0Schreite voran, 
\0UV-Strahlen-Recke
in Grün!
\0 (2촀\0Upsi,
\0 ich hab wohl zu viele
Superhelden-Filme geguckt."
