"label","text"
"002","(&촀\0Wusstest du, 
\0dass ein Grundstück
freigegeben wurde, 
\0weil jemand
nach n\0 zieht?\0\0(촀\0Ich bin ja so gespannt darauf, 
\0meine
Schlagfertigkeit an einer gänzlich
neuen Herausforderung zu üben."
"003","<"
"003_01","(&촀\0Hast du schon gehört, 
\0dass ein
Stück Land zum Verkauf steht?\0\0(1촀\0Wenn's nach mir ginge, 
\0käme da ein
Atelier mit Performance-Space und
촀 vom Fass hin.\0\0(촀\0Vielleicht ist es zu unser aller
Bestem, 
\0dass es nicht nach mir
geht, 
\0n\0."
"003_02","(&촀\0Schon gehört, 
\0dass jemand Neues
nach n\0 ziehen soll?
\0
(촀\02\0n\0...\0\0(촀\0Nein, 
\0ich bin nicht enttäuscht!
\0
(6촀\0Ich übe nur, 
\0wie man zu jemandem
zum ersten Mal „n\0“ sagt."
"003_03","(9촀\0Also, 
\0es steht ein Grundstück zum
Verkauf und das bedeutet, 
\0wir
bekommen Zuwachs...\0\0(촀\0Pah!
\0 Ich habe schon auf
n\0 gewohnt,
\0
bevor es cool war.\0\0(촀\0Ha-HA!
\0 Ich bin nicht wirklich sauer.
\0
Den Satz hatte ich nur immer schon
mal sagen wollen."
"005","<"
"005_01","(1촀\0Auf dem leeren Grundstück zieht also
2:촀ein gewissereine gewisse\0 s촀 ein...\0\0(&촀\0Was wäre ein gutes Willkommens-
geschenk?
\0 촀 
\0oder 촀?"
"005_02","(%촀\0Es soll schon jemand das leere Stück
Land hier auf n\0 gekauft haben, 
\0n\0.\0\0(&촀\0Denkst du, 
\0der Neuzugang neigt
eher 2!촀zumzurzum 촀 oder 2%촀zumzurzum 촀?\0\0(5촀\0Ach, 
\0warum nicht beides, 
\0hab ich
nicht recht?"
"005_03","(&촀\0Weißt du noch, 
\0dass ein Grundstück
zum Verkauf stand, 
\0n\0?
\0
(6촀\0Tja, 
\0jemand hat's gekauft!\0\0(1촀\0Ich glaube, 
\0der Name ist
s촀.
\0 (%촀\0Bin schon
gespannt drauf, 
\0wer das ist!"
"008","<"
"008_01","(촀\0Oh, 
\0nebenbei...
\0 (촀\0Partyalarm!
\0
s촀 hat bald
Geburtstag!"
"008_02","(촀\0Sag mal...
\0 (촀\0Hat s촀
nicht schon ziemlich bald
Geburtstag?"
"008_03","(촀\0Mir ist da gerade etwas eingefallen.
\0
(촀\0Hat s촀 nicht
Geburtstag? 
\0Ziemlich bald schon?"
"009","<"
"009_01","(촀\0Oh, 
\0nebenbei...
\0 (촀\0Partyalarm!
\0
s촀 hat bald
Geburtstag!"
"009_02","(촀\0Sag mal...
\0 (촀\0Hat s촀
nicht schon ziemlich bald
Geburtstag?"
"009_03","(촀\0Mir ist da gerade etwas eingefallen.
\0
(촀\0Hat s촀 nicht
Geburtstag? 
\0Ziemlich bald schon?"
"010","(%촀\0Ja, 
\0und ich bin mir ziemlich sicher,
\0
dass es der Z$촀 nächsten Monat ist.\0\0(촀\0Das weiß ich, 
\0weil ich mich schon
jetzt auf die Party freue,
\0
n\0!"
"012","<"
"012_01","(&촀\0Sag mal, 
\0hast du das von s촀 gehört? 
\0(촀\0Ja, 
\02촀ersieer verlässt n\0.\0\0(촀\0Morgen packt 2촀ersieer, 
\0das wäre die letzte
Chance, 
\0sich zu verabschieden...\0\0(촀\0Ich hoffe, 
\0dass der Grund dafür nicht
ist, 
\0dass ich zu oft n\0 gesagt habe..."
"012_02","(9촀\0Morgen ist der große Tag, 
\0weißt du.
\0
Der Tag, 
\0an dem s촀 2촀
seineihre\0 Sachen packt.\0\0(4촀\0Noch ist etwas Zeit, 
\0und 2ersie weiß es
sicher zu schätzen, 
\0wenn du kurz
hereinschaust, 
\0n\0."
"012_03","(촀\0Hach, 
\0s촀 packt morgen alles ein, um wegzuziehen. 
\0Aber da kann man wohl nichts tun.\0\0(촀\0Außern\0\0
\0( (촀\0wir planen eine so tolle
Abschiedsfeier, 
\0dass 2ersie auf
n\0 bleiben MUSS!\0\0(3촀\0Ich fange gleich an. 
\0Wir brauchen
auf jeden Fall 촀
und 촀..."
"201","($촀\0Alle schwärmen ja gerade von
unserem neuen Gast auf dem
\0Campingplatz\0￿.
(5촀\0Unter normalen Umständen wäre ich
darauf neidisch, 
\0(%촀\0aber etwas frischer
Wind tut der Insel ja auch mal gut.
(촀\0Ach, was erzähle ich da?
\0(촀\0
Die Umstände sind ganz normal,

\0und ich vergehe fast vor Eifersucht!"
"901","(%촀\0Ja, 
\0schon am Z$촀 dieses Monats.
\0
(촀\0Das habe ich mir schon seit
Ewigkeiten im Kalender vorgemerkt."
