"label","text"
"001","(5촀\0Überrascht, n\0?
\0
Das ist mein Schrein.
\0(
촀\0 Also ein
Schrein...
\0 der mir gewidmet ist."
"002","(촀\0Entspann dich, n\0.
\0
Leg die Beine hoch!\0\0(6촀\0Die einzige Regel in meinem Haus
ist, dass es keine Regeln gibt!"
"003","('촀\0Du bist hier nicht bei deiner Oma.

\0(촀\0Leg die Füße auf den Tisch und
schmeiß irgendwas um.
(6촀\0Vergiss nur nicht, 
\0es hinterher
wieder richtig hinzustellen.
\0
Wir wollen doch kein Chaos hier."
"004","(1촀\0Sieh sich das einer an!
\0
n
\0 und auch noch
n\0 im selben Raum.
(촀\0Ich frage mich, wer uns wohl bei
der geradezu unvermeidlichen
Verfilmung spielen wird?"
"005","(촀\0Hoppla! 
\0Ich bin ein furchtbarer
Gastgeber.
\0 ('촀\0Ich hab dir nicht mal
촀 angeboten!"
"006","(7촀\0Hey, sei so gut und unterhalte dich
mit s촁. 
\0Ich möchte,
dass sich hier alle amüsieren!"
"007","(
촀\0\0Ich bin mit s촁 und
n\0 befreundet, aber
wen mag ich eigentlich am meisten...
(&촀\0\0￿Hmm?
\0( (촀\0Habe ich das etwa laut
gesagt, 
\0n\0?"
"008","(9촀\0Ich muss gestehen, es gibt einen
Grund für euer Hiersein...\0\0Und zwarn\0\0
\0(촀\0 Spiel und Spaß!
\0
Und vielleicht ein bisschen
2촁촀 dazu oder so!"
"009","(촀\0Die Bude ist voll, n\0...
\0
(촀\0Tut nichts, was ich nicht auch tun
würde!
\0 Halt, vergesst das lieber..."
"010","(촀\0So viele Gäste, so wenig Zeit...
\0
Ich wollte doch allen einzeln 2( 촀meinen
meinemein
2& 촀
neuenneue
neues 2촁촀 vorführen!"
"011","(촀\0Willkommen zum ersten,
zweiwöchentlichen Treffen des
n
\0-Fanclubs!
(6촀\0Ich mach nur Spaß. 
\0Ist schon das
dritte Treffen!"
