"label","text"
"001","(9촀\0Findest du nicht, dass man sich eine
Sache im Leben suchen sollte, von
der man dann völlig besessen ist?"
"002","()촀\0Ja, oder? 
\0Ich wäre wohl kaum so gut
2$촀imin derim 촀, wenn ich
nicht unermüdlich geübt hätte.
(6촀\0Man muss es einfach immer wieder
versuchen, 
\0selbst wenn man seine
Umgebung damit verrückt macht."
"003","(
촀\0Ich schätze mal, dass es schon
Nachteile hat, wenn man alles
andere vernachlässigt...
(6촀\0Aber dafür bin ich jetzt unglaublich
gut 2($촀beimbei derbeim 촀.
\0
(촀\0Das war's wert, 
\0n\0!"
"004","<\0"
"007","(&촀\0Hab ich dir eigentlich schon erzählt,
dass ich mal in einer Band war?"
"008","<

"
"010","()촀\0Es ist eine echt lange, aber natürlich
unglaublich interessante Geschichte.\0\0(%촀\0Hier mal die Höhepunkte:
\0
Riesenerfolg, 
\0Welttournee, 
\0Fans,
die unsere Namen singen...
(촀\0Das Übliche eben! 
\0((촀\0Und dann haben
wir uns schön öffentlich zerstritten,
\0
wie es sich gehört, 
\0n\0!"
"011","()촀\0Da gäb's einiges zu berichten...('촀\0
Leider ist es mir untersagt, darüber
zu sprechen.
(
촀\0Sagen wir einfach, dass gewisse
Bandmitglieder gegen gewisse
Vorschriften verstoßen haben.
(1촀\0Ja, das war 'ne tolle Show,

\0n\0..."
"012","(촀\0Kein Interesse? 
\0Na gut, 
\0ich erspar dir
die Details. 
\0(촀\0Aber man kann uns für
private Feiern buchen, 
\0n\0!"
"013","(촀\0Ist keine lange Geschichte.
\0
Wir hatten irgendwann einen
Riesenkrach und das war's dann.\0\0(	촀\0Wenn manche halt den Unterschied
zwischen Dur und Moll schon nicht
kennen, n\0..."
"016","(촀\0Weißt du, was mich sauer macht?
\0
Wenn Leute Pflanzen, die sie nicht
mögen, als „Unkraut“ bezeichnen."
"017","<"
"018","(촀\0Diese Pflanzen haben auch Namen!
\0
Und sie gehören zu den stärksten
der Pflanzenwelt!
(%촀\0Denk mal nach.
\0 Alle versuchen, sie
loszuwerden, 
\0aber sie gedeihen
einfach überall!
(1촀\0Ich wünschte, ich wäre so stark wie
Unkraut, 
\0n\0..."
"019","(%촀\0Wir sollten etwas Respekt zeigen und
zumindest ihre Namen lernen!\0\0(촀\0Wie Klebkraut.
\0 Das wächst überall!
\0
Ich glaube, sogar in meinem
Kühlschrank!
(
촀\0Wenn mehr Leute wie Klebkraut sein
könnten,
\0 wäre die Welt ein besserer
Ort,
\0 n\0!"
"020","(촀\0Wie Löwenzahn, 
\0n\0!\0\0(
촀\0Ist natürlich nicht so toll, wenn
überall dieses Zeug rumfliegt...\0\0(촀\0Aber der Name klingt so verwegen!
\0
Ich sollte mich n
\0
Löwenzahn nennen!"
"024","(1촀\0Ich kann mir nicht helfen, 
\0an Tagen
wie diesen muss ich an meine
Kindheit denken, 
\0n\0..."
"025","<"
"026","()촀\0Bei uns in der Nachbarschaft gab es
diese großen Tanzpartys.
\0 Alle waren
da!
(7촀\0Aber ich habe immer nur Klavier
gespielt, während der Rest das
Tanzbein geschwungen hat. 
\0Warum?
(촀\0Nun, 
\0wenn ich jemanden aufgefordert
hätte, 
\0hätte ich damit doch allen
anderen das Herz gebrochen!"
"027","(
촀\0Frühern\0\0
\0 Sagen wir, 
\0da war ich etwas
schüchterner.('촀\0 Ich hatte keine Ah-
nung, wie ich mit Leuten reden soll.
(%촀\0Da war dieser Film, wo jemand einer
Frau Blumen geschenkt hat, 
\0also
habe ich so was auch gemacht.\0\0(촀\0Aber ich habe übertrieben, 
\0und bald
haben manche fast jeden Tag Blumen
erwartet!
\0 Ich war pleite!
(촀\0Am Ende hat mir der Blumenladen
zum Dank doch tatsächlich 2""!촀
eineneineein
2촁촀 geschenkt."
"028","(7촀\0Früher habe ich auf alles Ketchup
getan, 
\0n\0.
\0 Und ich meine
ALLES.\0\0(
촀\0촀?
\0 Ketchup drauf!
\0
촁? 
\0Ketchup. 
\0Und
촂? 
\0(촀\0Klar, 
\0Ketchup.
(촀\0Dann ist mir eine Flasche davon, 
\0die
ich zur Sicherheit immer dabeihatte,
\0
ausgelaufen.
\0('촀\0 IN meinem Rucksack.
(촀\0Und das war es dann mit Ketchup
für den guten n
\0..."
"032","()촀\0Als ich noch im Showbusiness war,

\0war immer das (촀\0Schwerste, gute
Leute zu finden..."
"033","<""#$"
"034","(촀\0Man hat nie wissen können,
\0 ob die
anderen Komparsen es am Set auch
bringen.
(촀\0Manchmal haben sie nur im
Hintergrund herumgesessen und
unauffällig Kaffee geschlürft.
(5촀\0Ich hab denen erst mal zeigen
müssen, wie's gemacht wird!
\0 Man
muss auffallen, sonst wird das nix!
(촀\0Kipp dir den Kaffee über die Hose
und mach eine Szene!
\0 Das ist
Schauspielkunst!\0\0(5촀\0Sie haben gesagt, sie hätten noch
nie so viele Takes gebraucht, bis die
Szene im Kasten war!"
"035","(촀\0Der Typ, der immer die Hilfstafeln mit
den Texten geschrieben hat, 
\0hatte
eine furchtbare Sauklaue.
(촀\0Die Schauspieler konnten nichts
lesen, also haben sie sich ihre
eigenen Texte ausgedacht.
(촀\0Wir haben bei sämtlichen Preisen
voll abgeräumt!"
"036","(5촀\0Wie damals, 
\0als ich mal kurz
Nachrichtensprecher war.\0\0(촀\0Es gab nur eine Person, die meine
Frisur korrekt hingekriegt hat.
\0
(5촀\0Und das war ich, 
\0n\0!"
