"label","text"
"001","(&촀\0Du weißt sicher, 
\0dass dieses Jahr,
\0
nun ja, 
\0MEIN Jahr ist?\0\0(4촀\0Das geschieht nicht so oft, 
\0doch
wenn es geschieht, 
\0muss ich jedes
bisschen Rampenlicht ausnutzen.\0\0(촀\0Jahr des... 
\0n
\0!"
"002","(%촀\0Jetzt ist meine Zeit gekommen...
\0 (촀\0Das
Jahr des Büffels, 
\0n\0!\0\0(6촀\0Oder gleich das Jahr des
n
\0, 
\0wie ich es
nenne.\0\0(%촀\0Dieses Jahr obliegt mir eine große
Verantwortung als Trendsetter und
Ästhet. 
\0Ich werde mich ihr stellen."
"003","(&촀\0Du weißt sicher, 
\0dass dieses Jahr,
\0
nun ja, 
\0MEIN Jahr ist?\0\0(4촀\0Das geschieht nicht so oft, 
\0doch
wenn es geschieht, 
\0muss ich jedes
bisschen Rampenlicht ausnutzen.\0\0(촀\0Jahr des... 
\0n
\0!"
"004","(&촀\0Weißt du, 
\0was an diesem Jahr so
besonders ist, 
\0n\0?
\0
(5촀\0Es ist MEIN Jahr!\0\0(촀\0Ganz genau, 
\0das Jahr des Hasen.\0\0('촀\0Und keine Igel in Sicht. 
\0(촀\0Der Weg
ist frei für n
\0!"
"005","(%촀\0Endlich ist es da. 
\0Das Jahr des
Pferdes! 
\0(촀\0Oder, 
\0wie ich es nenne...
\0
Das Jahr... 
\0des n
\0!\0\0(촀\0Also mach mir nicht die Pferde
scheu! 
\0Ha-HA!"
"006","(&촀\0Hey, 
\0wie sehe ich aus an diesem
ausgezeichneten Neujahrstag?
\0
Größer als normal? 
\0Flauschiger?\0\0(6촀\0Wir schreiben das Jahr des Schafes.
\0
()촀\0Daher mein extra sorgfältiges
Styling. 
\0Mehr Shampoo, mehr Fön."
"007","(9촀\0Ich sage dir, 
\0dieses Jahr wird
n
\0-stark. 
\0(촀\0Denn
schließlich ist es das Jahr des Affen!"
"008","(5촀\0Wir schreiben das Jahr des Hahns!
\0
(!촀\0Endlich ist die Zeit gekommen, 
\0meine
Flügel auszubreiten und zu fliegen!\0\0(촀\0...Im übertragenen Sinne."
"009","(촀\0Willst du das inoffizielle Motto von
Z\0 wissen? 
\0(5촀\0„Da wird der Hund in
der Pfanne verrückt, n\0“!\0\0(촀\0Nun, 
\0ich versuche, es offiziell zu
machen, 
\0aber du hast ja keine
Ahnung, 
\0wie viel Papierkram das ist..."
"010","(촀\0Rate mal, 
\0n\0.
\0
(5촀\0Dieses Jahr ist MEIN Jahr.
\0 Endlich.\0\0('촀\0Jetzt ist Schluss damit, 
\0sich im
Schlamm zu suhlen! 
\0(촀\0Na gut,
\0
vielleicht ein bisschen... 
\0(촀\0Ha-HA!"
