"label","text"
"001","(촀\0Endlich Halloween! 
\0Der einzige Tag
im Jahr, 
\0an dem ich mich mal etwas
zügelloser geben kann!\0\0(6촀\0Du denkst,
\0 ich übertreibe?
\0
Ha-HA! 
\0(3촀\0Dann mach dich lieber
schon mal auf was gefasst!"
"002","(촀\0Mal ganz unter uns... 
\0Geister gibt's
doch nicht wirklich,
\0 oder? 
\0Auch nicht
an Halloween,
\0 richtig?\0\0(+촀\0S-sag b-bitte die Wahrheit!"
"003","(9촀\0Süßes oder 
\0((6촀\0Sauresn\0\0
\0
(9촀\0Süßesn\0\0
\0 ODER 
\0((6촀\0Sauresn\0\0\0\0(촀\0Ich übe lieber schon mal meinen Text
für heut Abend, 
\0n\0."
"004","(촀\0In nicht mal mehr einer Stunde geht
unsere Halloween-Feier los!
\0( (촀\0Mach
dich schon mal bereit, 
\0n\0!"
"005","(촀\0Spürst du sie auch,
\0 die Halloween-
Vorfreude?
\0( (촀\02\0n\0, 
\0ich kann mich kaum im Zaum halten!"
"006","(촀\0Hoppla! 
\0In weniger als einer Stunde
steigt unser Halloween-Fest! 
\0(촀\0Und ich
habe noch so viel vorzubereiten!
(촀\0Was genau ich im Schilde führe? 
\0((5촀\0Tja,
\0
das werden du und die hiesigen Kul-
turkritiker bald herausfinden. 
\0Ha-HA!"
"100","(촀\0Ich habe hier in letzter Zeit
Kürbis-Deko gesehenn\0\0\0\0(촀\0Da bin ich wohl nicht der einzige,
\0
der schon Halloween im Kopf hat!"
"101","(&촀\0Bilde ich mir das ein,
\0 oder tauchen
hier immer mehr Sachen mit
Kürbismotiv auf?\0\0(촀\0Der große Tag ist wohl bald da,
\0
n\0!"
"102","(!촀\0Die ganze Insel sieht wie ein
Halloween-Paradies aus,
\0 und ich
liebe es,
\0 n\0!"
"103","(1촀\0Ich bade mich geradezu in der
Halloween-Stimmung von
n\0,
\0 n\0!\0\0(촀\0Ich brauche ein Selfie der Insel!
\0(
(&촀\0Kann man irgendwie was anderes
als sich selbst fotografieren?"
