"label","text"
"001","촊촉(촀\0Man sehe sich nur die Größe von
2.촀diesemdieserdiesem 2촂}\0\0 an!\0\0촆촃(촀\0Und 2촀ersiees passt sich so perfekt in die
Umgebung ein, 
\0dass 2촀ersiees aussieht wie
aus dem Boden gewachsen!"
"002","촊촉(촀\0Ach, 
\0sieh nur, 
\02촀eineineein
}\0\0...\0\0(촀\02촀ErSieEs könnte etwas groß geraten sein,
\0
aber vielleicht gäbe 2촀ersiees einen guten
Eiswürfel in meinem Drink ab!"
"003","촊촉(1촀\0Wenn ich mir 2,촀diesen
diesedieses 2촁}\0\0 nur ansehe, 
\0werde ich schon gelassener.\0\0촆촃(촀\0Vielleicht sollte ich mich auch in den
heimischen vier Wänden (촀\0um etwas
mehr Zen bemühen, 
\0n\0..."
"004","촊촉(촀\0Ist das hier ein Kunstprojekt oder
einfach nur Sperrmüll?\0\0촆촃(촀\0Vielleicht ist es ja beides. 
\0Oooh,
\0
interessante künstlerische Vision..."
"005","촊촉(촀\0Hey! 
\0(촀\0Auf einer stilvollen Insel wohnt
man dann, 
\0wenn man draußen 2""촀
eineneineein
2촁}\0\0 sieht.\0\0촆촃(1촀\0Stell dir nur vor, 
\0wie das Haus von
jemandem eingerichtet ist, 
\0der so
was nach draußen stellt..."
"006","촊촉(1촀\0Oh, 
\0sieh dir nur 2,촀diesen
diesedieses
2촁}\0\0 an.\0\0촆촃(촀\0So 2$촀
eineneineeins bräuchte ich auch. 
\0Dann
könnte ich in Erinnerungen an
meine goldene Jugend schwelgen."
"007","촊촉(!촀\02.촀DiesemDieserDiesem 2촂}\0\0 verdanken wir es, 
\0dass man sich hier wie in einem Inselparadies fühlt.\0\0촆촃(촀\0Aber Momentn\0\0 
\0(촀\0Wenn das ganze
Leben Urlaub ist, 
\0wo geht man dann
hin, 
\0um noch Urlaub zu machen...?"
"008","촊촉(촀\0Moment... 
\0(&촀\0Ist das ein neues
Geschäftsmodell?
\0 Oder warum steht
da 2촀eineineein }\0\0?\0\0촆촃('촀\0Ich weiß ja nicht recht. 
\0Ich war noch
nie ein Freund von Großraumbüros."
"009","촊촉(촀\0Na, 
\0das ist ja mal eine tolle Textur.

\0촆촃(&촀\0Wo gibt's denn so realistische
Klebefolie?!\0\0(촀\0Wie jetzt... 
\0Echt Holz?!
\0 (촀\0Wenn man
denkt, 
\0man kennt schon alles..."
"010","촊촉(촀\0Na gut, 
\0an wen musst du denken,
\0
wenn du 2,촀diesen
diesedieses 2촁}\0\0 siehst?\0\0촆촃(&촀\0n촀, 
\0oder?
\0 (촀\0Ich kann's
nicht erklären, 
\0aber so ist es."
"011","촊촉(촀\0Hey! 
\0Am liebsten würde ich aus
2.촀diesemdieserdiesem 2촂}\0\0 gleich einen Smoothie machen...\0\0촆촃(2촀\0Ich weiß,
\0 dass es ein Möbelstück ist.
\0
Aber mir läuft trotzdem das Wasser
im Mund zusammen..."
"012","촊촉(1촀\02,촀Dieser
DieseDieses }\0\0 ist die perfekte Kulisse...\0\0촆촃Etwas ganz anderes –
\0(&촀\0 hast du mich
jemals in einer meiner zahlreichen
Nebenrollen bewundern können?"
"013","촊촉(촀\0Ach, 
\0sieh mal, 
\02촀eineineein
}\0\0!\0\0촆촃(촀\0So etwas habe ich als Kind geliebt.
\0
Ach, 
\0was rede ich da.
\0
(촀\0Manche Liebe hält ein Leben lang!"
"014","촊촉(1촀\0Das Leben ist wie ein Tag am Meer...
\0
촆촃(촀\02,촀Dieser
DieseDieses }\0\0 ist das perfekte Sinnbild dafür."
