"label","text"
"001","()촀\0Du weißt, 
\0dass es verschiedene
Schlafphasen gibt, 
\0oder?\0\0(
촀\0Ich bin ja kein Mediziner, 
\0aber in
der einen Phase bewegen sich die
Augen, 
\0in der anderen nicht...\0\0촊촉(촀\0Was ich sagen will: 
\0Man braucht ein
Bett, 
\0das sich für beides eignet, 
\0wie
2$촀mein
meinemein }\0\0!"
"002","촊촉(5촀\0Ja, 
\0sieh dir nur 2,촀diesen
diesedieses
2촁}\0\0 an!\0\0(촀\0Das Inselleben ist hart, 
\0doch (촀\0alles
ist besser in Full HD.\0\0촆촃(6촀\0Ich sehe mir zwar nur Sendungen
übers Kochen und Tanzen an, 
\0auch
mal beides gleichzeitig, 
\0aber – 
\0in 
\0HD!"
"003","촊촉(촀\02j촀 Ein eisgekühlter Eine eisgekühlte Ein eisgekühltes 촀,
\0
dazu 촀 auf 2.촀meinemmeinermeinem
2촂}\0\0...\0\0촆촃(촀\0So lässt es sich leben! 
\0(6촀\0Du solltest dir
auch etwas Entspannung nach der
n
\0-Methode gönnen!"
"004","(
촀\0Wer braucht schon eine Uhr, 
\0wenn
auf einer Insel die Uhren bekanntlich
sowieso anders gehen...\0\0촊촉(촀\0Aber 2$촀mein
meinemein }\0\0 ist einfach stylish!\0\0촆촃(&촀\0Und ist das nicht das Wichtigste?
\0
(촀\0n\0\0Das war eine rhetorische Frage."
"005","촊촉()촀\0Ah, 
\0dir ist also 2$촀mein
meinemein }\0\0 aufgefallen...\0\0촆촃(5촀\0Tja, 
\0ich habe wohl einfach einen
grünen Daumen. 
\0(촀\0Willst du raten,
\0
welche Farbe meine Zehen haben?"
"006","촊촉(%촀\0Ich habe ein ganzes Ritual
entwickelt, 
\0wenn es um 2(촀meinen
meinemein
2촁}\0\0 geht.\0\0촆촃()촀\0Zuerst tauche ich den linken Fuß ein,
\0
denn der ist empfindlicher.
\0 So weiß
ich, 
\0dass die Temperatur stimmt.\0\0(6촀\0Und dann brauche ich sicher
noch eine weitere Stunde, 
\0um den
perfekten Bademantel auszuwählen..."
"008","촊촉(%촀\0Für die Verschriftlichung meiner
Inspiration geht nichts über 2""촀
eineneineein
2촁}\0\0.\0\0촆촃(촀\0Fragst du dich, 
\0was ich da schreibe?
\0
(6촀\0Tja, 
\0das überlasse ich deiner
Fantasie..."
"009","촊촉( 촀\02$촀Mein
MeineMein }\0\0?
\0
Ich verstehe, 
\0warum 2촀ersiees deine
Aufmerksamkeit geweckt hat.\0\0촆촃(5촀\0Dieses Schmuckstück habe ich extra
so anpassen lassen, 
\0dass es jeder
Kurve meines Körpers folgt.\0\0(촀\0Mit anderen Worten: 
\0Es passt
wie eine gute Designer-Jeans!"
"010","촊촉(5촀\0Wenn es um 2(촀meinen
meinemein 2촁}\0\0 geht,
\0 bin ich ein wahrer Virtuose.\0\0(5촀\0Du solltest mich hören!\0\0촆촃(촀\0Was, 
\0gleich jetzt? 
\0(촀\0Äääh... 
\0H-heute
habe ich schon gespielt, 
\0daher ist
meine Kreativität für heute erschöpft."
"011","촊촉(5촀\0Das hier ist sozusagen mein
Refugium. 
\0(촀\0Was wäre ich nur ohne
2(촀meinen
meinemein 2촁}\0\0?
촆촃(6촀\0Von 촀 bis hin zu
촁 gelingt damit
einfach alles!"
"012","촊촉(5촀\0Meine Tanzschritte mögen mühelos
wirken, 
\0doch ich trainiere viel mit
2.촀meinemmeinermeinem 2촂}\0\0.\0\0촆촃Das sieht man mir gar nicht an?
\0
(5촀\0Ich weiß!"
"016","촊촉()촀\0Gut, 
\0ich weiß ja, 
\0dass manche Sachen
eigentlich nach draußen gehören.
\0
Aber hör zu, 
\0ich erklär's dir.\0\0촆촃(5촀\0Ich versuche, 
\0meinem Zuhause das
gewisse Outdoor-Etwas zu geben.
\0
Wozu? 
\0(촀\0Daran arbeite ich noch..."
"017","( 촀\0Ah, 
\0wie ich sehe, badest du im Lichte
2.촀meinesmeinermeines 2촃}\0\0.\0\0()촀\0Ich war immer schon der Meinung,
\0
dass gute Beleuchtung wichtiger ist
als Möbel oder fließendes Wasser.
(9촀\0Kannst du dir ein Leben ohne Elek-
trizität vorstellen?
\0 Ohne Lampen?
\0
Ohne Kronleuchter?
\0(촀\0 Ohne alles!
(*촀\0Klingt nach einer düsteren Zeit.
\0
(촀\0Alle sitzen herum und schmökern im
fahlen Glühen ihrer Smartphones."
"018","촊촉()촀\02""촀
EinenEineEin 2촁}\0\0 zu besitzen 
\0gilt für manche Leute ja als Inbegriff an Selbstverliebtheit!\0\0촆촃Doch ich frage dich: 
\0(&촀\0Was genau ist
denn so falsch daran, 
\0sich an seinem
Spiegelbild zu erfreuen?"
"019","촊촉(
촀\0Ich könnte ja jetzt behaupten,
\0 dass
2$촀mein
meinemein }\0\0 mein wertvollster Besitz ist...\0\0(촀\0Aber das wäre glatt gelogen.\0\0촆촃(9촀\0Tatsächlich bewahre ich darin mein
Allerheiligstes auf:
\0 (촀\0meine mir auf den
Leib geschneiderte Abendgarderobe!"
"999","(2촀\0Tja... 
\0Andere erfahren viel zu viel
über mich, 
\0wenn sie sich einfach
nur ansehen, 
\0wie ich wohne.\0\0(촀\0Ich muss meinen Möbeln
abgewöhnen, 
\0all meine
Geheimnisse auszuplaudern!"
