"label","text"
"001","()촀\0Du weißt, 
\0dass es verschiedene
Schlafphasen gibt, 
\0oder?\0\0(촀\0Ich bin ja kein Mediziner, 
\0aber in
der einen Phase bewegen sich die
Augen, 
\0in der anderen nicht...\0\0촊촉(촀\0Was ich sagen will: 
\0Man braucht ein
Bett, 
\0das sich für beides eignet, 
\0wie
2$촀mein
meinemein }\0\0!"
"002","촊촉(5촀\0Ja, 
\0sieh dir nur 2,촀diesen
diesedieses
2촁}\0\0 an!\0\0(촀\0Das Inselleben ist hart, 
\0doch (촀\0alles
ist besser in Full HD.\0\0촆촃(6촀\0Ich sehe mir zwar nur Sendungen
übers Kochen und Tanzen an, 
\0auch
mal beides gleichzeitig, 
\0aber – 
\0in 
\0HD!"
"003","촊촉(촀\02j촀 Ein eisgekühlter Eine eisgekühlte Ein eisgekühltes 촀,
\0
dazu 촀 auf 2.촀meinemmeinermeinem
2촂}\0\0...\0\0촆촃(촀\0So lässt es sich leben! 
\0(6촀\0Du solltest dir
auch etwas Entspannung nach der
n
\0-Methode gönnen!"
"004","(촀\0Wer braucht schon eine Uhr, 
\0wenn
auf einer Insel die Uhren bekanntlich
sowieso anders gehen...\0\0촊촉(촀\0Aber 2$촀mein
meinemein }\0\0 ist einfach stylish!\0\0촆촃(&촀\0Und ist das nicht das Wichtigste?
\0
(촀\0n\0\0Das war eine rhetorische Frage."
"005","촊촉()촀\0Ah, 
\0dir ist also 2$촀mein
meinemein }\0\0 aufgefallen...\0\0촆촃(5촀\0Tja, 
\0ich habe wohl einfach einen
grünen Daumen. 
\0(촀\0Willst du raten,
\0
welche Farbe meine Zehen haben?"
"006","촊촉(%촀\0Ich habe ein ganzes Ritual
entwickelt, 
\0wenn es um 2(촀meinen
meinemein
2촁}\0\0 geht.\0\0촆촃()촀\0Zuerst tauche ich den linken Fuß ein,
\0
denn der ist empfindlicher.
\0 So weiß
ich, 
\0dass die Temperatur stimmt.\0\0(6촀\0Und dann brauche ich sicher
noch eine weitere Stunde, 
\0um den
perfekten Bademantel auszuwählen..."
"008","촊촉(%촀\0Für die Verschriftlichung meiner
Inspiration geht nichts über 2""촀
eineneineein
2촁}\0\0.\0\0촆촃(촀\0Fragst du dich, 
\0was ich da schreibe?
\0
(6촀\0Tja, 
\0das überlasse ich deiner
Fantasie..."
"009","촊촉( 촀\02$촀Mein
MeineMein }\0\0?
\0
Ich verstehe, 
\0warum 2촀ersiees deine
Aufmerksamkeit geweckt hat.\0\0촆촃(5촀\0Dieses Schmuckstück habe ich extra
so anpassen lassen, 
\0dass es jeder
Kurve meines Körpers folgt.\0\0(촀\0Mit anderen Worten: 
\0Es passt
wie eine gute Designer-Jeans!"
"010","촊촉(5촀\0Wenn es um 2(촀meinen
meinemein 2촁}\0\0 geht,
\0 bin ich ein wahrer Virtuose.\0\0(5촀\0Du solltest mich hören!\0\0촆촃(촀\0Was, 
\0gleich jetzt? 
\0(촀\0Äääh... 
\0H-heute
habe ich schon gespielt, 
\0daher ist
meine Kreativität für heute erschöpft."
"011","촊촉(5촀\0Das hier ist sozusagen mein
Refugium. 
\0(촀\0Was wäre ich nur ohne
2(촀meinen
meinemein 2촁}\0\0?
촆촃(6촀\0Von 촀 bis hin zu
촁 gelingt damit
einfach alles! 
\0Überraschend, 
\0oder?"
"012","촊촉(5촀\0Meine Tanzschritte mögen mühelos
wirken, 
\0doch ich trainiere viel mit
2.촀meinemmeinermeinem 2촂}\0\0.\0\0촆촃Das sieht man mir gar nicht an?
\0
(5촀\0Ich weiß!"
"016","촊촉()촀\0Gut, 
\0ich weiß ja, 
\0dass manche Sachen
eigentlich nach draußen gehören.
\0
Aber hör zu, 
\0ich erklär's dir.\0\0촆촃(5촀\0Ich versuche, 
\0meinem Zuhause das
gewisse Outdoor-Etwas zu geben.
\0
Wozu? 
\0(촀\0Daran arbeite ich noch..."
"017","( 촀\0Ah, 
\0wie ich sehe, badest du im Lichte
2.촀meinesmeinermeines 2촃}\0\0.\0\0()촀\0Ich war immer schon der Meinung,
\0
dass gute Beleuchtung wichtiger ist
als Möbel oder fließendes Wasser.
(9촀\0Kannst du dir ein Leben ohne Elek-
trizität vorstellen?
\0 Ohne Lampen?
\0
Ohne Kronleuchter?
\0(촀\0 Ohne alles!
(*촀\0Klingt nach einer düsteren Zeit.
\0
(촀\0Alle sitzen herum und schmökern im
fahlen Glühen ihrer Smartphones."
"018","촊촉()촀\02""촀
EinenEineEin 2촁}\0\0 zu besitzen 
\0gilt für manche Leute ja als Inbegriff an Selbstverliebtheit!\0\0촆촃Doch ich frage dich: 
\0(&촀\0Was genau ist
denn so falsch daran, 
\0sich an seinem
Spiegelbild zu erfreuen?"
"019","촊촉(5촀\02,촀Dieser
DieseDieses }\0\0 ist der perfekte Aufbewahrungsort für meine Designer-Garderobe!\0\0촆촃()촀\0Modetrends kommen und gehen.
\0
Da ist es umso wichtiger, 
\0schnell das
passende Outfit griffbereit zu haben!"
"020","촊촉( 촀\0Ah,
\0 du hast mein Haustier entdeckt!
\0
2(촀Meinen
MeineMein 2촂}\0\0.\0\0촆촃(7촀\0Da freu ich mich wirklich immer total,
\0
wenn ich nach den langen Proben
nach Hause komme,
\0 n\0."
"021","촊촉(촀\0Oh,
\0 'tschuldige! 
\0Ich hab euch ja
gar nicht einander vorgestellt!\0\0(""촀\0Das ist 2x촀$mein neuer Kollege&meine neue Kollegin$mein neuer Kollege,
\0
2""촀HerrFrauHerr }\0\0.
\0 Blubb,
\0 blubb!\0\0촆촃(1촀\0Ach,
\0 2촀demderdem könnte ich wirklich den
ganzen Tag lang beim Rumgondeln
zuschauen,
\0 n\0n"
"022",""
"023","촊촉(촀\0Wie ich sehe, 
\0bewunderst du gerade
2(촀meinen
meinemein 2촁}\0\0.
\0 (5촀\0Nun, 
\0Geschmack besitzt du wohl!\0\0촆촃(%촀\0Solche hochwertigen Bilder findet
man heutzutage nur noch selten.
\0
(촀\0Meine Selfies mal ausgenommen."
"024","촊촉(촀\02$촀Mein
MeineMein }\0\0 ist schon ein echter Hingucker, 
\0nicht wahr?\0\0촆촃(5촀\0Vielleicht sollte ich auch mal eine
Statue von mir in Auftrag geben...\0\0(촀\0Diese markanten Wangenknochen
MÜSSEN einfach für die Nachwelt
festgehalten werden, 
\0n\0!"
"025","촊촉(촀\0Oh, 
\0du hast 2촀ihnsiees also entdeckt!
\0
2(촀Meinen
MeineMein 2촁}\0\0!\0\0촆촃(촀\0Manche behaupten ja, 
\0eine solche
Fälschung zur Schau zu stellen
würde das Original verunglimpfen.\0\0(5촀\0Ich jedoch betrachte es eher als eine
Art Hommage an den Künstler... 
\0(촀\0und
als Gratiswerbung für das Original!"
"026","2$촀Mein
MeineMein }\0\0 ist im wahrsten Sinne des Wortes mein coolster Besitz! 
\0(촀\0Ha-HA!\0\0촆촃(6촀\0Dank 2촀ihmihrihm kann ich selbst in den
dicksten Kostümen für Theaterstücke
proben und bleibe trotzdem trocken!"
"027","촊촉(촀\0Wie ich sehe, 
\0hast du 2(촀meinen
meinemein
22촀kleinenkleinekleines 2촁}\0\0 bereits kennengelernt.\0\0촆촃Überrascht? ()촀\0Tja, 
\0normalerweise
erwartet man so ein Kerlchen wohl
eher in einem Museum...\0\0(5촀\0Doch dank dieses Mitbewohners ist
ein Besuch bei mir nicht nur
vergnüglich, 
\0sondern auch lehrreich!\0\0(9촀\0Aber lass bitte die Finger von meinen
Schubladen, 
\0sonst muss dich etwas
anderes lehrenn\0\0
\0 (촀\0und zwar Manieren!"
