"label","text"
"001","<"
"001_01","(촀\0Gefällt dir mein Look?
\0 Natürlich
tut er das, immerhin trag ich 2,촀diesen
diesedieses 2촁}촀 von dir!\0\0(5촀\0Aber an mir kommt es erst richtig zur
Geltung, denkst du nicht auch?"
"001_02","(&촀\0Fällt dir was auf?
\0( (촀\0Ich trage 2촀dendiedas
2촁}촀, 2촀dendiedas ich
von dir bekommen habe!
(5촀\0Ich finde,
\0 ich verleihe diesem
Kleidungsstück das gewisse Etwas,
\0
n\0."
"001_03","(5촀\0Sieh mal!
\0 Ich habe 2촀dendiedas
2촁}촀 an, 
\02촀dendiedas
ich von dir bekommen habe.
(촀\0Ich muss immer an dich denken,
\0
wenn ich dieses Outfit zu einem
ihm gebührenden Auftritt verhelfe!"
"002","<"
"002_01","(5촀\0Wie gut seh ich heute wieder aus?!
\0
2$촀Mein
MeineMein }촀 ist doch der Hingucker, 
\0nicht?\0\0(%촀\0Das Outfit hab ich von 2X촀meinem liebenmeiner liebenmeinem lieben
s\0촀! 
\0Unfassbar, 
\0nicht?"
"002_02","(촀\0Aha! 
\0Dir ist das Designerstück
aufgefallen, 
\0das ich trage,
\0 nicht?
\0
2\02\0}촀!
(%촀\0Ob du's glaubst oder nicht, 
\0ich hab
diesen modischen Leckerbissen von
s\0촀, 
\0n\0!"
"003","<"
"003_01","(촀\0Kommt dir was bekannt vor?
\0
(촀\0Ganz recht, ich trage 2(촀deinen
deinedein 2촁}촀!\0\0(5촀\0Na ja, eigentlich gehört 2촀ersiees jetzt mir.
\0
Wie du siehst, fand das gute Stück
bei mir ein wundervolles Zuhause..."
"003_02","(촀\0Dir ist 2F촀dein alterdeine altedein altes }촀 gleich ins Auge gefallen, nicht wahr?\0\0(촀\0Wenn du noch etwas ausrangieren
willst, das mir gut stehen könnte,
\0
lass es mich wissen."
"003_03","(&촀\0Na, 
\0was hältst du von 2.촀meinemmeinermeinem
2촂}촀, 
\0hm?\0\0(촀\0Fangfrage! 
\02촀DerDieDas stammt von DIR!
\0(촀\0
Hilft beim Aufpeppen des klassischen
n
\0-Stils!"
"004","<"
"004_01","(5촀\0Sieh dir nur 2|촀(diesen ultraschicken$diese ultraschicke&dieses ultraschicke
2촁}촀 an!\0\0(3촀\0Wenn du auch so 2$촀
eineneineeins haben willst,
red mit s\0촁. 
\02Ď촀ErSie\0 ist mein Geheimtipp in Sachen Mode!"
"004_02","(촀\02$촀Mein
MeineMein }촀!
\0 Spektakulär, nicht?\0\0(7촀\0Ich sage nurn\0\0 s\0촁.
\0
(%촀\02Ď촀SeinIhr\0 Sinn für Mode ist einfach
unfehlbar!"
