"label","text"
"001","(촀\0Du hast es sicher schon gehört...
\0
(%촀\0Bald ist der große Tag! 
\0(!촀\0Das erste
Groß-Event auf n\0!
Juchhuuu!
\0(촀\0 Ich stoße nicht oft ein
„Juchhu“ aus, aber in diesem Fall ist
es angemessen, 
\0n\0."
"002","(!촀\0Bald ist es so weit! 
\0Morgen steht das
große Event an, 
\0auf das sich gefühlt
die ganze Insel freut.\0\0Nun ja, 
\0so groß ist ja selbst die
„ganze Insel“ nicht...
\0 (촀\0Egal, 
\0trotzdem
Grund zur Freude, 
\0n\0!"
"005","()촀\0Diesen Samstag findet wohl ein
\0Angelturnier \0￿statt, 
\0n\0.\0\0(5촀\0Ich sag den Fischen immer nur kurz
Hallo und lass sie dann frei.\0\0(촀\0Aber die Trophäe hätte ich schon
gern.
\0 Und um die zu bekommen,
muss man die meisten Fische fangen."
"006","(촀\0Hast du mitbekommen, dass morgen
das \0Angelturnier \0￿ist, 
\0n\0?\0\0(촀\0Ach, was frage ich?
\0 War ja die ganze
Woche Gesprächsthema Nr. 1 auf
n\0.
(촀\0Kleiner Tipp von jemandem, der aus
Erfahrung spricht...
\0 ('촀\0Vor dem Turnier
gefangene Fische zählen nicht!"
"007","(촀\0Ich hoffe, du hast deine Handgelenke
gestählt und deine Keschertechnik
verfeinert.
(!촀\0Denn am Samstag ist \0Insektikus-
Turnier\0￿, 
\0n\0!\0\0(&촀\0Denkst du, du kannst mehr Insekten
fangen als alle anderen auf
n\0?"
"008","(촀\0Morgen ist \0Insektikus-Turnier\0￿!
\0(
(촀\0Was denkst du, wer gewinnen wird?
\0
Ich? 
\0Oder du?
()촀\0Denk daran, dass du nicht schon vor
dem Turnier massenweise Insekten
fangen kannst.
\0('촀\0 Die zählen nicht!
(5촀\0Möge der beste Insektenfänger
gewinnen, 
\0n\0!"
"017","(촀\0Ich hoffe, du hast nicht vergessen,
dass die \0Akademie des schönen
Hauses\0￿ morgen zur Tat schreitet!
(%촀\0Da sollte sich dein Eigenheim von
seiner Schokoladenseite zeigen!\0\0(5촀\0Mein Domizil ist selbstverständlich
jederzeit für eine Inspektion bereit,

\0n\0.\0\0(6촀\0Man weiß ja nie, wann man mal einen
Promi trifft und ihn auf ein Glas
촀 zu sich einlädt!"
"018","(&촀\0Na, hat deine Bude den kritischen
Augen der \0Akademie des schönen
Hauses\0￿ standgehalten?
(5촀\0Ich bin mit ihrer Bewertung höchst
zufrieden. 
\0Ich will mich ungern
„Klassenprimus“ nennen, 
\0aber na ja..."
"019","(&촀\0Ist dir klar, 
\0dass wir uns bald von
Z\0 verabschieden müssen,
\0
n\0?
(!촀\02\0n\0, 
\0war das wieder ein wilder Ritt! 
\0(\0촀\0Aber vorher wird noch einmal gefeiertn\0\0 
\0(촀\0
\0Beim 
\0\0Countdown\0￿!
\0(촀\0\0\0(6촀\0Entstaub schon mal deinen Neujahrshut, 
\0(촀\0denn das wird
die Sause des Jahres!"
"020","(촀\0Morgen Nacht findet schon der
\0Countdown \0￿statt. 
\0Wie schnell das
immer geht, 
\0n\0!
(%촀\0Vergiss bloß nicht, dann zum
\0Festplatz\0￿ zu kommen! 
\0(!촀\0Z\0 muss
ein letztes Mal gefeiert werden!"
"101","(:촀\0Hey, n\0.
\0(
(&촀\0Weißt du, was am 01.05. ist?
\0
(촀\0Ja klar, das ist der erste Mai.
(촀\0Aber es ist auchn\0\0
\0(촀\0 die Mai-Feierei,
n\0!\0\0(%촀\0Es gibt angeblich ein geheimes,
exklusives Event
\0 auf einer
unbekannten Insel.
(촀\0Ich warte schon mein ganzes Leben
darauf,
\0 so etwas mal sagen zu
können."
"102","(촀\0Morgen ist endlich die Mai-Feierei!
\0
Mach dich bereit, 
\0(5촀\0denn diese Ver-
anstaltung wird extravagant werden!\0\0()촀\0Wie du an dein \0Mai-Feierei-Ticket\0￿
kommst, 
\0kannst du dann bei
\0Tom Nook \0￿in Erfahrung bringen.\0\0(촀\0Das willst du dir schließlich nicht
entgehen lassen, 
\0n\0."
