"label","text"
"001","(촀\0Du hast es sicher schon gehört...
\0
(%촀\0Bald ist der große Tag! 
\0(!촀\0Das erste
Groß-Event auf n\0!
Juchhuuu!
\0(촀\0 Ich stoße nicht oft ein
„Juchhu“ aus, aber in diesem Fall ist
es angemessen, 
\0n\0."
"002","(!촀\0Bald ist es so weit! 
\0Morgen steht das
große Event an, 
\0auf das sich gefühlt
die ganze Insel freut.\0\0Nun ja, 
\0so groß ist ja selbst die
„ganze Insel“ nicht...
\0 (촀\0Egal, 
\0trotzdem
Grund zur Freude, 
\0n\0!"
"005","()촀\0Diesen Samstag findet wohl ein
\0Angelturnier \0￿statt, 
\0n\0.\0\0(5촀\0Ich sag den Fischen immer nur kurz
Hallo und lass sie dann frei.\0\0(촀\0Aber die Trophäe hätte ich schon
gern.
\0 Und um die zu bekommen,
muss man die meisten Fische fangen."
"006","(촀\0Hast du mitbekommen, dass morgen
das \0Angelturnier \0￿ist, 
\0n\0?\0\0(촀\0Ach, was frage ich?
\0 War ja die ganze
Woche Gesprächsthema Nr. 1 auf
n\0.
(촀\0Kleiner Tipp von jemandem, der aus
Erfahrung spricht...
\0 ('촀\0Vor dem Turnier
gefangene Fische zählen nicht!"
"007","(촀\0Ich hoffe, du hast deine Handgelenke
gestählt und deine Keschertechnik
verfeinert.
(!촀\0Denn am Samstag ist \0Insektikus-
Turnier\0￿, 
\0n\0!\0\0(&촀\0Denkst du, du kannst mehr Insekten
fangen als alle anderen auf
n\0?"
"008","(촀\0Morgen ist \0Insektikus-Turnier\0￿!
\0(
(촀\0Was denkst du, wer gewinnen wird?
\0
Ich? 
\0Oder du?
()촀\0Denk daran, dass du nicht schon vor
dem Turnier massenweise Insekten
fangen kannst.
\0('촀\0 Die zählen nicht!
(5촀\0Möge der beste Insektenfänger
gewinnen, 
\0n\0!"
"016","(촀\0Hey,
\0 gewusst?
\0 Morgen wird hier
geböllert und geknallt!
\0((촀\0 Genau!
\0
Hier bei uns auf n\0!\0\0(5촀\0Und wir zwei werden die hellsten
Leuchten sein,
\0 n\0.
\0( (촀\0
Wenn wir uns nicht verkokeln..."
"017","(촀\0Ich hoffe, du hast nicht vergessen,
dass die \0Akademie des schönen
Hauses\0￿ morgen zur Tat schreitet!
(%촀\0Da sollte sich dein Eigenheim von
seiner Schokoladenseite zeigen!\0\0(5촀\0Mein Domizil ist selbstverständlich
jederzeit für eine Inspektion bereit,

\0n\0.\0\0(6촀\0Man weiß ja nie, wann man mal einen
Promi trifft und ihn auf ein Glas
촀 zu sich einlädt!"
"018","(&촀\0Na, hat deine Bude den kritischen
Augen der \0Akademie des schönen
Hauses\0￿ standgehalten?
(5촀\0Ich bin mit ihrer Bewertung höchst
zufrieden. 
\0Ich will mich ungern
„Klassenprimus“ nennen, 
\0aber na ja..."
"019","(&촀\0Ist dir klar, 
\0dass wir uns bald von
Z\0 verabschieden müssen,
\0
n\0?
(!촀\02\0n\0, 
\0war das wieder ein wilder Ritt! 
\0(\0촀\0Aber vorher wird noch einmal gefeiertn\0\0 
\0(촀\0
\0Beim 
\0\0Countdown\0￿!
\0(촀\0\0\0(6촀\0Entstaub schon mal deinen Neujahrshut, 
\0(촀\0denn das wird
die Sause des Jahres!"
"020","(촀\0Morgen Nacht findet schon der
\0Countdown \0￿statt. 
\0Wie schnell das
immer geht, 
\0n\0!
(%촀\0Vergiss bloß nicht, dann zum
\0Festplatz\0￿ zu kommen! 
\0(!촀\0Z\0 muss
ein letztes Mal gefeiert werden!"
"101","(:촀\0Hey, n\0.
\0(
(&촀\0Weißt du, was am 01.05. ist?
\0
(촀\0Ja klar, das ist der erste Mai.
(촀\0Aber es ist auchn\0\0
\0(촀\0 die Mai-Feierei,
n\0!\0\0(%촀\0Es gibt angeblich ein geheimes,
exklusives Event
\0 auf einer
unbekannten Insel.
(촀\0Ich warte schon mein ganzes Leben
darauf,
\0 so etwas mal sagen zu
können."
"102","(촀\0Morgen ist endlich die Mai-Feierei!
\0
Mach dich bereit, 
\0(5촀\0denn diese Ver-
anstaltung wird extravagant werden!\0\0()촀\0Wie du an dein \0Mai-Feierei-Ticket\0￿
kommst, 
\0kannst du dann bei
\0Tom Nook \0￿in Erfahrung bringen.\0\0(촀\0Das willst du dir schließlich nicht
entgehen lassen, 
\0n\0."
"103","(%촀\0Ich hoffe doch, 
\0du hast dich gut auf
unsere Halloween-Feier vorbereitet,
\0
n\0.\0\0($촀\0Mit Sicherheit wird dir halb
n\0 Süßigkeiten abschwatzen wollen!\0\0(9촀\0Und verteilst du nichts Süßes,
\0
kassierst du womöglich Saures!
\0
(촀\0So verlangt es der Brauch..."
"104","(9촀\0Du weißt, 
\0was morgen ist?
\0 Also
mal abgesehen vom 31. Oktober,
\0
n\0?\0\0(촀\0Ganz genau, 
\0morgen ist Halloween!
\0
Dann herrscht auf n\0 ein buntes Treiben!\0\0(촀\0Alle werfen sich in schrille Kostüme,
\0
verteilen Süßigkeiten... 
\0und
gelegentlich auch ein paar Streiche!\0\0(촀\0Für mich als aufstrebenden
Schauspieler also quasi ein
ganz normaler Arbeitstag..."
"105","(촀\0Sekunde mal! 
\0Bis zum Schlemmfest
sind es ja nur noch wenige Tage!\0\0(%촀\0Nun, 
\0auch wenn ich Afterpartys in
der Regel normalen Party vorziehe –
\0
auf das Schlemmfest freue ich mich!\0\0(5촀\02,촀Dieser
DieseDieses n\0 wird als 2,촀Erster
ErsteErstes auf der Matte stehen, 
\0um sich den Bauch vollzuschlagen!\0\0(촀\0Fang am besten jetzt schon mal an,
\0
Kochzutaten zu horten."
"106","(촀\0Morgen findet das Schlemmfest
statt! 
\0Die Spannung ist schier
unerträglich!\0\0(촀\0Wer wird wohl die leckersten
Gerichte zaubern?
\0 Wer wird mit
erlesenen Zutaten glänzen?\0\0(촀\0Lass es uns morgen gemeinsam
herausfinden, 
\0n\0."
"107","(촀\0Der Spielzeugtag steht vor der Tür!\0\0(3촀\0Ich hoffe, 
\0du hast all meine kleinen
Anspielungen verstanden, was mein
Geschenk angeht...\0\0(촀\0Ich scherze bloß. 
\0((촀\0Gute Freunde
wissen selbstverständlich, 
\0welches
Designerlabel der andere mag."
