"label","text"
"001_01","(촀\0Ich will mich ja nicht zum Tratschen
hinreißen lassen...\0\0Doch in Sachen 촀 scheint s\0촀 촀 zu bevorzugen."
"001_01_a","Stimmt!"
"001_01_b","(\0촀\0Echt?!"
"001_02","(촀\0Eigentlich tratsche ich ja niemals...\0\0Doch 촀 28istististsindsindsind 23촀derdiedas 촀 von s\0촀, 
\0wusstest du das?"
"001_02_a","Ja, wusste ich."
"001_02_b","(\0촀\0Echt wahr?"
"001_03","(:촀\0Von mir hast du es nicht, 
\0aber
s\0촀 möchte einmal 촀 werden!"
"001_03_a","Wusste ich!"
"001_03_b","(\0촀\0Wirklich wahr?"
"001_04","(:촀\0Ohne tratschen zu wollen...
\0
s\0촀 beschäftigt sich ja gern mit 촀."
"001_04_a","Toll, oder?"
"001_04_b","(\0촀\0Ach, echt?"
"001_05","(:촀\0Hey, 
\0erzähl's nicht rum, 
\0doch
s\0촀 ist ziemlich gut in Sachen 촀."
"001_05_a","War mir bekannt."
"001_05_b","(\0촀\0Interessant!"
"001_101","(촀\0Ich möchte ja keine Gerüchte in die
Welt setzen...\0\0(6촀\0Doch wenn es um Favoriten in
puncto 촀 geht, 
\0sagt s\0촀 immer:\0\0„2\0촀“!"
"001_101_a","Da hast du recht."
"001_101_b","(\0촀\0Bist du sicher?"
"001_102","(촀\0Niemandem liegt es ferner als mir,
\0
Gerüchte zu verbreiten...\0\0(6촀\0Doch zu 2 3촀seinem
ihrem\0 촀 befragt sagt s\0촀: 
\0„⁠촀⁠“!"
"001_102_a","Ganz genau."
"001_102_b","(\0촀\0Sieh einer an."
"001_103","(:촀\0Erzähle es nicht weiter, 
\0aber nach
2 촀seinem
ihrem\0 Berufswunsch gefragt, 
\0sagt
s\0촀 immer:
„2\0촀“!"
"001_103_a","Oh ja!"
"001_103_b","(\0촀\0Wirklich?"
"001_104","(:촀\0Ich bin kein Tratschonkel, 
\0aber die
Frage nach dem Lieblingshobby
beantwortet s\0촀 son\0\0\0\0„2\0촀“."
"001_104_a","Sieht ganz so aus."
"001_104_b","(\0촀\0Hmm, na so was!"
"001_105","(:촀\0Ohne unbestätigte Gerüchte in
die Welt setzen zu wollen...\0\0Wenn jemand Talent in Sachen
„촀“ hat,
\0 dann s\0촀!"
"001_105_a","Ganz richtig."
"001_105_b","(\0촀\0Wirklich wahr?"
"010_01","(:촀\02\0s\0촀 soll überhaupt keine Musik mögen. 
\0Ich verurteile ja niemanden, 
\0abern\0\0 
\0(촀\0seltsam, 
\0oder?!"
"010_01_a","Hab ich auch gehört."
"010_01_b","(\0촀\0Das ist mal was Neues."
"010_02","(촀\02\0s\0촀 liest wohl nicht gern... 
\0Ich bin selbst nicht gerade ein Bücherwurm, 
\0doch das wundert mich."
"010_02_a","Seltsam, oder?"
"010_02_b","(\0촀\0Wirklich wahr?"
"010_03","(촀\0Kannst du dir vorstellen, 
\0keine
Lieblingscomics zu haben? 
\0Und doch
trifft das auf s\0촀 zu!"
"010_03_a","Ich weiß."
"010_03_b","(\0촀\0Das war mir neu."
"010_04","(:촀\02\0s\0촀 soll gar keine Lieblingsfilme haben. 
\0(5촀\02촀ErSieEs hat wohl noch keinen von meinen gesehen."
"010_04_a","Hab ich auch gehört."
"010_04_b","(\0촀\0Was denn, wirklich?!"
"010_05","(촀\0Den ganzen Tag ohne Fernsehen!
\0
(촀\0Und das nennt s\0촀 ein Leben?!"
"010_05_a","So heißt es, ja."
"010_05_b","(\0촀\0Sieh einer an."
"010_06","(9촀\0Ich bin ja nicht sehr athletisch,
\0
doch s\0촀 hat nicht mal eine Lieblingssportart!"
"010_06_a","Das wusste ich schon."
"010_06_b","(\0촀\0Oh, echt?"
"010_07","(촀\0Willst du etwas Schockierendes
hören? 
\0(촀\02\0s\0촀 hat gar kein Lieblingsgetränk! 
\0Unglaublich!"
"010_07_a","Seltsam, oder?"
"010_07_b","(\0촀\0Das war mir neu!"
