"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","('촀\0Hay que ver cómo llueve por aquí,
\0
n\0n\0\0
ā"
"005","(촂\0Lluvia líquida en n\0.
\0
(촂\0Suena a pésima novela de ciencia
ficción.
\0 (촀\0¡Ja, ja, ja!
ā"
"007","(1촀\0Aaahn\0\0
\0 ¡Esta lluvia me da la vida!
\0
Ya de renacuajo me gustaba,
\0 y eso
que estaba todo el día en el agua.
ā"
"008","()촀\0Dicen que la lluvia son las lágrimas
de las nubes.\0\0(촀\0Pero ¿y si resulta que es su sudor?
\0
(6촀\0¿Qué?
\0 ¿Pensando en lo útiles que
son los paraguas?
\0 (촀\0¡Ja, ja, ja!
ā"
"009","(촀\0Qué gratificante es quedar empapado
por la lluvia.
\0 (1촀\0Aaahn\0\0
Ā"
"010","(촀\0A ver cuándo para de llover,
\0 ¡rayos!
\0
No,
\0 no están lloviendo rayos,
\0 presta
atención a la entonación.
\0 (촀\0¡Ja, ja, ja!
ā"
"011","(1촀\0No sabes lo necesaria que es esta
lluvia para los batracios,
\0 jovencit2oa.
\0
2\0n\0n\0\0
"
"012","(촀\0¡Aaagh!
\0 No sé qué es lo peor de
la lluvia:
\0 el ruido o la humedad.
\0
('촀\0¿Y a ti,
\0 qué te fastidia más?
Ā"
