"label","text"
"011","(촀\0Hola,
\0 ¡gracias por venir a visitarme!
ā"
"012","(촀\0Gracias por venir,
\0 jovencit2oa.
ā"
"013","(촀\0No hay mucho que ver,
\0 pero siéntete
como en casan\0\0
\0 En tu casa no andas
tocándolo todo,
\0 ¿no?
"
"014","(촀\0Pero si es n\0,
\0
¡que viene a visitarme para
empezar el día!
ā"
"015","(촀\0Así que tienes ganas de echarle un
ojo a mi guarida,
\0 ¿eh,
\0 n\0?
ā"
"016","(6촀\0¡La noche es joven!
\0 Pero yo no
tanton\0\0
\0 Mejor me quedo en casa,
\0
(촀\0¡ja, ja, ja!
ā"
"017","(6촀\0Ah,
\0 qué sorpresa,
\0 no sabía que
fueses sonámbul2oan\0\0
\0 No,
\0 perdón,
\0
noctámbul2oan\0\0
ā"
"018","(촀\0¡Hola!
\0 ¡Qué alegría verte!
Ā"
"019","( 촀\0Espero que hayas traído paraguasn\0\0
\0
('촀\0Parece que esta lluvia no va a parar
nuncan\0\0
Ā"
"020","(촀\0¿Qué tal?
\0 Pues yo aquí estoy,
\0
resguardándome de la intemperien\0\0
Ā"
"022","(촀\0¡Hola,
\0 n\0!
\0 Me alegra que hayas venido a darte una vuelta por mi humilde morada.
ā"
"023","(""촀\0¡Buenas,
\0 n\0!
\0
¿Cómo estás?
Ā"
"024","(촀\0Sabes eso que se dice, ¿no?
\0
""Mi casa es tu casa"".
\0 ¡Así que
repartámonos las tareas!
\0 (촀\0¡Ja, ja, ja!
ā"
"025","(촀\0¡Qué madrugado2
rra!
\0 Así me gusta,
\0
n\0,
\0 ¡a poner en marcha el mundo!
ā"
"026","(""촀\0Qué bonito es estar en casa
y tener visitas como tú,
\0
n\0.
ā"
"027","(""촀\0¡Buenas!
\0 Gracias por venir,
\0
n\0.
\0 (촀\0Queda noche
por delante,
\0 así que ponte cómod2oa.
ā"
"028","(촀\0¡Vaya!
\0 No esperaba visitas a estas
horasn\0\0
ā"
"029","(""촀\0Traes una pinta espectacular,
\0
jovencit2oa.
ā"
"030","(촀\0¡Oye,
\0 n\0!
\0 Sécate
bien,
\0 que te va a dar un catarron\0\0
ā"
"031","(촀\0Buenas,
\0 n\0. 
\0Quédate
todo lo que quieras,
\0 que aquí se
está a gusto.
\0 ¡2\0n\0!
ā"
"033","(촀\0Ah,
\0 ¡n\0ya era hora,
\0 n\0n!
\0
Hace un año que me prometiste
una visitan\0\0
\0 (촀\0¡Es broma!
\0 ¡Ja, ja, ja!
ā"
"034","()촀\0¡2\0n\0!
\0 Vaya,
\0 de haber
sabido que venías,
\0 habría limpiado
un pocon\0\0
Ā"
"035","(""촀\0Oh,
\0 ¡n\0n\0n!
\0
Siéntete como en casan\0\0
\0 O también
""siéntate como en casa"".
\0 (촀\0¡Ja, ja, ja!
ā"
"036","(촀\0Vaya,
\0 hoy es mi día de suerte.
\0
2\0n\0Sí,
\0 por tu visita,
\0 n\0n.
ā"
"037","(""촀\0¿No te pasa a veces que el cuerpo
te pide estar todo el día sin hacer
nada?
\0 Hay quien lo llama ""vegetar"".
ā"
"038","(:촀\0Ah,
\0 holan\0\0
\0 Vaya,
\0 acabo de cenar
y no me sobró nada.
\0 (촀\0¡Espero que
no tengas hambre!
"
"039","(촀\0Hola,
\0 2(chiquillochiquilla.
\0 Me alegro de verten\0\0
\0
Sí,
\0 también a estas horas,
\0 (촀\0¡ja, ja, ja!
Ā"
"040","(""촀\0Qué hermoso día,
\0 ¿verdad?
\0
(촀\0Pues sí,
\0 también lo puedes
disfrutar aquí en mi casa.
ā"
"041","(""촀\0¡2\0n\0Buenas,
\0 n\0n!
\0
(촀\0¡Qué valor,
\0 haber venido con este
tiempo,
\0 n\0!
Ā"
"042","(촀\0Qué frío,
\0 ¿verdad?
\0 No había sentido
tanto frío desde la última glaciación.
\0
Es broma,
\0 (촀\0¡ja, ja, ja!
Ā"
