"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","一大早就在下雨，
\0
(촀\0真是让人
\0精神大振啊！n\0。
Ā"
"008","越是像这样的天气，
\0
(촀\0越应该
\0打起精神来才对！n\0。
Ā"
"009","(""촀\0又遇到你了呢！
\0
你也喜欢
\0下雨天吗？n\0。
ā"
"010","(%촀\0下雨天，
\0你也觉得很不方便吧。n\0。
Ā"
"011","(촀\0你也在享受
\0下雨天吗？n\0。
Ā"
"012","(
촀\0这雨
\0要下到什么时候才会停啊？n\0。
Ā"
"013","()촀\0下雨天，
\0
连空气闻起来
\0都很特别！n\0。
Ā"
"014","下雨天你还这么勤快，
\0(
(%촀\0真厉害！n\0。
Ā"
