"label","text"
"001","(""촀\0어!
\0 n\0!
\0(
보다시피 난 지금
\0
이삿짐을 싸느라 정신이 없어\0\0내가 떠나고 나면
\0
(촀\0니가 n!\02을를
잘 지켜봐줘야 된다! n\0!"
"002","(""촀\0엇! 
\0n\0!
\0(
(;촀\0짐 싸는 거 도와주려고?
\0
(촀\0농담이야! 
\0(촀\0으－하하핫!
(7촀\0그동안 너한테 여러모로 신세 많이 졌다!
\0(
서로 다른 n \0에 산다고
\0
($촀\0나를 잊어버리면 안 된다! n\0!"
"003","(촀\0여어!
\0 n\0!
\0
(\0촀\0슬슬 짐을 싸야겠다!
\0
내일이 이삿날이거든
(촀\0니 덕분에(촀\0 이 n \0에서 사는 동안
\0
하루하루가 즐거웠어
\0
($촀\0정말 고맙다! n\0!"
"004","(촀\0앗!
\0 n\0!
\0
(\0촀\0갑작스러운 얘기지만n\0\0
나 
\0내일 이사 가!\0\0(7촀\0말할 기회가 없어서 이제야 얘기하네n\0\0
\0
그래서
\0 지금
\0 이사 준비 중이야\0\0(촀\0니 얼굴도 이제 못 보겠구나n\0\0
\0
(촀\0지금까지 고마웠다! n\0!"
"005","(&촀\0응? 
\0넌 이 n \0 주민이냐?
\0(
(촀\0난 n
\02이\0라고 한다!
\0
잘 부탁해!
(촀\0뭐, 
\0내가 이 n \0 주민인 건 오늘까지지만!\0\0(%촀\0그래도 얼굴은 보고 가서 다행이다!
\0
(촀\0다른 녀석들이랑 잘 지내봐, n"
"006","(촀\0엇, 
\0n\0!
\0
놀러 왔냐?
\0
(\0촀\0마침 너한테 할 얘기가 있어
(4촀\0나, 
\0이 n \0을 떠나n\0\0
\0(
그러니까 너랑 이렇게 얘기하는 것도
\0
오늘이 마지막이지
(촀\0뭐n\0\0
\0 아직 이사 갈 곳도
못 정했지만 말이야n\0\0
\0(
(7촀\0그냥 발길 닿는대로 가보려고 해, n"
"006_01","(촀\0엇, 
\0n\0!
\0
놀러 왔냐?
\0
(\0촀\0마침 너한테 할 얘기가 있어
(4촀\0나, 
\0이 n \0을 떠나n\0\0
\0(
(\0촀\0그러니까 너랑 이렇게 얘기하는 것도
\0
(촀\0오늘이 마지막이지
(촀\0에이, 
\0내가 여기에 없어도
\0
다른 녀석들이 있으니까
\0
(촀\0계속 와주면 좋겠어, n\0!"
"006_a","내가 사는 데로 올래?"
"006_b","힘내!"
"007","( 촀\0응? 
\0우리 처음 만나는 거 맞지?
\0(
(촀\0난 n
\02이\0라고 한다!
\0
잘 부탁해!
(촀\0사실 
\0난 내일 이 n \0을 떠나\0\0(%촀\0그래도 마지막 인사는 해서 다행이다
\0
(촀\0다른 녀석들이랑 잘 지내라, n\0!"
"007_01","( 촀\0응? 
\0우리 처음 만나는 거 맞지?
\0(
(촀\0난 n
\02이\0라고 한다!
\0
잘 부탁해!\0\0(7촀\0근데 
\0내 소개를 하긴 했지만
\0
사실 난 내일 이곳을 떠날 거다!\0\0()촀\0갈 곳도 이미 정해져 있어
\0
너랑 연이 있다면 언젠가는 다시 만나겠지!
\0(
(촀\0그때까지 건강해라! n\0!
\0(촀"
"008","(촀\0고맙다!
\0(촀\0
이렇게 되는대로 흘러가는 인생
\0
즐기면서 살아야지!\0\0(%촀\0뭐 어쨌든
\0
n \0을 떠나기 전에
(촀\0이렇게 너랑 얘기 나눠서 다행이다
나는 떠나지만
\0
앞으로도 n!\0에
($촀\0자주 놀러 오라고! n\0!"
"101","내 새로운 터전은
\0
(촀\0s촀2으\0로 정했어!(촀\0
\0(
어때,
\0 n \0 이름 끝내주지?
(촀\0n\0!
\0
너도 시간 날 때 놀러 오라고!
\0(
(""촀\0기다리고 있을게, n\0!"
"102","(%촀\0흐음n\0\0
\0
어디로 갈지는 짐 싸면서
(촀\0대충 생각해봐야지
나중에 어딘가에서 다시 만나면
편하게 말 걸어줘!
\0
(""촀\0n\0, 잘 있어라!
\0 n\0!"
"103","(촀\0니가 이웃이면
\0 심심하진 않겠어
\0
(6촀\0옛날처럼 또
\0 밤새도록
시답잖은 얘기 나눠보자고! n\0!"
"104","(촀\0다음엔
\0 n""\0에서
만날 생각을 하니 기대되는구만!\0\0(:촀\0모르는 거 있으면 너한테 물어볼게!
\0
(""촀\0잘 부탁한다, 
\0선배님!
\0
(촀\0으－하하핫!
\0((촀"
"105","(&촀\0너
\0 s촀2이\0라고 아냐?
\0
(촀\0나 거기로 이사 간다!\0\0(촀\0어떤 삶이 날 기다리고 있을지
\0
기대되는구만! n\0!"
"106","(%촀\0새로운 n \0에서 만날
\0
녀석들도 다 소중한 인연이니까
\0
두루두루 친하게 지낼 생각이야
(촀\0걱정 마! 이 n \0에서 만난
\0
너도 평생 안 잊을 거니까!
\0
(\0촀\0n\0\0아마도! 
\0(촀\0으－하하핫!
\0((촀"
"107","(촀\0휴n\0\0
\0
짐 싸고 대청소하다 보면
\0
하루가 통째로 날아가버린다니까
(촀\0근데
\0 짐 싸다가 만화가 나오면
나도 모르게 읽게 된단 말이지
\0
(촀\0그러다 보니 정리가 끝나질 않아, n"
"108","(5촀\0나는 새 터전에서도
\0
꾸준히 내 스타일을 밀고 나가겠어!\0\0(\0촀\0예를 들면n\0\0 가게에서 물수건을 받으면
\0
()촀\0얼굴이랑 목도 싹싹 닦을 거라고!
\0(
(:촀\0이것만은 포기할 수 없어, n"
"200","(촀\0흐음n\0\0
\0
나가기론 확실히 결정했는데
\0
어디로 갈지가 문제로군n\0\0
(촀\0너무 소란스러운 것도 싫지만
\0
그렇다고 따분한 n \0도 싫단 말이지\0\0(\0촀\0너 혹시
\0
어디 괜찮은 n \0 알면
\0
(&촀\0살짝 좀 알려줄 수 있냐? n\0?"
"200_a","우리 n \0 어때?!"
"200_b","모르겠어"
"201","(촀\0뭐, 
\0또?!
\0
(촀\0그래, 그것도 좋겠다!
\0<
(%촀\0너네 n \0 살기 좋았으니까\0\0(촀\0좋～았어! 
\0그럼 얼른
\0
(촀\0n""\0 \0안내소\0￿에
\0
연락해봐야겠다! n\0!"
"202","(촀\0엇, 
\0너네 n \0?!
\0(
(촀\0n\0\0하긴 
\0그것도 좋은 생각이다\0\0(촀\0좋아! 
\0결심했다!
\0
(촀\0내 새로운 터전은
\0
n""\02
으로로 정했어!\0\0(촀\0쇠뿔도 단김에 빼랬다고
\0(
얼른 너네 \0안내소\0￿에
\0
연락해봐야겠다! n\0!"
"203","뭐! 
\0(%촀\0방랑자처럼
\0
여러 n \0을 여행하는 것도 괜찮겠지!\0\0(촀\0n!\0처럼
살기 좋은 n \0을 만날 때까지
\0
(""촀\0느긋하게 찾아봐야겠어, n"
