"label","text"
"001","<"
"001_01","(""촀\0야, n\0!
\0(
($촀\0헤헷!
\0 깜짝 놀랐냐?!\0\0(2촀\0니가 하도 오라고 해서
\0
진짜로 이사 왔다!\0\0(촀\0보시다시피 오늘은
짐 푸느라 정신이 없으니까
\0
(촀\0내일 다시 놀러 와! n\0!"
"001_02","(촀\0낯익은 얼굴이다 싶더니만
\0
이거 n\0 아니야!
\0
(촀\0나야, 나! 
\0n
\0!
(\0촀\0지난번엔 고마웠다
\0(
(촀\0덕분에 무사히 이 n \0으로 이사 왔어\0\0(7촀\0오늘은 정리하느라 정신이 없어서
\0
n \0 구경은 내일로 미뤄야겠다만
\0(
(\0촀\0뭐, 
\0(""촀\0앞으로 잘 부탁한다! 
\0n\0!"
"001_03","(촀\0n\0!
\0
헤헷! 잘 왔다!
\0
(5촀\0여기가 내 새로운 아지트야!
n\0\0
\0(7촀\0뭐 일단
\0
정리부터 해야겠지만 말이지
\0
(촀\0하나하나 조금씩 해치우려고, n\0!"
"002","<"
"002_01","(촀\0앗, n\0!
\0
(촀\0저번에 s촀에서
말 걸어줘서 고마웠다!
(\0촀\0너랑 얘기한 바로 다음 날
\0
(7촀\0s촀2을를
뛰쳐나와 여기로 와 버렸지!
(\0촀\0이젠 나도
n!\0의 주민이니까
\0
($촀\0이것저것 잘 부탁한다!
\0 n\0!"
"002_02","(""촀\0어, 왔구나!
\0(
(;촀\0나야
\0 나!
\0(촀\0 n
\0!
\0
바로 이사 왔지!
(\0촀\0그렇게 날 꼬드겨 놓고
\0
(:촀\0n\0\0설마 잊어버린 건 아니겠지?
\0(
(촀\0아무튼 
\0앞으로 잘 지내보자, n\0!"
"002_03","(촀\0엇, n\0 아니야!
\0
(;촀\0잘 지냈냐?!
\0(
(촀\0약속한 대로 이사 왔다!
(촀\0n!\0,
\0
제법 좋은 곳인데?
\0(
(%촀\0벌써부터 마음에 들어!\0\0니 말을 듣고 오길 잘한 것 같다
\0(
($촀\0앞으로 잘 지내보자, 
\0(촀\0n\0!"
"003","(촀\0앗! 
\0(:촀\0너!
\0
이런 데 있었냐!\0\0()촀\0전에 니가 그렇게 오라고 해서
\0
이 n \0에 이사 왔는데
\0
(7촀\0아직 인사도 못 하고 있었네
(촀\0지금이라도 이렇게 만나서 다행이다
\0
앞으로 잘 지내보자, n\0!"
"004","흐에n\0\0
(,촀\0
\0

\0\0흐엣취이이이이!!!!\0d
	\0\0\0(+촀\0어n\0\0 n\0 왔냐n\0\0
니가 오라고 해서 이 n \0에 이사 왔는데
\0
지금은 보다시피
\0 감기에 걸렸지 뭐냐\0\0(촀\0정말n\0\0 운도 지지리 없지n\0\0
\0
(촀\0다 나으면 여러모로 잘 부탁한다, n"
