"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0뭐 딱히 할 일도 없고
\0
여기서 멍하니 좀 있다 갈까, n"
"102","(촀\0어, 
\0n\0!
\0
넌 오늘도 기운이 넘치는구나
\0
난
\0 여기서 잠깐 쉬는 중이다! n"
"103","(촀\0이렇게
\0 느긋하게 n \0 경치를
바라보는 것도 꽤 괜찮네
\0(
기분 전환도 되고 말야, n"
"104","(.촀\0이대로 잠들지 않게
\0
조심해야겠어n\0\0 n"
"105","(촀\0내 옆자리 비어 있으니까
\0
사양 말고 앉아! n"
"106","(촀\0어, 
\0n\0!
\0
거기 멍하니 서 있지 말고
\0
옆에 앉아! n\0!"
"107","(""촀\0어!
\0 n\0!
\0
우린 지금 
\0여기서 좀 쉬는 중이야! n\0!"
"108","( 촀\0혹시
\0 너도 여기 앉으러 온 거냐?
\0
(촀\0미안하지만 이런 건
빨리 앉은 사람이 임자다! (촀\0n\0!"
"109","(""촀\0어이, 
\0n\0!
\0
지금 
\0이 녀석이 할 얘기가 있대서
(촀\0들어주던 참이었어, n"
"110","(촀\0이거n\0\0 아주 위험한 의자야
\0
엉덩이에 뿌리가 자라난 것처럼
\0
일어날 수가 없다고! n\0!"
"111","(9촀\0n\0\0n\0\0
\0
어때?
\0 나도 입 다물고 앉아 있으면
\0
괜찮아 보이지 않냐?
\0 (촀\0으－하하핫!
\0((촀"
"112","(촀\0어, 
\0n\0!
\0
마침 딱 좋은 위치에 의자가 있길래
\0
앉아서 좀 쉬다 가려고, n\0!"
