"label","text"
"001","<"
"001_01","\0K윽n\0\0 거대 바퀴?!
\0(
다가오지 마n\0\0
\0 그, 그만n\0\0n\0\0\0d
(촀\0헉!!
P"
"001_02","n\0\0으으음n\0\0
\0
(.촀\0으으응n\0\0n\0\0
P"
"001_03","쿨n\0\0
\0 쿠우우우우울n\0\0
\0(
(촀\0으억!
P"
"010","<"
"010_01","(촀\0허, 
\0헉! 뭐야?!
\0(
뭘 실실 웃는 건데n\0\0
\0
언제부터 거기 있었냐?!\0\0(9촀\0잘 들어,
\0 내가 조는 동안
무슨 말을 들었는지 모르겠지만
\0
(촀\0절대 아무한테도 말하면 안 된다! n\0!"
"010_02","(:촀\0뭐, 
\0뭐야n\0\0
\0
나 딱히
\0 잠든 거 아니었거든!
\0(
(7촀\0눈을 천～천히
\0 깜빡였을 뿐이야, n"
"011","<"
"011_01","(7촀\0어제
\0 밤을 새웠더니
\0
그 후폭풍이 지금 왔지 뭐냐
\0(
(.촀\0졸려서
\0 도무지
\0 못 참겠어, n\0n"
"011_02","(7촀\0어이쿠, 
\0미안하다
\0(
(촀\0이런 시간에 자 버리면
\0
또 어젯밤처럼 못 자겠지, n\0?"
"012","<"
"012_01","(촀\0내가
\0 이런 데서 잠들어 버리다니
\0(
n\0\0침은
\0 안 흘렸겠지? n\0?"
"012_02","(7촀\0잠깐 한숨 돌린다는 게
\0
깜빡 잠들어 버린 모양이야, n"
"013","<"
"013_01","(촀\0n\0\0나, 방금
\0
엄청난 꿈을 꾼 것 같은데
\0
내용이
\0 하나도 기억 안 나! n\0!"
"013_02","잠깐 눈 좀 붙이려고 했는데
\0
(촀\0이 시간까지 자 버렸네
\0(
(\0촀\0깨워줘서
\0 고맙다, (촀\0n"
"014","<"
"014_01","(촀\0뭐야, 
\0아직 밤이잖아
\0(
(.촀\0조금만 더 자야겠어n"
"014_02","오랜만에
\0 책을 좀 읽어봤는데n\0\0
\0
(7촀\0헤헷, 
\0중간에 잠들어 버렸어
\0(
역시 어려운 책은 나랑 안 맞아, n"
"015","<"
"015_01","(촀\0으응?!
\0 내가
\0 여기서 자고 있었냐?!
\0(
(\0촀\0니가 깨워줬구나
\0
(촀\0진짜 고맙다, 
\0n\0!"
"015_02","(9촀\0어이쿠n\0\0
\0
어느 틈에 잠든 거지?\0\0(:촀\0n\0 
\0너,
\0
내가 여기서 서서 졸았던 거
\0
다른 녀석들한테 말하지 마라, n\0!"
